重庆菲尔特网络科技有限公司,
连云港儒房房地产经纪有限公司,1年
华夏银行股份有限公司连云港分行,
美团配送合作商,
连云港汇成海网络科技有限公司,1年
江苏久千谷贸易有限公司,1年
连云港林有矿美容服务有限公司,1年
常熟市汤普健身有限公司,3年
南京德汇通信技术有限公司连云港分公司,1年
青岛快乐生活配送服务有限公司,
青岛快乐生活（美团外卖）,
中国平安人寿保险股份有限公司连云港中心支公司灌云营销服务部,1年
连云港美卡文化传媒有限公司,2年
连云港恩善形象管理有限公司,1年
连云港阔达传媒有限公司,1年
中国光大银行股份有限公司南京分行,
连云港石化有限公司,2年
连云区卡诺亚全屋定制建筑材料经营部,2年
海州区苍梧社区茉兰美容院,1年
连云港恒享家房地产经纪有限公司,1年
连云港天佑纺织机械有限公司,3年
江苏佰美信息科技有限公司,1年
连云港俏妞妈食品有限公司,1年
连云港博瑞新能源科技有限公司,1年
海州区韵芸芝美容店,2年
天津新速达信息技术有限公司,
江苏新能新材料有限公司,1年
连云港久长物流有限公司,1年
连云港市沃佳房产策划营销有限公司,1年
连云港市先河房地产经纪有限公司,1年
连云港开发区人力资源开发有限公司,
连云港市港城嘉宴企业管理有限公司,1年
连云港迪唛文化传媒有限公司,1年
海州区贾圩社区金愿Ｖ楸Φ,2年
连云港万众企业管理有限公司,1年
连云港新福达汽车销售服务有限公司,1年
南京速达畅运物流有限公司,
连云港广津合商贸有限公司,2年
连云港固美格家具有限公司,1年
江苏智者网络科技有限公司,2年
江苏润融企业管理咨询服务有限公司连云港分公司,1年
番禺珠江钢管（连云港）有限公司,6年
海州区秀惑美容店,2年
海州区果然优品农产品店,1年
深圳万乘联合投资有限公司连云港分公司,2年
连云港龙塔研磨材料有限公司,2年
江苏建院欧野科技有限公司,2年
徐州玛所贸易有限公司,3年
连云港郁州骨科医院有限公司,1年
连云港水表有限公司,1年
江苏松霖餐饮有限公司,1年
南京联惠信息科技有限公司,1年
连云港市连云区福奈特洗衣店,1年
连云港泰厚建设有限公司,
连云港久伍装饰工程有限公司,4年
北京金辉锦江物业服务有限公司连云港分公司,2年
连云港都可餐饮管理有限公司,8年
连云港金戈艺风文化传播有限公司,1年
新浦经济开发区蓝灰红家具厂,2年
连云港恒源大药房连锁有限公司,1年
连云港科西嘉贸易有限公司,1年
海州区延东社区王志宇家居用品经营部,1年
江苏天马网络科技集团有限公司,
连云港振飞物流有限公司,2年
上海美皇文化传媒有限公司,
连云港赛豪国际贸易有限公司,1年
连云港天宝银城娱乐有限公司,1年
江苏迎宾物业管理有限公司,5年
连云港唐弓丰田汽车销售服务有限公司,3年
连云港林盛商务信息咨询有限公司,1年
连云港儒房房地产经纪有限公司,2年
连云港同路人营销策划有限公司,1年
连云港富龙达建材有限公司,1年
江苏华阳照明工程有限公司,3年
江苏云卡商务信息咨询有限公司,2年
珩星电子（连云港）股份有限公司北京分公司,1年
连云港市永仁医院,5年
江苏苏阳机电设备工程有限公司连云港开发区分公司,1年
海州区思妍丽美容院,1年
连云港丰悦食品有限公司,1年
紫金财产保险股份有限公司连云港中心支公司,
广州重安物流配送有限公司,1年
北京鸿福物流有限公司,
宿迁市御珍酒业销售有限公司,
北京众通达物流配送有限公司,
讯京物业管理（天津）有限公司,
河北启库物业服务有限公司,
北京郎沙物流配送有限公司,1年
国企,
北京盛安邦保安服务有限公司,1年
南京市江北新区黑丝顾美发店,
江苏亚泰电子有限公司,
苏州汇聘人力资源服务有限公司,
连云港益海,4年
连云港优贝托育有限责任公司,1年
闻泰通讯股份有限公司,
华为技术有限公司,
青岛瑞悦之网络科技有限公司,
中颖电子股份有限公司,
连云港市鹏盛网络科技有限公司,2年
连云港两个桃子网络科技有限公司,2年
苏州揽途企业管理有限公司,
连云区康洁口腔门诊部,
苏州苏立特物流科技有限公司,2年
连云港苏尚暖通设备工程有限公司,2年
山东速速达物流运输有限公司,
连云港市月富网络科技有限公司,1年
连云港海州区世缘汇商贸有限公司,1年
江苏全方装饰工程有限公司,2年
连云区海顺汽车修理厂,1年
连云港艾业无纺布制品有限公司,4年
连云港市海州区原色艺术培训中心,8年
江苏德惠物业服务有限公司连云港分公司,5年
阳焱文化,
连云港春旭滚塑科技有限公司,2年
连云港雨虹篷布制品有限公司,1年
连云港日腾暖通工程有限公司,2年
连云港皓盛人力资源有限公司,
海州区万润社区好兄弟足疗店,3年
连云港悟天房地产营销代理有限公司,1年
连云港拓海人力资源有限公司,
连云港启创铝制品制造有限公司,
连云港鸿祥珠宝销售有限公司,1年
江苏春豪国际贸易有限公司,3年
连云港路易行汽车俱乐部有限公司,1年
河南长保物业管理有限公司,
连云港浩邦汽车销售服务有限公司,1年
华为数字能源技术有限公司,
苏州鸿悦人力资源有限公司,
连云港康华汽车销售服务有限公司,2年
连云港同道教育管理咨询有限公司,
富士康科技集团嘉善科技园工会委员会,
烟台世诺重工机械有限公司,1年
贵阳黔巨人人力资源有限公司,
东新国际货物运输代理（上海）有限公司连云港分公司,
罗技（中国）科技有限公司,
苏州威楚人力资源有限公司,
连云港和美品居家居贸易有限公司,2年
荣成市新顺聚装卸有限公司,
荣成市静恩搬运有限公司,
连云港星贝教育科技有限公司,
连云港全和房地产营销策划有限公司,1年
连云港瑞业建设工程有限公司,
江苏永连餐饮管理有限公司,2年
连云港泉星和酒店管理有限公司,1年
连云港高新区淮海社区纪本飞茶叶店,
北京京铁卫士保安服务有限公司,
连云港市万新物业管理有限公司,
江苏同弘机电工程有限公司连云港分公司,
江苏荣升服务外包有限公司赣榆分公司,
海州区香江社区漫辣餐饮店,2年
湖南森迪文化传媒有限公司,
岚宝科技,4年
上海协方餐饮管理有限公司,1年
江苏三合建设工程有限公司,3年
程必成美容用品,7年
连云港鼎顺人力资源有限公司海州分公司,
连云港融信房地产营销有限公司,1年
连云港宅小仙电子商务有限公司,1年
连云港市新浦区扁担社区酷酷儿童摄影馆,
连云港东岸体育发展有限公司,
连云港观澜广告有限公司,
常州盛维建设工程有限公司,1年
海州区利民社区美客美发店,
上海美洛伊贸易有限公司,
海州区归巢音乐餐吧,
连云港泽沐迦健康养生服务有限公司,3年
立讯精密有限公司,
连云港东巨汽车贸易有限公司,
苏州苏立特物流科技有限公司,
江苏海宏智能科技有限公司,
连云港财富通财务信息咨询有限公司,
海州区鱼先生照相馆,
赣榆区墩尚镇雅赫家具经营部,
海州区新城社区醉龙吟餐饮店,
连云港红苹果纸品有限公司,
连云港巨丰文化传媒有限公司,
优亿产业园开发连云港有限公司,
海州区凤记把把烧餐饮店,
海州区新潮社区宛茹美容店,
海州区韩可美容店,
连云港联澳国际贸易有限公司,
连云港卡洛装饰工程有限公司,
连云港凡沃空调系统服务有限公司,
海州区新潮社区良咔美容东方领秀店,
海州区花果山街道楚年造型理发室,
连云港木之峰建筑装饰工程有限公司,
赣榆区青口镇少侠汽车服务店,
连云港大超宾馆有限公司,
高新区淮海社区丙寅餐饮店,
灌南县堆沟港镇顺称家用电器服务部,
海州区华日家具经营部,
连云港冰港商贸有限公司,
连云港净洁餐饮管理有限公司,
连云港爱丽丝化妆品销售有限公司,
海州区贾圩社区田野火锅米线店,
连云港市连云区虹雨足浴室,
海州区馨阳餐饮店,
海州区洪门社区沈二粮油店,
连云港川川汽车贸易有限公司,
江苏钧丰实业有限公司,
海州区肖剑餐饮店,
连云港古驿站酒店管理有限公司,
连云港海新旅游管理服务有限公司,
连云港光程网络科技有限公司,
连云港市长远电讯器材有限公司海州区吾悦广场分公司,
赣榆区青口镇英姿美容店,
海州区河西社区周军餐饮店,
海州区储树红餐饮店,
连云港权方位汽车装饰有限公司,
连云港伟然建筑工程有限公司,
连云港邦洲贸易有限公司,
海州区花果山街道名光发廊,
中国移动通信集团江苏有限公司连云港分公司解放东路营业厅,
连云港中晟汽车贸易有限公司,6年
江苏百应信息技术有限公司,
连云港唐秀文化传播有限公司,1年
连云港绣珀商贸有限公司,
连云港华Z商贸有限公司,
灌云县骆子凌餐饮店,
杭州元捷网络科技有限公司,
连云港来喔家餐饮服务有限公司,
连云港德和吊装有限公司,
连云港市旧机动车交易市场大唐二手车经纪服务部,
海州区富强社区大|艺术设计工作室,
海州区旺德福食品店,
海州区高大兵家具批发部,
连云港金顺智能科技有限公司,
海州区心如美容院,
开发区鸿昱装饰材料经营部,
江苏广久建设有限公司,
赣榆区青口镇阑珊处鞋店,
江苏靓车之家汽车服务有限公司,
海州区贾圩社区阿布里肯餐饮店,
海州区茗凯餐饮店,
海州区奈司美容店,
海州区公园社区金指玉颜美容店,
新浦区扁北社区诗语鲜花礼仪服务部,
上海承琨实业有限公司,
连云港颜记世林健身器材有限公司,
海州区春宝家纺经营部,
海州区淘缘休闲洗浴中心,
连云港天骐国际货运代理有限公司,
江苏屹林国际货运代理有限公司,
连云港标点创意设计有限公司,
海州区广场社区吴卫玲百货商店,
江苏飓风医疗器械有限公司,1年
连云港海东晶旅游开发有限公司,1年
连云港市金恒塑料包装有限公司,1年
连云港鑫火汽车销售有限公司,1年
连云港盛资汽车销售服务有限公司,2年
连云港物云智能科技有限公司,1年
连云港市利亚奇汽车销售服务有限公司,1年
连云港鸿特文化传媒有限公司,1年
秦汉新城曼文光百货店,1年
连云港雅西图餐饮服务有限公司,1年
连云港杰瑞澳斯特酒店管理有限公司,2年
秦汉新城元香光百货店,1年
连云港振荣家具有限公司,4年
连云港铎文商贸有限公司,3年
福建省尚云亿家居家工程有限公司连云港分公司,1年
连云港都市晨露美容,7年
连云港企商云数据服务有限公司,1年
连云港杰瑞澳斯特酒店管理有限公司三峡饭庄,
连云港诺尔曼国际货运代理有限公司,
江苏筑港装饰工程有限公司,
赣榆区青口镇丁伟汽车装潢店,
连云港市康乐物流有限公司,
海州区泡泡花餐饮店,
上海黑鸟企业管理有限公司连云港分公司,
海州区集光摄影工作室,
连云港康诺科技有限公司,
连云港医武堂文化传播有限公司,
连云港恒哲酒店管理有限公司,
海州区乐健体育健身工作室,
赣榆区沙河镇依奕奶粉经营店,
连云港大邓建材有限公司,
江苏新海连物业服务有限公司,
连云港丰慈食品有限公司,
连云港冉顶商贸有限公司,
华夏银行股份有限公司信用卡中心,
连云港建霞诊疗有限公司,
海州区辣喜餐饮店,1年
连云港方途建材科技有限公司,1年
连云港市海州区朗文外语培训中心,5年
连云港市宝典劳保用品有限公司,1年
山东双旺企业管理服务有限公司,
海州区新桥社区润吉汽车经营部,1年
连云港艾贝儿教育科技有限公司,2年
连云港宅小仙电子商务有限公司,4年
海州区亚兰日用品经营部,1年
市南区尚品优食品店,
连云港市社猎贸易有限公司,
江苏中鑫国际贸易有限公司,
连云区鲜品阁酒楼,
江苏B瑶环境能源有限公司,
连云港扬邦物流有限公司,
连云区美悦荟美容店,
赣榆区青口镇旺财宠物店,
赣榆县青口镇小杨汽车配件经营部,
海州区薪哲食品店,
赣榆区柠七奶茶店,
连云港微客酒店管理有限公司,
海州区唤醒理发店,
海州区玉带社区羽贝食品店,
连云港正泽生物科技有限公司,
日照市东港区秦楼街道瑞祥保健养生馆,
连云港腾尚建设工程有限公司,
连云港格润食品销售有限公司,
海州区菜市社区拾忆岛咖啡店,
海州区浦河社区名仕车坞汽车配件经营部,
连云港上和建设工程有限公司,
海州区炙本味餐饮店,
海州区忠清道餐饮店,
海州区海连社区婧禾奶茶店,
连云港立轩体育文化有限公司,
海州区利民社区王伟餐厅,
海州区万润社区好又来火锅店,
江苏煜人汽车销售有限公司,
海州区阳阳百货店,
江苏和记餐饮有限公司,6年
连云港奥宇国际贸易有限公司,1年
海州区柒颜美容店,1年
连云港房管家房地产营销策划有限公司,1年
海州区川匠保健按摩服务部,2年
连云港崛创贸易有限公司,4年
连云港盛朋信息技术有限公司,4年
连云港旭泰网络科技有限公司海州分公司,
苏州健生源医药连锁有限公司连云港万全堂药品大卖场,1年
连云港晨旭健康管理咨询有限公司,1年
连云港吉顺贸易有限公司,2年
连云港市新密思美容瑜伽健身俱乐部,6年
连云港驰骋润滑油有限公司,
连云港金公果业有限公司,
连云港流逝留健身服务有限公司,
连云港磊鑫流体装备有限公司,
海州区路北社区艺轩阁美容美发店,
海州区台道炸串,
连云港安德玛体育文化有限公司,
南京新誉心餐饮管理有限公司,
开发区信力装饰用品商行,
海州区公园社区德寿食品店,
韩丽橱柜,
连云港海源国际旅行社有限公司,
新浦区蔷薇社区登安家具经营部,
海州区浦河社区平雪平酒类经营部,
海州区传承美容工作室,
江苏长生缘生物科技有限公司,
连云港瑞裕福贸易有限公司,
连云港市万信易捷汽车贸易有限公司,
连云港春鹏建筑工程有限公司,
海州区陈三餐饮店,
连云港开发区张宇餐饮店,
海州区多米烘焙店,
海州区公园社区微盟小厨房餐饮店,
连云区田欣冉餐饮店,
连云区完美定妆店,
连云港市鑫文医疗器械有限公司,
海州区金吉鸟健身馆,
海州区海南社区零晨餐饮店,
连云港千米购电子商务有限公司,
海州区向阳社区米兰贝贝摄影生活馆,
新华人寿保险股份有限公司连云港中心支公司,3年
连云港玛尚商贸有限公司,1年
中碳能源（江苏）有限公司,3年
连云港晋宇房地产经纪有限公司,3年
连云港华耀国际贸易有限公司,1年
江苏索亚建筑装饰新材料有限公司,1年
新浦区公园社区宝贝家族儿童摄影店,1年
江苏科伦多食品配料有限公司,1年
连云港拓绿农业开发有限公司,1年
江苏华海诚科新材料股份有限公司,2年
海州区贾圩社区方相国餐饮店,1年
连云港市海州区市东社区卫生服务站,1年
连云港市海州区东方红教育培训中心,1年
连云港嘉明金服网络科技有限公司,1年
赣榆区青口镇闼闼木门经营部,
上海市杨浦区韩引餐饮店,
海州区利民社区娜家鱼蛙餐饮店,
连云港泰凰域文化传媒有限公司,
连云港厚聚化妆品销售有限公司,
连云港博邦物流有限公司,
连云区香榭美容院,
赣榆区青口镇陈强伟餐饮店,
江苏天之水建设有限公司,
连云港市新浦区新成社区峻滔超市,
赣榆区青口镇友达面馆,
海州区刘社区青纯美美容店,
连云区天蕴美容养生馆,
迈晴（连云港）科技有限公司,
连云港市麒福金属科技有限公司,
连云港饰百家装饰工程有限公司,
日照板浦建材贸易有限公司,
高新区淮海社区墨客美发工作室,
江苏普译建设工程有限公司,
连云港云本生物科技有限公司,
海州区敏肤美容养生店,
连云港心妍钢材贸易有限公司,
连云区老粮票饭店,
连云港万年红家具有限公司,
连云港梦昊影视文化传媒有限公司,
连云港三石广告有限公司,
连云港天振风机有限公司,
杭州众诚咨询监理有限公司连云港分公司,
连云港市城市空间装饰工程有限公司,
海州区徐灵灵养生馆,
连云区倩派足浴养生店,1年
江苏江铨贸易有限公司,1年
江苏环宇物业服务有限公司,4年
海州区沙O美甲工作室,1年
连云港市红文科技有限公司,6年
赣榆区城头镇木而青艺术培训室,1年
浙江众挣供应链管理有限公司,
斐乐服饰有限公司,
连云港经纬复合新材料有限公司,1年
连云港思迈达机电工程有限公司,3年
江苏两相赢酒业有限公司,5年
连云港一麟堂健康管理有限公司,
海州区陈小诗诗汉堡店,
连云港扬润贸易有限公司,
连云港慧源知识产权代理事务所（特殊普通合伙）,
连云港华宇园林景观工程有限公司,
连云港新空间建筑装饰工程有限公司,
连云港祥茂商贸有限公司,
宿迁正道酒店管理有限公司,
连云港西游体育产业有限公司,
连云区梵途汽车维修中心,
连云港磊峰汽车服务有限公司,
