古诗名,内容,解析
行宫(元稹),"
寥落古行宫，宫花寂寞红。白头宫女在，闲坐说玄宗。
",译文曾经富丽堂皇的古行宫已是一片荒凉冷落，宫中艳丽的花儿在寂寞寥落中开放。幸存的几个满头白发的宫女，闲坐无事只能谈论着玄宗轶事。
登鹳雀楼(王之涣),"
白日依山尽，黄河入海流。欲穷千里目，更上一层楼。
",译文站在高楼上，只见夕阳依傍着山峦慢慢沉落，滔滔黄河朝着大海汹涌奔流。想要看到千里之外的风光，那就要再登上更高的一层楼。 
新嫁娘词(王建),"
三日入厨下，洗手作羹汤。未谙姑食性，先遣小姑尝。
",译文婚后第三天来到厨房，洗手亲自作羹汤。还不熟悉婆婆的口味，做好先让小姑品尝。
相思(王维),"
红豆生南国，春来发几枝。愿君多采撷，此物最相思。
",译文红豆生长在阳光明媚的南方，每逢春天不知长多少新枝。希望思念的人儿多多采摘，因为它最能寄托相思之情。
杂诗(王维),"
君自故乡来，应知故乡事。来日绮窗前，寒梅著花未？
",译文您是刚从我们家乡来的，一定了解家乡的人情世态。请问您来的时候我家雕画花纹的窗户前，那一株腊梅花开了没有？
鹿柴(王维),"
空山不见人，但闻人语响。返景入深林，复照青苔上。
",译文幽静的山谷里看不见人，只听到人说话的声音。落日余光映入了深林，又照在幽暗处的青苔上。
竹里馆(王维),"
独坐幽篁里，弹琴复长啸。深林人不知，明月来相照。
",译文独自闲坐在幽静竹林，一边弹琴一边高歌长啸。深深的山林中无人知晓，只有一轮明月静静与我相伴。
山中送别(王维),"
山中相送罢，日暮掩柴扉。春草明年绿，王孙归不归？(明年 一作：年年)
",译文在深山中送走了好友，夕阳西坠把柴门关闭。待到明年春草又绿的时候，朋友啊你能不能回还？ 
问刘十九(白居易),"
绿蚁新醅酒，红泥小火炉。晚来天欲雪，能饮一杯无？
",韵译新酿的米酒，色绿香浓；小小红泥炉，烧得殷红。天快黑了大雪将至，能否一顾寒舍共饮一杯暖酒？
哥舒歌(西鄙人),"
北斗七星高，哥舒夜带刀。至今窥牧马，不敢过临洮。
",译文黑夜里北斗七星挂得高高，哥舒翰勇猛守边夜带宝刀。吐蕃族至今牧马只敢远望，他们再不敢南来越过临洮。
静夜思(李白),"
床前明月光，疑是地上霜。举头望明月，低头思故乡。
",译文明亮的月光洒在窗户纸上，好像地上泛起了一层白霜。我抬起头来，看那天窗外空中的明月，不由得低头沉思，想起远方的家乡。
怨情(李白),"
美人卷珠帘，深坐蹙蛾眉。(蹙 一作：颦)但见泪痕湿，不知心恨谁。
",译文美人儿卷起珠帘一直等待，一直坐着把双眉紧紧锁闭。只看见她泪痕湿满了两腮，不知道她心中埋怨的是谁？
登乐游原(李商隐),"
向晚意不适，驱车登古原。夕阳无限好，只是近黄昏。
",译文傍晚时分我心情不太好，独自驱车登上了乐游原。这夕阳晚景的确十分美好，只不过已是黄昏。
听筝(李端),"
鸣筝金粟柱，素手玉房前。欲得周郎顾，时时误拂弦。
",译文金粟轴的古筝发出优美的声音，那素手拨筝的美人坐在玉制的筝枕前。想尽了办法为博取周郎的青睐，你看她有意一再拨错琴弦。
渡汉江(宋之问),"
岭外音书断，经冬复历春。近乡情更怯，不敢问来人。
",译文客居岭外与家里音信断绝，经过了冬天又到了春天。离故乡越近心中越胆怯，不敢询问从家那边过来的人。
八阵图(杜甫),"
功盖三分国，名成八阵图。（名成 一作：名高）江流石不转，遗恨失吞吴。
",译文三国鼎立你建立了盖世功绩，创八阵图你成就了永久声名。任凭江流冲击，石头却依然如故，千年遗恨，不能制止先主失策去吞并东吴。
宿建德江(孟浩然),"
移舟泊烟渚，日暮客愁新。野旷天低树，江清月近人。
",译文把船停泊在烟雾弥漫的沙洲旁，日落时新愁又涌上了心头。原野无边无际，远处的天空比近处的树林还要低；江水清清，明月仿似更与人相亲。
春晓(孟浩然),"
春眠不觉晓，处处闻啼鸟。夜来风雨声，花落知多少。
",译文春日里贪睡不知不觉天就亮了，到处可以听见小鸟的鸣叫声。回想昨夜的阵阵风雨声，不知吹落了多少娇美的春花。
春怨(金昌绪),"
打起黄莺儿，莫教枝上啼。啼时惊妾梦，不得到辽西。
",译文我敲打树枝赶走了树上的黄莺，不让它在树枝上不停鸣叫。它的叫声会惊破我的好梦，不能到辽西与戍守边关的亲人相见。
江雪(柳宗元),"
千山鸟飞绝，万径人踪灭。孤舟蓑笠翁，独钓寒江雪。
",译文所有的山上，飞鸟的身影已经绝迹，所有道路都不见人的踪迹。江面孤舟上，一位披戴着蓑笠的老翁，独自在漫天风雪中垂钓。
秋夜寄邱员外(韦应物),"
怀君属秋夜，散步咏凉天。空山松子落，幽人应未眠。(空山 一作：山空)
",译文在这秋夜我心中怀念着你，一边散步一边咏叹这初凉的天气。寂静的山中传来松子落地的声音，遥想你应该也还未入睡。
终南望余雪(祖咏),"
终南阴岭秀，积雪浮云端。林表明霁色，城中增暮寒。
",译文终南山的北面山色秀美，山上的皑皑白雪好似与天上的浮云相连。雪后初晴，林梢之间闪烁着夕阳余晖，傍晚时分，城中又添了几分积寒。
宫词(张祜),"
故国三千里，深宫二十年。一声何满子，双泪落君前。
",译文与故乡之隔有三千里之遥啊，我已被幽闭在这深宫里二十年了。听到这曲《何满子》，眼泪竟忍不住落在了君王面前。
寻隐者不遇(贾岛),"
松下问童子，言师采药去。只在此山中，云深不知处。
",译文苍松下询问年少的学童，他说他的师傅已经去山中采药了。只知道就在这座大山里，可山中云雾缭绕不知道他的行踪。
送崔九(裴迪),"
归山深浅去，须尽丘壑美。莫学武陵人，暂游桃源里。
",译文归隐山林去到最深处，山峦沟壑要尽情地赏玩。千万别学陶渊明笔下那个武陵人，只在桃花源短暂地游了游就匆匆出去。 
送灵澈上人(刘长卿),"
苍苍竹林寺，杳杳钟声晚。荷笠带斜阳，青山独归远。(斜阳 一作：夕阳)
",译文遥望苍苍山林中的竹林寺，远远传来报时的钟响声。他戴着斗笠身披斜阳余晖，独自向青山走去，渐行渐远。
听弹琴(刘长卿),"
泠泠七弦上，静听松风寒。(七弦 一作：七丝)古调虽自爱，今人多不弹。
",译文七弦琴弹奏的声音清冽，曲调悠扬起伏，琴声凄清好似风入松林。我虽然很喜爱这首古时的曲调，但在今天人们大多已不去弹奏了。
送上人(刘长卿),"
孤云将野鹤，岂向人间住。莫买沃洲山，时人已知处。
",译文孤云陪伴着野鹤，怎么能在人间居住。不要买下沃洲山，现在已经有人知道那儿了。
玉台体(权德舆),"
昨夜裙带解，今朝k子飞。铅华不可弃，莫是藁砧归。
",译文昨晚我裙带忽然松弛解开，早晨又看见k子双双飞来。要赶紧描眉擦粉梳妆打扮，莫非是我的丈夫快要回来。
芙蓉楼送辛渐(王昌龄),"
寒雨连江夜入吴，平明送客楚山孤。洛阳亲友如相问，一片冰心在玉壶。
",译文冷雨连夜洒遍吴地江天，清晨送走你后，独自面对着楚山离愁无限！到了洛阳，如果洛阳亲友问起我来，就请转告他们，我的心依然像玉壶里的冰那样晶莹纯洁！
闺怨(王昌龄),"
闺中少妇不知愁，春日凝妆上翠楼。(不知 一作：不曾)忽见陌头杨柳色，悔教夫婿觅封侯。
",译文一闺中少妇未曾有过相思离别之愁，在明媚的春日，她精心装扮之后兴高采烈登上翠楼。忽见野外杨柳青青春意浓，真后悔让丈夫从军边塞，建功封侯。
春宫曲(王昌龄),"
昨夜风开露井桃，未央前殿月轮高。 平阳歌舞新承宠，帘外春寒赐锦袍。
",译文昨夜的春风吹开了露井边的桃花，未央宫前的明月高高地挂在天上。平阳公主的歌女卫子夫新近受到汉武帝的宠爱，因帘外春寒，她便受到锦袍的赐予。
九月九日忆山东兄弟(王维),"
独在异乡为异客，每逢佳节倍思亲。遥知兄弟登高处，遍插茱萸少一人。 
",译文一个人独自在他乡作客，每逢节日加倍思念远方的亲人。遥想兄弟们今日登高望远时，头上插满茱萸只少我一人。
凉州词(王翰),"
葡萄美酒夜光杯，欲饮琵琶马上催。醉卧沙场君莫笑，古来征战几人回？
",译文酒筵上甘醇的葡萄美酒盛满在夜光杯之中，正要畅饮时，马上琵琶也声声响起，仿佛催人出征。如果醉卧在沙场上，也请你不要笑话，古来外出打仗的能有几人返回家乡？
后宫词(白居易),"
泪湿罗巾梦不成，夜深前殿按歌声。 红颜未老恩先断，斜倚薰笼坐到明。
",译文眼泪湿透罗巾难以入眠，深夜前殿合拍的歌声还响成一片。红颜尚未老去已经失去了君王的恩宠，斜靠着熏笼一直坐到天明。
宫中词(朱庆馀),"
寂寂花时闭院门，美人相并立琼轩。 含情欲说宫中事，鹦鹉前头不敢言。
",韵译百花盛开，宫院却寂寂地紧闭大门；俏丽宫女，相依相并伫立廊下赏春。满怀幽情，都想谈谈宫中忧愁的事，鹦鹉面前，谁也不敢吐露自己苦闷。
近试上张水部(朱庆馀),"
洞房昨夜停红烛，待晓堂前拜舅姑。 妆罢低声问夫婿，画眉深浅入时无。
",译文新婚卧室昨夜花烛彻夜通明，等待拂晓去堂前拜见公婆。装扮好后轻声询问夫君：我的眉画得浓淡可合时兴？
逢入京使(岑参),"
故园东望路漫漫，双袖龙钟泪不干。 马上相逢无纸笔，凭君传语报平安。
",译文向东遥望长安家园路途遥远，思乡之泪沾湿双袖难擦干。在马上匆匆相逢没有纸笔写书信，只有托你捎个口信，给家人报平安。
黄鹤楼送孟浩然之广陵(李白),"
故人西辞黄鹤楼，烟花三月下扬州。孤帆远影碧空尽，唯见长江天际流。 (唯 通：惟)
",译文友人在黄鹤楼与我辞别，在柳絮如烟、繁花似锦的阳春三月去扬州远游。孤船帆影渐渐消失在碧空尽头，只看见滚滚长江向天际奔流。
早发白帝城(李白),"
朝辞白帝彩云间，千里江陵一日还。两岸猿声啼不住，轻舟已过万重山。
",译文清晨，我告别高入云霄的白帝城，江陵远在千里，船行只一日时间。两岸猿声还在耳边不停地回荡，轻快的小舟已驶过万重青山。
夜上受降城闻笛(李益),"
回乐烽前沙似雪，受降城外月如霜。(回乐烽 一作：回乐峰)不知何处吹芦管，一夜征人尽望乡。
",译文回乐烽前的沙地洁白似雪，受降城外的月色犹如深秋白霜。不知何处吹起凄凉的芦管，惹得出征的将士一夜都在思念家乡。
贾生(李商隐),"
宣室求贤访逐臣，贾生才调更无伦。可怜夜半虚前席，不问苍生问鬼神。
",译文汉文帝求贤在未央宫前殿召见被贬的臣子，贾谊的政治才能无人能比。可惜文帝半夜移膝靠近贾谊听讲，不问百姓生机只问起鬼神之事。
隋宫(李商隐),"
乘兴南游不戒严，九重谁省谏书函。 春风举国裁宫锦，半作障泥半作帆。
",译文隋炀帝为南游江都不顾安全，九重宫中有谁理会劝谏书函。春游中全国裁制的绫罗锦缎，一半作御马障泥一半作船帆。 
瑶池(李商隐),"
瑶池阿母绮窗开，黄竹歌声动地哀。 八骏日行三万里，穆王何事不重来。
",译文瑶池上西王母的雕花窗户向东敞开，只听见《黄竹歌》声震动大地人心悲哀。周穆王有八匹能日行三万里的骏马，为了何事违约不再来？
嫦娥(李商隐),"
云母屏风烛影深，长河渐落晓星沉。嫦娥应悔偷灵药，碧海青天夜夜心。
",译文云母屏风上烛影暗淡，银河渐渐斜落晨星也隐没低沉。嫦娥应该后悔偷取了长生不老之药，如今空对碧海青天夜夜孤寂。
夜雨寄北(李商隐),"
君问归期未有期，巴山夜雨涨秋池。 何当共剪西窗烛，却话巴山夜雨时。
",译文你问我回家的日期，我还没有确定的日期，此刻巴山的夜雨淅淅沥沥，雨水已涨满秋池。什么时候我们才能一起秉烛长谈，相互倾诉今宵巴山夜雨中的思念之情。
寄令狐郎中(李商隐),"
嵩云秦树久离居，双鲤迢迢一纸书。 休问梁园旧宾客，茂陵秋雨病相如。
",译文你在长安我在洛阳，你我长久分离；千里迢迢，你寄来一封慰问的书信。请别问我这个梁园旧客生活的甘苦；我就像茂陵秋雨中多病的司马相如。
为有(李商隐),"
为有云屏无限娇，凤城寒尽怕春宵。 无端嫁得金龟婿，辜负香衾事早朝。
",译文云母屏风后面的美人格外娇美，京城寒冬已过只怕春宵短暂。没来由地嫁了个做官的丈夫，不贪恋温暖香衾只想去上早朝。
江南逢李龟年(杜甫),"
岐王宅里寻常见，崔九堂前几度闻。正是江南好风景，落花时节又逢君。
",译文当年我经常在岐王与崔九的住宅里见到你并听到你的歌声。现在正好是江南风景秀美的时候，在这暮春季节再次遇见了你。
赠别・其一(杜牧),"
娉娉袅袅十三余，豆蔻梢头二月初。春风十里扬州路，卷上珠帘总不如。
",译文十三四岁的少女姿态袅娜，举止轻盈美好，就像二月里含苞待放，初现梢头的豆蔻花。十里扬州路的春风骀荡，珠帘翠幕中的佳人姝丽没有比得上她。
赠别・其二(杜牧),"
多情却似总无情，唯觉尊前笑不成。(尊 一作：樽)蜡烛有心还惜别，替人垂泪到天明。
",译文多情的人却像是无情人儿一样冰冷，在离别的酒宴上只觉笑不出声。蜡烛仿佛还有惜别的心意，替离别的人流泪到天明。 
金谷园(杜牧),"
繁华事散逐香尘，流水无情草自春。日暮东风怨啼鸟，落花犹似坠楼人。
",译文金谷园里的繁华奢靡早已随着芳香的尘屑烟消云散了；园中流水无情的流淌，如茵的春草年年自绿。日暮时分啼鸟在东风里叹怨，落花纷纷，恰似那为石崇坠楼的绿珠美人。
寄扬州韩绰判官(杜牧),"
青山隐隐水迢迢，秋尽江南草未凋。二十四桥明月夜，玉人何处教吹箫？
",译文青山隐隐起伏，江水遥远悠长，秋时已尽江南的草木还未凋谢。二十四桥明月映照幽幽清夜，老友你在何处，听取美人吹箫？
遣怀(杜牧),"
落魄江湖载酒行，楚腰纤细掌中轻。(江湖 一作：江南；纤细 一作：肠断)十年一觉扬州梦，赢得青楼薄幸名。
",译文想当年，困顿江湖饮酒作乐放纵而行，专爱那纤细的腰身能在掌中起舞，婀娜轻盈。扬州十年的纵情声色，好像一场梦，到头来，只落得青楼楚馆内一个“薄幸”的名声。
秋夕(杜牧),"
银烛秋光冷画屏，轻罗小扇扑流萤。天阶夜色凉如水，卧看牵牛织女星。(天阶 一作：天街；卧看 一作：坐看)
",译文银烛的烛光映着冷清的画屏，手执绫罗小扇扑打萤火虫。夜色里的石阶清凉如冷水，躺卧着凝视天河两旁的牵牛织女星。
将赴吴兴登乐游原一绝(杜牧),"
清时有味是无能，闲爱孤云静爱僧。 欲把一麾江海去，乐游原上望昭陵。
",译文天下太平之时，像我这般无大才的过得很有兴味，闲时喜欢如孤云般逍遥悠闲，静时就如老僧的静空恬淡。我将手持符节，远去江海，临去之前，到乐游原上去西望那位文治武功煊赫一时的明君唐太宗的陵墓。 
赤壁(杜牧),"
折戟沉沙铁未销，自将磨洗认前朝。东风不与周郎便，铜雀春深锁二乔。
",译文赤壁的泥沙中，埋着一枚未锈尽的断戟。自己磨洗后发现这是当年赤壁之战的遗留之物。倘若不是东风给周瑜以方便，结局恐怕是曹操取胜，二乔被关进铜雀台了。
泊秦淮(杜牧),"
烟笼寒水月笼沙，夜泊秦淮近酒家。商女不知亡国恨，隔江犹唱后庭花。
",译文迷离月色和轻烟笼罩着寒水白沙，夜晚船只停泊在秦淮河边靠近岸上的酒家。卖唱的歌女不知道什么是亡国之恨，隔着江水仍在高唱着《玉树后庭花》。
征人怨(柳中庸),"
岁岁金河复玉关，朝朝马策与刀环。 三春白雪归青冢，万里黄河绕黑山。
",译文年复一年戍守金河保卫玉关，日日夜夜都同马鞭和战刀作伴。三月白雪纷纷扬扬遮盖着昭君墓，滔滔黄河绕过黑山，又奔腾向前。
金陵图(韦庄),"
谁谓伤心画不成，画人心逐世人情。 君看六幅南朝事，老木寒云满故城。
",译文谁说画不出六朝古都的伤心事，只是那些画家为了迎合世人心理而不画伤心图而已。请看这六幅描摹南朝往事的画中，枯老的树木和寒凉的云朵充满了整个金陵城。
滁州西涧(韦应物),"
独怜幽草涧边生，上有黄鹂深树鸣。 春潮带雨晚来急，野渡无人舟自横。
",译文唯独喜欢涧边幽谷里生长的野草，还有那树丛深处婉转啼鸣的黄鹂。傍晚时分，春潮上涨，春雨淅沥，西涧水势顿见湍急，荒野渡口无人，只有一只小船悠闲地横在水面。
桃花溪(张旭),"
隐隐飞桥隔野烟，石矶西畔问渔船。 桃花尽日随流水，洞在清溪何处边。
",译文山谷云烟缭绕，溪上飞架的高桥若隐若现；站在岩石西侧询问那捕鱼归来渔人。这里桃花随着流水，终日地漂流不尽，这不就是桃花源外的桃花溪吗？你可知桃源洞口在清溪的哪边？
寄人(张泌),"
别梦依依到谢家，小廊回合曲阑斜。多情只有春庭月，犹为离人照落花。
",译文别后思念深深，经常梦到你家。院中风景依旧，小廊曲阑仍在。只有天上春月最是多情，还为离人照着庭院落花。
题金陵渡(张祜),"
金陵津渡小山楼，一宿行人自可愁。 潮落夜江斜月里，两三星火是瓜洲。
",译文夜晚宿在金陵渡口的小山楼，辗转难眠心中满怀旅愁。落潮的夜江浸在斜月的光照里，远处几点星火闪烁的地方便是瓜洲。
赠内人(张祜),"
禁门宫树月痕过，媚眼惟看宿鹭窠。斜拔玉钗灯影畔，剔开红焰救飞蛾。
",译文月光由宫门移到树梢，媚眼只看那栖息的鹭的窝巢。在灯影旁拔下头上玉钗，挑开灯焰救出扑火飞蛾。
集灵台・其一(张祜),"
日光斜照集灵台，红树花迎晓露开。 昨夜上皇新授，太真含笑入帘来。
",译文旭日光辉斜照华清宫旁的集灵台，树上红花一朵朵地迎着朝露绽开。昨夜玄宗刚在这里为杨玉环授，太真满面笑容地进入珠帘受宠来。
集灵台・其二(张祜),"
虢国夫人承主恩，平明骑马入宫门。却嫌脂粉污颜色，淡扫蛾眉朝至尊。
",译文虢国夫人受到皇上的宠恩，大清早就骑马进入了宫门。只嫌脂粉会玷污她的美艳，淡描蛾眉就进去朝见至尊。
枫桥夜泊(张继),"
月落乌啼霜满天，江枫渔火对愁眠。姑苏城外寒山寺，夜半钟声到客船。
",译文月亮已落下乌鸦啼叫寒气满天，面对江边枫树与船上渔火，我忧愁难眠。姑苏城外那寒山古寺，半夜里敲响的钟声传到了我乘坐的客船。
陇西行(陈陶),"
誓扫匈奴不顾身，五千貂锦丧胡尘。可怜无定河边骨，犹是春闺梦里人！(春闺 一作：深闺)
",译文唐军将士誓死横扫匈奴奋不顾身，五千身穿锦袍的精兵战死在胡尘。真可怜呵那无定河边成堆的白骨，还是少妇们春闺里思念的梦中人。
杂诗(佚名),"
近寒食雨草萋萋，著麦苗风柳映堤。等是有家归未得，杜鹃休向耳边啼。(等 一作：早)
",译文时令将近寒食，春雨绵绵春草萋萋；春风过处苗麦摇摆，堤上杨柳依依。同样是有家，我却有家归不得，杜鹃啊，不要在我耳边不停地悲啼。
回乡偶书・其一(贺知章),"
少小离家老大回，乡音无改鬓毛衰。儿童相见不相识，笑问客从何处来。
",译文年少时离乡老年才归家，我的乡音虽未改变，但鬓角的毛发却已经疏落。家乡的儿童们看见我，没有一个认识我。他们笑着询问我：你是从哪里来的呀？　 
瑶瑟怨(温庭筠),"
冰簟银床梦不成，碧天如水夜云轻。 雁声远过潇湘去，十二楼中月自明。
",译文秋夜床席冰冷梦也难以做成，长空澄碧如水，夜里云絮轻轻地飘荡。雁声凄厉远远地飞过潇湘去，十二楼中夜已深，唯有明月洒着寒光。
月夜(刘方平),"
更深月色半人家，北斗阑干南斗斜。 今夜偏知春气暖，虫声新透绿窗纱。
",译文夜静更深，朦胧的斜月撒下点点清辉，映照着家家户户。夜空中，北斗星和南斗星都已横斜。今夜出乎意料地感觉到了初春暖意，还听得春虫叫声穿透绿色窗纱。
春怨(刘方平),"
纱窗日落渐黄昏，金屋无人见泪痕。 寂寞空庭春欲晚，梨花满地不开门。
",译文纱窗外太阳慢慢落下，黄昏渐渐降临；宫门幽闭，无人看见我悲哀的泪痕。寂寞幽寂的庭院内春天已临近尽头，梨花落满地面而院门紧掩。
乌衣巷(刘禹锡),"
朱雀桥边野草花，乌衣巷口夕阳斜。 旧时王谢堂前燕，飞入寻常百姓家。
",译文朱雀桥边冷落荒凉野草开出了花，乌衣巷口断壁残垣正是夕阳斜挂。当年王导、谢安檐下的燕子，如今已飞进寻常百姓家中。 
春词(刘禹锡),"
新妆宜面下朱楼，深锁春光一院愁。 行到中庭数花朵，蜻蜓飞上玉搔头。
",译文精心化好妆容缓缓走下阁楼，深深庭院春光虽好只添愁。来到庭院中数着那开得正艳的花朵，蜻蜓飞到了玉簪上头。
马嵬坡(郑畋),"
玄宗回马杨妃死，云雨难忘日月新。终是圣明天子事，景阳宫井又何人。
",译文杨妃死后玄宗銮驾又回帝京，夫妻之间的恩爱虽难忘却，而国家却已一新。处死杨妃也是玄宗英明决策，不然就会步陈后主亡国后尘。
寒食(韩),"
春城无处不飞花，寒食东风御柳斜。 日暮汉宫传蜡烛，轻烟散入五侯家。
",译文暮春长安城处处柳絮飞舞、落红无数，寒食节东风吹拂着皇城中的柳树。傍晚汉宫传送蜡烛赏赐王侯近臣，袅袅的轻烟飘散到天子宠臣的家中。
已凉(韩),"
碧阑干外绣帘垂，猩色屏风画折枝。(猩色 一作：猩血)八尺龙须方锦褥，已凉天气未寒时。
",译文翠绿色的栏杆外绣帘儿低垂，猩红的屏风上画着草木花卉。龙须草织成的席子铺上锦褥，天气已凉却还未到寒冷时候。
宫词(顾况),"
长乐宫连上苑春，玉楼金殿艳歌新。 君门一入无由出，唯有宫莺得见人。
",译文长乐宫与后花园正是春意盎然，嵌玉的楼台与镶金的宫殿每日都有新的赋艳词的曲。宫女歌姬只要一进入皇帝的宫门便没有理由再出来，宫中也就只有黄莺儿能够出外见人了。
送杜少府之任蜀州(王勃),"
城阙辅三秦，风烟望五津。与君离别意，同是宦游人。海内存知己，天涯若比邻。无为在歧路，儿女共沾巾。
",译文三秦之地护卫着巍巍长安，透过那风云烟雾遥望着蜀川。和你离别心中怀着无限情意，因为我们同是在宦海中浮沉。四海之内有知心朋友，即使远在天边也如近在比邻。绝不要在岔路口上分手之时，像恋爱中的青年男女那样悲伤得泪湿衣巾。
送梓州李使君(王维),"
万壑树参天，千山响杜鹃。山中一夜雨，树杪百重泉。汉女输H布，巴人讼芋田。文翁翻教授，不敢倚先贤。
",译文千山万壑之中，到处都是参天大树，到处都是杜鹃的啼鸣声。山中一夜春雨过后，只见山间飞泉百道，远远望去，好似悬挂在树梢一般。汉水的妇女辛劳织布纳税，巴人地少常常诉讼争田。望你发扬文翁政绩，奋发有为不负先贤。
汉江临眺(王维),"
楚塞三湘接，荆门九派通。江流天地外，山色有无中。郡邑浮前浦，波澜动远空。襄阳好风日，留醉与山翁。
",译文汉江流经楚塞又折入三湘，西起荆门往东与九江相通。江水滔滔远去，好像一直涌流到天地之外，两岸山色时隐时现，若有若无。远处的城郭好像在水面上飘动，波翻浪涌，辽远的天空也仿佛为之摇荡。襄阳的风景天气好，我愿在此地酣饮陪伴山翁。
终南别业(王维),"
中岁颇好道，晚家南山陲。兴来每独往，胜事空自知。行到水穷处，坐看云起时。偶然值林叟，谈笑无还期。
",译文中年以后存有较浓的好道之心，直到晚年才安家于终南山边陲。兴趣浓时常常独来独往去游玩，有快乐的事自我欣赏自我陶醉。间或走到水的尽头去寻求源流，间或坐看上升的云雾千变万化。偶然在林间遇见个把乡村父老，偶与他谈笑聊天每每忘了还家。
终南山(王维),"
太乙近天都，连山接海隅。(接 一作：到)白云回望合，青霭入看无。分野中峰变，阴晴众壑殊。欲投人处宿，隔水问樵夫。
",译文巍巍的终南山高入云霄，与天帝的住所临近。绵亘不绝的山峦，延伸到遥远的大海之滨。回望山下白云滚滚连成一片，青霭迷茫进入山中都不见。终南山连绵延伸，占地极广，中峰两侧的分野都变了，众山谷的天气也阴晴变化，各自不同。想在山中找个人家去投宿，隔水询问那樵夫可否方便？
