3298.00,酷耶（Cooyes） 酷睿i7级八核 游戏独显 16G内存台式机电脑主机整机全套组装家用电竞企业办公 套餐三(i9级E5十核+GTX1650)+显示器,https://item.jd.com/13836773522.html
2788.00,国行【2022款英特尔+酷睿i7】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 高配英特尔四核11代+IPS屏窄边全面屏+抗蓝光 16G运行+1024G,https://item.jd.com/10043598885664.html
1598.00,国行【2022款英特尔+酷睿i7】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 高配英特尔四核10代+IPS屏窄边全面屏+抗蓝光 8G运行+128G超,https://item.jd.com/10043598885649.html
2080.00,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,https://item.jd.com/26115791736.html
2798.00,国行【2022款英特尔+酷睿i7】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 玫瑰金-高配英特尔四核11代+IPS屏窄边全面屏 16G运行+1024G,https://item.jd.com/10044527344297.html
4692.00,酷睿i7 RTX3060 3050 2060台式电脑 设计师家用电脑台式机主机办公商用整机 昂福镭仕 主机+24英寸显示器 酷睿i7九代/16G/256G/限升1650显卡,https://item.jd.com/10051830998082.html
5699.00,联想ThinkPad E14 英特尔酷睿i7 14英寸轻薄笔记本电脑(i7-1165G7 16G 512G 100%sRGB)银,https://item.jd.com/100016514926.html
3699.00,京品电脑华为笔记本电脑MateBook D 14 SE版 14英寸 11代酷睿 i5 锐炬显卡 8G+512G 轻薄本/高清护眼防眩光屏 银,https://item.jd.com/100032149194.html
7999.00,联想笔记本电脑 拯救者R9000P 16英寸高性能电竞游戏本(标压 8核 R7-5800H 16G 512G RTX3060 2.5k屏 165Hz),https://item.jd.com/100014794825.html
2788.00,2022款 酷睿i9八核十六核台式电脑独显电竞游戏吃鸡设计办公电脑主机全套组装DIY 昂福镭仕 主机+24英寸显示器 配置一(intel八核/8G/256G/游戏显卡,https://item.jd.com/10047210117745.html
3999.00,联想笔记本电脑 小新Air14 14英寸全面屏轻薄本(6核R5-5500U 16G 512G 高色域)深空灰 商务办公本,https://item.jd.com/100018584132.html
2688.00,2022款 酷睿i9八核台式电脑独显游戏吃鸡永劫设计办公水冷电脑主机全套可选组装机DIY昂福镭仕 主机+24英寸显示器 配置一（intel八核/8G/256G/游戏显卡）,https://item.jd.com/10044476912209.html
3499.00,YCZX 教学一体机会议触摸屏电视电脑电子白板多媒体触摸一体机壁挂幼儿园商显广告机 触控机 55英寸触摸一体机 i3/4G/120G固态（店长推荐）,https://item.jd.com/11877571072.html
4196.00,酷睿i9九代八核十六线程独显电竞游戏吃鸡LOL永劫无间设计办公直播台式电脑主机全套组装机 主机+24英寸高清显示器 全套 酷睿i7九代16G 512G 独显GT1030,https://item.jd.com/10044158847465.html
8999.00,联想拯救者Y9000P 2022 英特尔酷睿i7 16英寸游戏笔记本电脑(12代i7-12700H 16G 512G RTX3060 2.5k 电竞屏),https://item.jd.com/100019125569.html
458.00,航向者 英特尔i5酷睿i7升八核/GTX1060 6G吃鸡台式电脑主机DIY组装整机全套游戏企业办公 主机 高效办公 套一》i5级四核丨120固态丨高清核显,https://item.jd.com/11930425329.html
4099.00,戴尔dell成就3710办公电脑 商用台式机小机箱电脑主机(i5-12400 16G 256G+1TB WiFi 三年上门)23.8英寸整机,https://item.jd.com/100035712290.html
4199.00,京品电脑联想(Lenovo)天逸510S英特尔酷睿i5个人商务台式机电脑整机(12代i5-12400 16G 1T+256G SSDwifi win11)23英寸,https://item.jd.com/100031259076.html
3998.00,联想笔记本电脑 扬天S14 酷睿版 英特尔酷睿i5 14英寸办公轻薄本(i5-1135G7 16G 512G 锐炬Xe 高色域 Win11),https://item.jd.com/100034147702.html
2999.00,联想笔记本电脑IdeaPad 2022 15.6英寸轻薄本(锐龙6核R5 8G 512G 全高清防眩光屏 2年保修 半年意外保修)办公,https://item.jd.com/100023113123.html
2498.00,国行【2022款英特尔+酷睿i7】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 高配英特尔四核11代+IPS屏窄边全面屏+抗蓝光 16G运行+512G,https://item.jd.com/10043598885663.html
1698.00,国行【2022款英特尔+酷睿i7】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 高配英特尔四核10代+IPS屏窄边全面屏+抗蓝光 8G运行+256G超,https://item.jd.com/10043598885650.html
1098.00,航向者 英特尔i5酷睿i7升八核/GTX1060 6G吃鸡台式电脑主机DIY组装整机全套游戏企业办公 主机 特效游戏套三》i7级六核丨16G丨450 4G独显,https://item.jd.com/11930425326.html
4499.00,华为笔记本电脑MateBook D 14 2022款 14英寸 11代酷睿 i5 16G+512G 锐炬显卡 轻薄本/护眼全面屏 银,https://item.jd.com/100016960357.html
4999.00,联想ThinkPad E14 2022款 酷睿版 英特尔酷睿i5 14英寸轻薄笔记本电脑(i5-1240P 16G 512G 100%sRGB)银 win11,https://item.jd.com/100021207889.html
1499.00,酷开 创维电脑 23.8英寸办公商用家用娱乐一体机台式电脑 （AMD-7100 8G 256G 内置WIFI 键鼠套装）,https://item.jd.com/100025663770.html
2280.00,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置四（i7级八核/16G/756G/旗舰显卡）,https://item.jd.com/23388780571.html
778.00,航向者 英特尔i5酷睿i7升八核/GTX1060 6G吃鸡台式电脑主机DIY组装整机全套游戏企业办公 主机 畅玩网游 套二》i7级六核丨8G丨GT游戏独显,https://item.jd.com/10022431622845.html
3026.00,酷睿i7 RTX3060 3050 2060独显电竞游戏吃鸡台式电脑组装设计办公电脑主机 昂福镭仕 主机+24英寸显示器 A8强芯/16G/256G/GT1030旗舰显卡,https://item.jd.com/10050123423443.html
4998.00,国行【2022款英特尔+酷睿i7】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 酷睿i7 11代标压+2G独显 电竞设计梦幻本 16G运行+1024G超速,https://item.jd.com/10050832647923.html
7999.00,联想笔记本ThinkPad P15v(02CD)英特尔酷睿i7 15.6英寸高性能本设计师工作站(i7-10750H 16G 512G P620 4G),https://item.jd.com/100008090199.html
5298.00,雷神(ThundeRobot)黑武士4+ 核显过渡水冷游戏台式机电脑电竞主机(12代i7-12700 16G 512GSSD 750W 三年上门),https://item.jd.com/100036762634.html
1468.00,航向者 英特尔i5酷睿i7升八核/GTX1060 6G吃鸡台式电脑主机DIY组装整机全套游戏企业办公 主机 流畅吃鸡 套五》i9级八核丨16G丨吃鸡N卡独显,https://item.jd.com/10030651750031.html
1380.00,亚当贝尔 酷睿i5/i7/八核/GTX1650 4G独显 办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机 配置三（i7级八核/16G/756G/游戏显卡）,https://item.jd.com/26115791732.html
3199.00,酷耶（Cooyes） 酷睿i7级八核 游戏独显 16G内存台式机电脑主机整机全套组装家用电竞企业办公 套餐四(i9级E5十核+GTX1060吃鸡),https://item.jd.com/11672444043.html
5088.00,幽麟 酷睿11代酷睿i7 RTX3060/3050/2060 独显电竞水冷游戏吃鸡台式组装主机 主机+24英寸显示器 11代酷睿i7 16G+256G/GTX1650,https://item.jd.com/10052342530115.html
3499.00,YCZX 教学一体机会议触摸屏电视电脑电子白板多媒体触摸一体机壁挂幼儿园商显广告机 触控机 55英寸触摸一体机 i3/4G/120G固态（店长推荐）,https://item.jd.com/11877571072.html
7499.00,联想笔记本电脑 拯救者R9000X 15.6英寸高性能轻薄游戏本(锐龙8核R7-5800H 16G 512G RTX3060 2.5k 165Hz)灰,https://item.jd.com/100011579191.html
2298.00,国行【2022款英特尔+酷睿i7】金属笔记本电脑轻薄本大学生上网课设计学习商务办公游戏手提 高配英特尔四核11代+IPS屏窄边全面屏+抗蓝光 16G运行+256G,https://item.jd.com/10043598885662.html
2848.00,硕扬 i5 10400F/12400F/RTX2060/1650游戏台式办公组装电脑主机DIY组装机 一：i5 10400F丨1650丨256G M.2 标配,https://item.jd.com/10037539792994.html
4769.00,戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400F 16G 256G+1T 2G独显 )23.8英寸整机,https://item.jd.com/100031499656.html
3799.00,戴尔dell成就3710办公电脑 商用台式机小机箱电脑主机(i5-12400 8G 256G+1TB WiFi 三年上门)23.8英寸整机,https://item.jd.com/100035712308.html
9499.00,联想笔记本ThinkPad P15v(09CD)英特尔酷睿i7 15.6英寸高性能设计师工作站i7-12700H 16G 512G T600 高色域,https://item.jd.com/100023130207.html
3699.00,京品电脑华为笔记本电脑MateBook D 14 SE版 14英寸 11代酷睿 i5 锐炬显卡 8G+512G 轻薄本/高清护眼防眩光屏 灰,https://item.jd.com/100018005951.html
4499.00,联想笔记本电脑小新Air15锐龙版 15.6英寸全面屏办公轻薄本(8核R7-5700U 16G 512G 高色域 数字小键盘)深空灰,https://item.jd.com/100019867006.html
3998.00,京品电脑武极 天机 i5 10400F/GTX1650/游戏吃鸡台式办公电脑主机DIY组装机,https://item.jd.com/1239166056.html
2999.00,联想笔记本电脑 IdeaPad 14英寸轻薄本（锐龙6核R5 8G 512G 全高清防眩光屏 2年保修 半年意外保修）,https://item.jd.com/100038086244.html
6799.00,联想拯救者Y7000P 2022 英特尔酷睿i5 15.6英寸游戏笔记本电脑(12代i5-12500H 16G 512G RTX3050 2.5k电竞屏),https://item.jd.com/100033822492.html
4199.00,战神盟主 酷睿i9 9980八核i7六核独显吃鸡游戏台式机电脑主机组装整机 电脑主机 i7六核/16G/GTX1060吃鸡独显,https://item.jd.com/49938064797.html
3199.00,京品电脑荣耀笔记本 MagicBook X 15 2021 15.6英寸全面屏轻薄笔记本电脑 （i5 8GB 512GB多屏协同）冰河银,https://item.jd.com/100021400874.html
1378.00,拍拍英特尔I7级六核独显GTX1050Ti游戏直播吃鸡全套办公影音DIY组装二手台式机 套餐二 i7级六核/独显/畅玩LOL梦幻多开 主机+显示器 99新,https://item.jd.com/51432086252.html
3099.00,京品电脑联想(Lenovo)天逸510S英特尔酷睿i3个人商务台式机电脑整机(12代i3-12100 8G 1T+256G SSD win11)21.45英寸,https://item.jd.com/100018742301.html
4499.00,华为笔记本电脑MateBook D 14 2022款 14英寸 11代酷睿 i5 16G+512G 锐炬显卡 轻薄本/护眼全面屏 灰,https://item.jd.com/100030585506.html
4598.00,京品电脑联想笔记本电脑小新Pro14 英特尔Evo平台 14英寸轻薄本(标压i5 16G 512G 2.8K 90Hz 护眼屏)全面屏商务办公本,https://item.jd.com/100014546493.html
2999.00,联想(Lenovo)天逸510Pro英特尔酷睿i3个人商务台式机电脑整机(10代i3-10105 8G 512G SSD win11)21.45英寸,https://item.jd.com/100017131717.html
4499.00,京品电脑惠普(HP)战66五代 锐龙版 15.6英寸轻薄笔记本电脑(全新2022锐龙 R7-5825U 16G 512G 高色域低功耗屏 长续航),https://item.jd.com/100018104343.html
4798.00,战神盟主 酷睿i9 9980八核i7六核独显吃鸡游戏台式机电脑主机组装整机 主机+24英寸显示器 i7六核/16G/GTX1060吃鸡独显,https://item.jd.com/50532516300.html
3968.00,雷神(ThundeRobot)黑武士4+ 核显过渡水冷游戏台式机电脑电竞主机(12代i5-12400 16G 512GSSD 600W 三年上门),https://item.jd.com/100036368252.html
8499.00,邪手 水冷 i7 12700F/3060/Ti 华硕组装电脑/游戏台式电脑主机 DIY组装机 12700F+海盗船16G+华硕3060,https://item.jd.com/10031118462144.html
4999.00,华硕破晓Pro15 15.6英寸 商用轻薄本笔记本电脑 180度开合 WiFi6 英特尔酷睿i5 16G 512G+1TB升级版,https://item.jd.com/10029652730138.html
1899.00,联想(Lenovo)扬天M3900q速龙版 个人商用台式机电脑整机(AMD-A3050U 4G 1TB 键鼠 四年上门)19.5英寸,https://item.jd.com/100015170932.html
5699.00,华为笔记本电脑MateBook D 15 2022款 15.6英寸 11代酷睿 i7 16G+512G 锐炬显卡 轻薄本/护眼全面屏 灰,https://item.jd.com/100016960353.html
3046.00,京东超市联想（Lenovo） IdeaPad 15锐龙版 15.6英寸轻薄笔记本电脑 六核R5-5500U 8G 512G FHD,https://item.jd.com/10050273895051.html
2799.00,京品电脑荣耀笔记本MagicBook X 14 2021 14英寸全面屏轻薄笔记本电脑 （i3 8GB 256GB多屏协同）冰河银,https://item.jd.com/100021400870.html
4189.00,京东超市华硕a豆14 航天版 11代酷睿 14英寸高颜值轻薄本笔记本电脑 i5-1135G7 16G 512G固态 高色域,https://item.jd.com/10037878178296.html
4099.00,京品电脑戴尔dell成就3690 办公电脑 商用台式机小机箱电脑主机(i5 11400 16G 256G+1T WiFi 三年上门)23.8英寸整机,https://item.jd.com/100020210394.html
3169.00,戴尔dell成就3710办公电脑 商用台式机小机箱电脑主机(i3-12100 8G 256G+1TB WiFi 三年上门)23.8英寸整机,https://item.jd.com/100035712270.html
3349.00,硕扬 i5 12400F/GTX1650/1660/永劫无间游戏直播吃鸡办公台式电脑主机DIY组装机,https://item.jd.com/1085794603.html
2899.00,惠普HP小欧S01电脑主机 商务办公台式机 （i3-10105 8G 512GSSD WiFi Win11 五年上门）+21.5英寸显示器,https://item.jd.com/100030642580.html
2769.00,京品电脑戴尔dell灵越5401 一体机电脑 家用办公台式机电脑23.8英寸(奔腾7505 8G 256GSSD Wi-Fi 6)银,https://item.jd.com/100009924245.html
4398.00,惠普(HP)战99商用办公电脑台式主机(12代i5-12500 16G 256GSSD+2T WiFi蓝牙 Win11 Office)23.8英寸显示器,https://item.jd.com/100038594672.html
4299.00,京品电脑惠普(HP)战66 五代 14英寸轻薄笔记本电脑(英特尔12代酷睿 i5-1240P 16G 512G 高色域低功耗屏 1年上门),https://item.jd.com/100020480561.html
998.00,酷开 创维电脑 办公商用台式电脑主机（AMD八核A9 8G 256GSSD 全国联保）,https://item.jd.com/100021367618.html
3299.00,京东超市华硕a豆14 11代酷睿14英寸高颜值学生办公轻薄本笔记本电脑 钛空银 i3-1115G4 8G 512G,https://item.jd.com/10037101937905.html
3299.00,京东超市华硕a豆14 11代酷睿14英寸高颜值学生办公轻薄本笔记本电脑 幻金粉 i3-1115G4 8G 512G,https://item.jd.com/10037101937907.html
