台式机,京品电脑联想(Lenovo)天逸510S英特尔酷睿i5个人商务台式机电脑整机(12代i5-12400 16G 1T+256G SSDwifi win11)23英寸,4369.00,电脑配置12代，显示器大小合适，机身小巧，时尚，操作系统较新。用来家用非常合适。京东自营买东西就是让人放心，物流非常快。,2022-03-01 11:03:42,5
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,不错，性价比非常好，运行很快，512G固态硬盘足够日常使用。机箱外观：高档大方性能配置：办公足够用散热性能：良好跑分评测：没测试有空测试下,2022-03-28 16:59:48,5
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,机箱小巧，开机后没有噪音，开机后第一次开机时间要久一点，要设置，之后开机就很快，也可以不用关机，我都是休眠，没有关机了，内置了蓝牙，方便了无线连接，配套的显示器也很好用。,2022-03-04 13:20:36,5
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,这款戴尔灵越3910台式机非常棒，机箱小巧做工精致手感舒适。开机快，声音小。京东自营物流就是快，早上下单下午就送到，超快超赞?,2022-02-07 19:36:26,5
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,发送货很快，产品外观时尚小巧，不占空间。已经安装了windows11系统，简洁，人性化，方便。客户服务态度很好，是个不错的选择。以后企业采购，都会优先选择戴尔,2022-02-19 20:12:04,5
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,机箱外观：简约方正不占多少空间，放在办公桌上很漂亮性能配置：12代酷睿新架构，办公性能绝对够。售后服务：戴尔的服务不用说，肯定好。其他特色：自带wifi，更方便了。,2022-02-10 16:23:38,5
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,啊，这个戴尔电脑挺好的，各种方面性能全部挺好，速度挺快的又不卡，然后非常好，然后做做什么用途都可以，反正就是很好的一台电脑性能配置都还好，然后网速也快物流也快。,2022-04-17 12:37:05,5
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,电脑还可以吧，但软件超级难用。而且office不是免费的。,2022-06-02 14:07:37,3
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,机箱外观：大小合适，颜值超高，红黑的很简洁炫酷，前后都很美观。性能配置：对比了很多款选了这个，CPU跟内存都很够用，运行速度快，性价比可以说是相当高了。其他特色：组装好了基本买回来女生都可以插线使用，可以说很人性化了，性能稳定，声音小。,2021-06-20 20:37:30,5
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,因为疫情只能在家上网课，怕平板手机对眼睛不好，特地选的台式电脑。印象中很不错的牌子就是戴尔！体验感很不错！当晚下单第二天就拿到手，安装简单易操作。因为路由器是连接客厅的电视，所以放书房的电脑尝试了使用无线连接，结果网络很稳定，不受影响！特开心,2022-03-11 23:49:01,5
台式机,京品电脑戴尔DELL灵越3910 家用办公电脑 商务台式机电脑主机(12代i5-12400 16G 256G+1T 三年上门 )23.8英寸整机,4699.00,性能配置：很流畅，作图完全没有问题机箱外观：霸气完美，好看散热性能：散热可以亲们可以下手了，这个配置可以，性能好，显卡流畅。,2021-08-28 16:38:12,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,机箱小巧，颜值美观，前面板灯灯十分炫酷，可以调整闪亮模式，预装WIN11和OFFICE非常实用，软件自带联想电脑管家，找软件、清理系统垃圾、一键体检很方便，机器自带wifi，随时上网冲浪，真香,2022-03-12 10:27:12,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,京东物流非常给力，下单不到1天到货，机箱结构合理，外表美观，系统运行给力，性能优越，几乎听不见运行声音，非常适合我的使用。,2022-03-17 12:15:55,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,想买台式机好久了，刚好看到这款出新款了！果断入手，小白就懒得搞组装机了，整机太方便啦，品牌售后也有保障！以前买的笔记本电脑也是联想的，现在买了这款用的也放心！很喜欢～,2022-03-09 21:08:37,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,主机外观还是很好看的，主机那个灯还是不错的。机箱也不是很大。开机速度很快。用着还不错，机器2月份生产的，嘎嘎新！,2022-03-10 13:15:36,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,机箱外观:简约大气，很有份量性能配置:点啥基本上都秒开，速度很快！散热性能:晚上风扇很安静，几乎听不到跑分评测:跑分130w，鲁大师说击败全国97%的用户，很给力！相信联想，没买错！,2022-04-06 20:43:38,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,主机颜值高，配置12带U，全固态硬盘，双通道内存，配置杠杠的，自带正版windows和office，开机就能用，爽歪歪,2022-03-05 10:12:36,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,这电脑真的很好用，很流畅，用起来很流畅，性价比很高，买来主要是画图，渲染的，没事的时候顺便打打游戏，这配置秒杀市面上99%的游戏了，基本上都可以玩，做设计也是足够，颜值还是可以简约，我不喜欢花里胡哨的，好评！,2022-04-04 11:13:59,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,到货啦，机子很酷，磨砂机箱，配置最新，之前也做了功课比外面电脑店实惠，经常游戏，视频制作不在话下，联想大品牌值得信赖,2022-03-08 19:47:02,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,"我只是想跟你们说，捡了大便宜了。系统非常流畅，硬件也非常给力，虽然我不玩游戏，但是操作系统比以前的专业工作站都流畅，大品牌，用起来很放心，质量非常好，赶上活动购买非常的划算,客服真的很不错哦～",2022-01-28 18:56:45,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,物流也是很给力，有货一天就到了，这个机箱小巧精致，玩起来游戏一点不卡，3060完全够用，,2022-03-04 18:43:20,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,机箱简单大方，win11的系统，用起来很流畅，平时主要是办公多，基本没什么声音，很安静！,2022-03-10 06:58:58,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,机器收到了，很nice，机器性能很好，散热没问题，且用起来没有声音。办公室当个人电脑用很好，不用操心给电脑配置升级，一点都不卡。做深度学习很OK，扩展性还很强，外观看起来也很高大尚，非常满意，强烈推荐！,2022-03-17 17:04:52,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,新款的设计师geekpro更加大气开始没抢到以为没了盯着看终于抢到一台回来就拆开用了非常不错的机器新的处理器更快了,2022-02-25 18:11:49,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,外观很漂亮新品上市第一时间买的没想到到货还挺快的机身小巧也不重运行速度很快非常喜欢联想客服也很不错五星好评,2022-02-28 14:28:32,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,宝贝非常棒，是自己想要的那种风格，到货也很快，谢谢老板，服务五颗星.外观大气，不占空间，呼吸灯快慢可调节。配上联想27寸显示器，超级给力。联想品牌保障。京东服务。值得信赖。,2022-03-09 18:38:06,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,主机很小，性能很好，运行速度也很快工业设计不错电脑收到了，质量很好，外观也很好看，很喜欢做工质感：做工精致，细腻，手感舒适，手感很好,2022-04-20 11:23:13,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,这个配置非常好了。能够用这个价格买到，性价比非常好。这个配置市面上的大多数游戏都能玩了，爽歪歪。OFFICE的激活也很方便。京东物流的送货也很快，赶在周日全部到齐，没有耽误周一侄子上网课。非常信奈京东和小米，之后还会购买的！跟实体店没有区别，还便宜，喜欢！,2022-03-14 09:25:46,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,其他特色：还没用。刚收到，用过以后再追加评价,2020-02-05 19:40:59,3
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,机箱外观：机箱很精致，漂亮，竖立的灯光。性能配置：很好。散热性能：很好，风扇有一点声音。其他特色：Windows11系统和Office很实用。,2022-03-09 14:25:38,5
台式机,联想(Lenovo)GeekPro 2022英特尔酷睿i7设计师游戏台式电脑主机(12代i7-12700F RTX3060Ti 8GB显卡 16G ),8749.00,很快就可以拿到货啦，包装特别的严谨，没有损坏的外观是低调的，我个人很喜欢这样的，运行老快了，对于平面设计者来说真的无敌快快，,2022-03-15 13:38:41,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,机箱外观：大气上档气性能配置：跟配置单一样散热性能：声音很小，深沉有力跑分评测：还没联网，暂时没有其他特色：挺好的一次购物体验,2022-03-30 21:02:02,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,服务很好，物流也很快，电脑还算是比较不错的机箱外观：以性能配置：好散热性能：良好跑分评测：一般,2022-04-14 21:34:48,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,很赞，屏幕清晰，机箱时尚，速度很快，散热效果好是一次很不错的购买，后台客服也很细心真心不错,2022-04-19 20:18:59,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,机箱外观：外观很漂亮性能配置：性能好，机箱内没什么声音散热性能：散热也很不错跑分评测：跑分也是很好的十八万跑分,2022-01-29 12:48:36,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,买到的电脑外形美观，固态硬盘速度快，运行性能稳定.噪音小.很好，非常满意！,2022-04-22 15:25:06,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,到货很快。非常完美，电脑试过了，非常好，非常好，东西不错，配置也可以，疫情期间满足所有需求，上网课、线上培训、网络办工，游戏&hellip;,2022-03-29 22:38:00,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,电脑屏幕够大，办公用非常好，挺满意的，性价比还可以，老板也很好,2022-04-23 13:25:35,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,一下子入手三台，很适合办公客服专用，散热功能强，运行快，质量上乘，给力！！开机速度贼快，客服反应打字不卡顿，键盘手感舒服好敲打下次公司还需要买电脑必须找你们家购买,2022-04-12 21:07:37,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,物流很快，电脑运行也流畅，真是不错，上个电脑打游戏坏了，赶紧买了这个，刚上手，真不错，值得推荐,2022-01-25 13:52:16,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,机箱外观：很炫酷，很帅。发货很快，第二天就到了，快递小哥服务态度很好已经用上了，速度很快，自带系统，使用起来很方便。非常不错。,2022-04-07 20:35:39,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,金牌售后3258有点牛，爱了爱了。电脑真的很厉害，转速高性能大，还有就是轻方便携带，安装使用也很简单的。卖家发货挺快的，收到包装的很仔细，物流也非常快，非常满意的购物体验。还会来店铺光顾的。,2021-12-03 16:16:52,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,不错，电脑开机速度超级快，运行内存足够大，价格也非常实惠，售后耐心指导，非常好，疫情期间耽误了两天时间，居家终于用上了！,2022-04-06 19:55:15,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,主机设计的很炫酷，这种设计不错可以清楚的透过玻璃看到里边部件的工作状态，今天到货的电脑，目前用着还没什么问题，这也是本人一次愉快的购物。,2022-03-01 12:43:32,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,非常好，卖家还送了键盘，和鼠标，还有鼠标垫，我链接的电43寸视，而且电脑，自带音频，有声音。非常好，谢谢您了，快递小哥也非常好，工作认真，热情。谢谢您了。,2022-04-10 09:33:22,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,32寸曲面显示器用起来很舒服，主机看起来很漂亮，这配置5玩游戏不卡很流畅,2022-02-28 10:19:48,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,很不错，物流很快，电脑到的时候也是完好无损，今天开机试了一下，不错，很流畅，玩游戏一点也不卡。nice！,2022-03-09 06:51:34,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,电脑配置还行，自己也不是很懂配置，玩起来不卡，客服服务态度好，技术员工号3258非常耐心指导，安装所有问题全部解决，非常满意，先用用，后续再追评,2021-12-01 21:51:14,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,遇到一些问题，客服帮解决了，总体还好。,2018-08-16 09:29:55,3
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,机器很帅，速度快，真的很赞。绝对给力。遇到困难，售后帮助解决，愉快的购物。使用后还会追评。,2022-02-23 22:15:00,5
台式机,办公游戏迷你家用组装吃鸡台式机电脑主机整机 主机+24英寸电竞显示器整套全套 配置三（i7级八核/16G/756G/游戏显卡）,2099.00,非常完美，电脑试过了，非常好，非常好，东西不错，我都是在外地提前买好了寄回去的，然后把主机架子也买了然后过年回家直接用可以玩了这电脑不错，配置也可以?,2022-01-29 14:37:32,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,当时买的时候还在犹豫价格，买来之后一点都不后悔，而且物流还快，可以入手，机子很快，用来画平面图一点都不卡，性价比非常好的一款主机，而且颜值绝对符合我的口味，配置也是没得说，处理速度很快，打开软件的响应速度也很快。总得来说就是物有所值。性能配置：没毛病，没试过打游戏因为是办公电脑，我哭的如果打英雄联盟也是绰绰有余了。,2022-04-15 08:05:12,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,下好单第二天就到了，很惊喜，包装泡沫厚实保护很好，灯光可以多种变换，喜欢，订的显示器赶上疫情了，这两天到不了，不然就可以用了。,2022-04-10 02:39:56,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,机箱外观：真的挺帅的散热性能：双风扇无解散热。性能配置：玩吃鸡中等画质无压力。售后服务：售后小姐姐可以说是很有耐心了。其他特色：包装贼好。里面全是泡沫，完全不用担心运输损坏。,2022-03-30 13:19:20,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,机箱外观：样子很帅，侧面透明背板还有rgb风扇性能配置：家用已经很不错了，也能胜任一般大型网游。散热性能：风道设计的很不错，散热很好。跑分评测：跑分和配置很符合其他特色：雷神的造型也很棒，喜欢？,2022-01-29 19:21:45,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,机箱外观：很酷性能配置：拿来玩玩一般的游戏足够了散热性能：还可以其他特色：总体来说很不错,2022-04-06 17:06:05,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,包装好，特别多的泡沫，打开后也很精致，噪音小，运行快，看着很舒服，目前很满意的一次购物,2022-04-09 10:24:11,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,即使在疫情期间京东物流也很赞。电脑运行速度快，散热很好。主机，显示器，键盘和鼠标都是一起下的单。客服也很耐心。机箱外观：颜色很炫。散热性能：散热很好,2022-04-18 17:44:52,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,电脑运行速度快，很安静、稳定，散?很好，双侧透很酷，外形端庄，规规矩矩的，特别是前阳极铝合金面板很精致，美观，上档次。不过才用一天，主电源风扇就不转了，本想换货，但资料已存电脑里，只好换电源了，现等电源到货就好了。客户和售后维修人员回复快，这个值得表扬,2021-10-16 17:55:20,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,机箱外观：外观不仅大气，而且漂亮酷炫。性能配置：开机速度快，玩英雄联盟完全满足要求散热性能：散热好，几乎没有声音，特别安静,2022-03-04 20:49:01,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,机箱外观：比较酷炫，订的电脑桌还没有到哈哈哈哈图2将就看性能配置：我自己主要就打cf，所以这款主机很合适散热性能：很好，比较静音,2022-02-06 19:35:22,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,"京东过年期间也送货不要太方便呀！老公看了好几天，还是决定在雷神买一套，下单两天就到了,意亮艘幌戮醯煤苈意,电脑的外观很漂亮,运行速度和内存都还很好，电脑大部分是已经装好的，连接下开机就能用，特别有科技感。",2022-02-01 17:49:05,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,纠结了半天还是相信品牌的果然没让我失望。高端大气上档次绝对的完美来形容打游戏流畅的一笔。赞赞赞,2022-02-15 20:15:24,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,雷神主机可以的，比以前用的电脑好多了，总之来说非常满意，顺畅，游戏速度也很快，自己买来是随便玩玩的，没想到惊喜到了,2022-03-29 20:39:33,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,机箱外观：很炫酷，不错，看起来很高档性能配置：不要啥柚游戏，完全够用了散热性能：声音比较小，散热很给力。,2022-02-21 19:25:25,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,电脑收到后玩了几天游戏测试了下，首先win11的系统太香了，我感觉比我之前win7好用多了，开机速度也很快，机箱非常炫酷，1650的显卡基本上什么游戏都能玩，我玩DNF的这速度直接飞起！,2022-02-23 07:22:54,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,就喜欢这种规规矩矩的主机箱，配置什么的凑合用就行了，散热也不错超静音的，对于雷神的品牌服务还是值得信任的！,2021-09-23 15:25:48,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,这主机适合办公，不能玩大型网游，比如吃鸡和战地风云5那些，能玩cf和lol,2022-03-08 21:24:10,3
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,对雷神台式电脑关注已久，这次终于入手。机箱外观：科技感极强，黑色烤漆，外观炫酷！性能配置：12代5CPU，516g固态硬盘，开机速度干干的！跑分评测：暂未做跑分测试，后续补充！售后服务：从没担心过京东自营的售后服务，正是因为看中其售后才买的。强烈推荐购买！！,2022-03-05 21:56:10,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,机箱外观：非常酷的设计。性能配置：性能超强，7**的锐龙9性能碾压对手英特尔。散热性能：水冷和风扇一起散热完全没问题。BIOS中可以设置让机箱非常静音，晚上很安静的时候也几乎听不到什么声音。还有可以再安装一个SATA3.0接口的硬盘。数据线都给了?。,2020-12-18 08:32:46,5
台式机,雷神(ThundeRobot)GeekBox 设计师游戏台式电脑主机(12代i5-12400 8G GT1030 GDDR5 512GSSD 三年上门）,3798.00,选了好几天才看中这一款电脑，问了朋友也说不错，屏幕也是买的雷神的，安装方便简单，拆开直接插线就行了，机箱声音还能接受，外观设计很有型，期待后面的使用效果。,2022-03-18 20:10:26,5
