1591410013,1,4,10,49,4.82,1623595310693
1591441170,0,9,12,16,1.92,1623596919492
1591903179,0,3,9,12,1.5,1623769124952
1591906136,0,1,6,11,1.71,1623773319413
1594162039,0,5,13,17,1.57,1624551538752
1594143044,0,4,9,22,2.6,1624553248783
1594163365,1,3,12,39,3.23,1624554781669
1594163912,0,3,11,9,1.0,1624556485872
1594134409,0,15,9,17,3.2,1624557599053
1594252461,0,5,7,7,1.5,1624617187663
1594959118,0,13,24,31,1.76,1624894055048
1594940881,0,5,11,29,2.83,1624896144353
1594951325,0,6,11,12,1.5,1624897648169
1595011625,1,2,8,43,5.0,1624898987810
1594992290,0,12,14,15,1.8,1624900100080
1595344115,1,4,9,26,3.0,1625067099852
1595354778,1,10,9,17,2.7,1625068248597
1595345579,0,14,16,33,2.76,1625069509812
1595434253,1,5,6,34,5.57,1625113527034
1595405685,0,6,8,26,3.56,1625114783553
1595714069,1,11,8,28,4.33,1625145425323
1595728189,1,16,14,55,4.73,1625149431662
1595700892,1,7,5,31,6.33,1625151418601
1595731903,0,5,10,21,2.36,1625152498630
1595742863,0,4,10,22,2.36,1625153972104
1595743664,0,1,9,28,2.9,1625155303081
1595744340,0,21,21,33,2.45,1625156594620
1595745230,0,10,19,58,3.4,1625158660278
1596013903,0,10,14,23,2.2,1625287903792
1596156942,1,6,3,11,4.25,1625330323774
1596157464,0,5,10,46,4.64,1625331254482
1596139118,1,9,8,18,3.0,1625332611182
1596196795,1,3,6,38,5.86,1625369598714
1596216243,0,6,12,28,2.62,1625370697712
1596206892,1,18,17,24,2.33,1625372032053
1596217702,0,4,11,16,1.67,1625373970128
1596228387,1,15,4,16,6.2,1625375259338
1596209051,1,2,5,33,5.83,1625376343033
1596339291,1,0,6,34,4.86,1625411836617
1596378774,1,18,8,29,5.22,1625413033925
1596379603,0,14,14,8,1.47,1625414309837
1596351223,0,14,11,14,2.33,1625415840781
1596391808,0,8,9,31,3.9,1625417233674
1596382926,0,13,12,19,2.46,1625418833336
1596418997,0,10,11,21,2.58,1625459487022
1596390839,1,21,10,34,5.0,1625460998266
1596563864,1,2,4,40,8.4,1625497470212
1596585407,0,11,8,29,4.44,1625542153037
1596604846,1,19,8,20,4.33,1625543564558
1596586273,1,18,9,31,4.9,1625544862255
1596720315,0,5,9,26,3.1,1625583769983
1596741775,1,15,12,30,3.46,1625584937096
1596889101,0,9,8,13,2.44,1625671816107
1596889788,0,2,5,23,4.17,1625672942834
1596890383,0,10,11,15,2.08,1625674003850
1597517081,1,7,9,16,2.3,1625845749854
1597488589,0,6,12,51,4.38,1625847214440
1597509368,0,11,13,23,2.43,1625849143111
1597500287,0,13,9,17,3.0,1625850680488
1597643743,1,6,6,13,2.71,1625913396673
1597674063,1,8,15,39,2.94,1625914448642
1597719379,1,13,8,23,4.0,1625930816250
1597690954,1,1,6,53,7.71,1625932021952
1597721366,0,6,11,27,2.75,1625933246785
1597762372,0,7,10,11,1.64,1625934784244
1598015197,0,16,13,28,3.14,1626061447572
1597997408,1,9,6,13,3.14,1626066581171
1598105890,0,10,11,21,2.58,1626096641368
1598132854,1,8,6,28,5.14,1626103598810
1598153268,1,9,9,31,4.0,1626105004885
1598134450,1,13,8,21,3.78,1626106237241
1598306031,0,5,14,20,1.67,1626184986663
1598291027,1,7,5,17,4.0,1626190160221
1598331706,1,6,6,14,2.86,1626191150551
1598342225,1,11,12,27,2.92,1626192054000
1598362784,0,7,12,48,4.23,1626193853279
1598353374,0,11,12,41,4.0,1626195350104
1598344503,1,15,8,23,4.22,1626197276683
1598344859,1,11,7,19,3.75,1626198428831
1598359417,1,8,4,19,5.4,1626228411796
1598359708,0,10,10,15,2.27,1626229473629
1600631101,0,0,10,17,1.55,1627048240929
1600691997,1,22,12,19,3.15,1627049208541
1600693753,1,6,4,12,3.6,1627050913094
1600694693,1,8,10,44,4.73,1627051874269
1602511175,1,13,8,13,2.89,1627748157500
1602745016,0,7,8,7,1.56,1627834927888
1602716245,1,11,12,12,1.77,1627835948072
1602721440,1,7,6,21,4.0,1627867236481
1602875808,1,9,4,24,6.6,1627913615212
1602876814,1,1,9,32,3.3,1627914723695
1602887869,0,17,13,35,3.71,1627916581756
1602880035,0,8,11,21,2.42,1627918872606
1602950082,0,14,14,24,2.53,1627967234262
1602960582,1,8,9,19,2.7,1627968683483
1602961315,0,7,12,19,2.0,1627970262236
1602982313,1,16,11,25,3.42,1627971443090
1603093445,1,10,14,36,3.07,1628003094432
1603122760,1,12,9,27,3.9,1628041183087
1603151895,0,5,10,10,1.36,1628042850997
1603123408,0,16,19,32,2.4,1628043921710
1603150944,1,5,8,17,2.44,1628063854098
1603181779,1,4,10,13,1.55,1628065026321
1603201963,1,11,12,20,2.38,1628066340519
1603247773,1,17,12,25,3.23,1628087512436
1603669129,0,5,16,25,1.76,1628262079293
1603699425,1,6,11,14,1.67,1628263694928
1603671378,1,6,11,20,2.17,1628264966040
1603782156,0,7,11,37,3.67,1628266221076
1603792953,0,11,8,18,3.22,1628267641550
1603793502,1,7,3,19,6.5,1628268812506
1603820743,0,12,9,21,3.3,1628309545826
1603881686,0,13,17,38,2.83,1628311824739
1603863440,1,15,12,35,3.85,1628313602868
1604040184,0,15,8,20,3.89,1628391905906
1604030758,0,16,13,23,2.79,1628393312255
1604177070,1,9,4,15,4.8,1628432038766
1604206618,1,3,8,30,3.67,1628432845468
1604207665,0,10,13,30,2.86,1628434085822
1604180030,0,6,11,12,1.5,1628435614142
1604190597,1,8,3,19,6.75,1628436614209
1604371888,1,10,6,20,4.29,1628519761357
1604391870,0,9,14,13,1.47,1628520885511
1604402565,0,10,14,13,1.53,1628522286176
1604393710,1,11,11,40,4.25,1628523608402
1604413348,1,21,9,33,5.4,1628525190588
1604563511,1,12,14,18,2.0,1628607300628
1604555507,1,10,12,30,3.08,1628608867930
1604537463,1,1,0,0,1.0,1628610460293
1604565842,0,4,21,34,1.73,1628610859638
1604538543,1,14,11,28,3.5,1628612823520
1604548224,0,13,18,27,2.11,1628614142121
1605076967,0,2,12,24,2.0,1628783505458
1605067670,1,7,9,23,3.0,1628785105595
1605078203,0,7,14,46,3.53,1628786290440
1605068756,0,10,13,8,1.29,1628788160575
1605079086,0,7,7,11,2.25,1628789118449
1605059532,0,15,11,14,2.42,1628790318108
1605713544,1,7,13,16,1.64,1629091177813
1605819524,1,3,8,17,2.22,1629130328747
1605839658,1,7,5,6,2.17,1629131642070
1606172604,1,21,11,28,4.08,1629294419890
1606184194,1,8,15,29,2.31,1629296467009
1606195623,0,12,13,11,1.64,1629298315470
1606186740,1,14,19,23,1.85,1629299378687
1606197786,0,11,9,10,2.1,1629301349873
1606198675,0,14,14,13,1.8,1629302949986
1606189669,0,1,1,1,1.0,1629304549408
1606199717,0,10,15,24,2.12,1629305328109
1608322628,0,4,5,5,1.5,1630164825564
1609231548,1,15,11,37,4.33,1630675135293
1609252781,1,5,13,26,2.21,1630676591553
1609244791,1,27,13,17,3.14,1630678545542
1609246227,1,24,9,29,5.3,1630680085459
1609266902,0,7,14,24,2.07,1630681492325
1609614752,0,7,16,21,1.65,1630768238488
1609615972,1,5,13,31,2.57,1630769828080
1609969770,1,9,10,36,4.09,1630935388530
1611238006,0,4,14,15,1.27,1631459563046
1611278002,1,28,17,10,2.11,1631507782216
1611288610,1,6,8,29,3.89,1631509391502
1611289127,0,5,13,16,1.5,1631510679052
1611289700,0,4,7,15,2.38,1631512169615
1611412676,0,12,16,23,2.06,1631548796658
1611419834,0,8,8,24,3.56,1631592532201
1612857283,0,4,8,10,1.56,1632239584151
1612857769,0,0,12,14,1.08,1632240785520
1612887452,1,7,11,28,2.92,1632242060550
1612878030,0,7,18,26,1.74,1632243579144
1613014526,0,10,25,29,1.5,1632323650685
1613005925,0,6,13,31,2.64,1632326310455
1613054448,1,12,20,28,1.9,1632377169222
1613055056,0,6,10,36,3.82,1632378844365
1613075236,0,4,10,11,1.36,1632380495496
1613075647,0,6,12,21,2.08,1632381509792
1613151026,0,22,20,26,2.29,1632408727466
1613172840,1,9,9,25,3.4,1632410679569
1613154794,1,8,17,40,2.67,1632414240273
1613462326,0,8,13,22,2.14,1632496347168
1613473168,1,10,12,55,5.0,1632497527555
1613444743,1,6,7,24,3.75,1632499653443
1613445318,1,8,8,23,3.44,1632500811587
1613475583,1,5,5,5,1.67,1632501975897
1613446156,0,4,11,25,2.42,1632502751820
1613446720,1,6,8,23,3.22,1632504420178
1613612199,0,11,10,25,3.27,1632560168336
1613622772,1,13,13,21,2.43,1632561476929
1613701220,0,9,12,14,1.77,1632591183833
