用户昵称,商品id,评分,商品尺寸,商品颜色,评论时间,评论内容,评论类型
小***琛,16587145807,5,80升,??【黑科技】电子镁棒零电洗,2021-11-06 16:41:08,外形外观：外观美观大方，白色的储水热水器很我们家卫生间非常搭 加热速度：加热速度快，如果不想等可以提前预约，想洗澡的时候直接洗 耗能情况：比较节能，冬天一家人洗澡非常的方便  其他特色：安装师傅非常专业,pos
赵***桁,16517618573,5,80升,【内胆免清洗】电子镁棒零电洗,2021-10-25 20:06:17,热水器安装好使用几天后才来评价，外观很漂亮，双管速热加温很快；电子镁棒真正免清洗；一级变频节能省电；遥控操作很方便；做工也很精细，跟浴室颜色很配套；出热水也很稳定，适合一大家人使用。,pos
****l,15804887498,5,80升,【高端旗舰】电子镁棒即开即热,2021-06-14 11:46:42,送货速度很快，按我们要求的时间送到，安装师傅也很好，打洞什么的会帮做好清洁，安装的也没有问题，真不错?电热水器外表很大气，颜色也很好看，容量大，显示屏很容易看清，很实用，是一级能效的，省电，加热速度也挺快的，搞活动很划算啊，电子镁棒的可以不用换镁棒，特别方便和省钱，水质也会很干净，不错！现在电热水器越做越好了～????,pos
****T,16617978905,5,80升,??【黑科技】电子镁棒零电洗,2021-11-11 11:20:10,热水器收到了，派送员送货上门，服务很好，态度很好。热水器外观很好看，给人一种高级的感觉。这款热水器可以自由切换，还能连接，在手机上遥控预约，还有电子镁棒跟智能杀菌，让热水器真正做到免清洗，沐浴报告连上在手机上还能看到用电量跟用水量，还能看到使用时长。还有云管家，智能控温省电。健康沐浴功能实时监测水质，提醒智能杀菌。变频速热功能可以跟切换加热更快速。出水断电功能，花洒出水即断电，沐浴更安全。总体来说送货****，上门安装服务，美的集团客服服务还是很不错的，星好评?????,pos
****ㄖ,16731474987,5,80升,??【黑科技】电子镁棒零电洗,2021-11-27 15:49:02,大品牌值得信赖，安装师傅服务态度好，售后无忧，京东物流快捷 外形外观：白色简洁大方，的容量足够使用。 加热速度：两档加热各有好处。 耗能情况：一级变频，超级省电,pos
水***1,15621450852,5,60升,【高端旗舰】电子镁棒即开即热,2021-05-01 09:27:49,货收到了外观高端大气的颜色，颜色和我的浴室很搭，很好，容量也不小一家人刚好够用，洗澡时间长的朋友可以选择大点的，以后不怕阴天下雨太阳能不热了，喜欢的朋友可以入手。,pos
****线,15765406862,5,60升,【新品首发】电子镁棒零电洗,2021-06-05 17:42:42,美的机子白色外观，漂亮时尚，一级变频节能省电，电子镁棒真正免清洗，双管速热，大功率加热快，遥控 操作方便，美的美的真的美??，京东速度快，京东平台值得信赖！?????,pos
****t,15718709250,5,60升,【高端旗舰】电子镁棒即开即热,2021-05-25 22:50:09,关注很久了，对比了很多款热水器最终认定这一款，热水器设计的非常不错，很大气，颜值超高不占地，显示屏很显质感， 安装师傅很专业，每一笔都清清楚楚，热情细心，安装完成还帮忙打扫干净。容量足够一家人使用，美的的品质和服务非常不错，总体很满意,pos
****d,15760708983,5,60升,【奢华净浴】除氯净水护发柔肤,2021-06-04 18:08:20,外形外观：颜色靓丽 美观大方 超大显示屏 高档上档次 耗能情况：一级能效 省时省电  加热速度：瓦大功率 加热速度快 其他特色：操作简单 使用方便 京东物流神速专业安装 大品牌售后服务很到位 值得信赖,pos
解***深,16571652951,5,60升,??【黑科技】电子镁棒零电洗,2021-11-04 09:56:45,热水器确实速热，升温很快，外观也好看，屏幕菜单简洁易用很方便，希望免换镁棒的性能也能让人满意，总体来说目前很满意,pos
****e,16670234240,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-17 10:31:01,双十一下单，价格优惠，大容量够一家人使用，第二天就送货上门，速度超级快，机子加热也很快，振动也挺轻的，总体来说都是相当满意，看中年质保有保证，愉快的购物体验,pos
贫***9,15143874604,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-01-05 20:14:34,外形外观：外观比较有科技感，显示界面很直观，属于比较漂亮的设计 加热速度：之前热水器只有，加热速度太慢，这款美的加热速度大提升，且保温相比之前更好，多个人轮流洗间隔加热时间不会等待太久 耗能情况：搭配鸿蒙系统智能合理控制，自然会比一般热水器更省电 洗浴时间：符合宣传的效果，我家湖南永州，这款升人洗没啥问题 其他特色：手机控制加热管理很赞，非常方便,pos
x***6,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-08 10:32:42,美的智能电热水器 ，采用的是电子镁棒无需更换镁棒免清洗的一款热水器，用起来很方便出水即可断电，更安全更贴心快速加热，用热水不用等。,pos
进***境,15825438310,5,60升,【新品首发】电子镁棒零电洗,2021-06-18 09:01:43,非常不错的一次的购物体验，很智能的一款美的热水器，出水量够大，智能连接，不在家也能打开热水器，尤其是在外面跑步的时候，想回家冲澡一键操作，省时省心！,pos
a***0,16737156224,5,60升,??【黑科技】电子镁棒零电洗,2021-11-28 17:16:50,外观特别好看，瓦加热应该很快，容积也够大。看来看去还是这款好，买了一台，又买了一台，体积不算大，吊顶做了全隐藏，完全没有问题，反正可以用无线控制。,pos
咚***8,16689959317,5,60升,【超级新品】电子镁棒涡旋速热,2021-11-20 08:22:23,热水器也太好看了吧，非常好用，加热很快。鸿蒙一碰连非常的方便。功能很多，什么出水断电，超大水量啥的很实用，防电墙也很安心。价格也挺合适的，非常喜欢，好评！,pos
****n,15060727427,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-17 19:41:18,物流特别快，两天就到了，迫不及待的打开，感觉外观高端大气上档次，满满的高科技， 预约师傅安装，师傅上门很快，装的时候小心翼翼， 加热速度：加热速度超级快，一会的功夫就可以洗澡用了，不用再向以前一样担心洗着洗着就凉了 耗能情况：一级能效，妥妥的，转化率很高， 其他特色：具备鸿蒙物联网功能，速度很快，智能控制，,pos
小***0,16606082279,5,80升,??【黑科技】电子镁棒零电洗,2021-11-09 15:06:30,价格很便宜，容量够-人洗澡，水压效果也很好，京东上物流真的快，刮风下雨都送过来了，开水断电，对人身安全起到重要作用。,pos
凤***林,16452367663,5,80升,【高端旗舰】电子镁棒即开即热,2021-10-12 19:46:55,外形大气美观，金色真的很好看，跟装修很配，颜值高。 加热速度很快，度几十分钟就烧好了，水很热，用水方便，大量用水也能供应上，真的是好评。 瓦功率烧水很快的，还会自动变频换成小工率很节能很好用，保温效果也好，热水也不会很快变凉，很节能。 洗浴时间很长，水量多，出水热，真的很方便洗浴，升容量泡澡也够用，冬天洗澡太给力了，第一次在京东上买大家电，送货很快，服务好，安装给力，买家电上京东还是比较省心的。,pos
花***疼,16556082452,5,60升,??【黑科技】电子镁棒零电洗,2021-11-02 00:24:25,我觉得还是白色最好看，之前看的金色款式不好看，这款白色的箱体，蓝色的显示器真是不错。安装师傅很热情，安装单位，就等后面使用啦！目前看，没毛病。,pos
吃***g,16687947324,5,60升,??【黑科技】电子镁棒零电洗,2021-11-19 20:02:34,外观美观大方，显示界面很有科技感，之前热水器功率低，这个支持和双档位，速度快，热水充足，京东配送有保证，总之很满意。,pos
*****,15810086465,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-15 15:05:33,货物收到了  外观大气 漂亮 加热很快 节约能源 使用方便 舒适 物流快捷 服务周到,pos
m***H,15063716433,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-18 14:00:45,美的鸿蒙电热水器外观漂亮大方? ，可以软化水质，搭载鸿蒙系统，使得手机操作很简单?，一级能耗节约用电，加热速度快，电子镁棒省时省力，容量正好够一家三口洗????预约安装，师傅来的很快，顺便还给讲解了，赞???,pos
****3,16592625086,5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 14:52:28,很好用，节能保温效果挺好，用手机连接控制更简单轻松。父母也觉得很满意，终身不用换镁棒，还有智能杀菌，水质监测等功能。功率可以选瓦或瓦，平时省电就用瓦就够用，想快速洗澡就选瓦。,pos
****g,14829760229,5,60升,【新品首发】电子镁棒零电洗,2020-11-02 13:50:49,外形外观简洁大气 耐看 漂亮 加热很快 温度显示 能耗低 节约能源 使用方便舒适 价格物美价廉 物流快捷 服务周到,pos
****z,14825036515,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 16:18:06,外形外观：外形美观，白色箱体，黑色控制面板！ 加热速度：加热速率快，级能效！ 耗能情况：节能，耗电率低！ 其他特色：智能遥控，大便快捷，热水输出率%！ 洗浴时间：加热时间快，值得入手！强烈推荐！,pos
大***锦,16693505329,5,60升,??【黑科技】电子镁棒零电洗,2021-11-20 19:44:25,信赖美的的产品和京东的服务 所以选购了这个热水器 赶上活动购买价格还可以 购买之后大概四天送货 转天就给安装 服务挺到位的 免费拆旧免费安装 服务比较正规 已经用了几天了 加热还是挺快的 也比较静音 面板很漂亮 操作简便 老人用着方便 还可以和蓝牙连接 远程也可以开机关机 定时加热设置加热温度 感觉功能都比较实用 非常满意！,pos
王***8,15752116175,5,60升,【奢华净浴】除氯净水护发柔肤,2021-06-02 22:46:30,"外形外观：高冷,俊黑灰, 尺寸符合：容量够大 制冷效果：很棒保鲜效果; 在使用中容量大小：很大,够用颜值担当,冰箱不错,和装修百搭。物流快售后棒。 全家都喜欢它。有值!",pos
****L,16626638129,5,60升,??【黑科技】电子镁棒零电洗,2021-11-12 12:46:35,热水器送货上门，上门安装，服务非常好，外观设计漂亮，功能也多且实用，感觉非常好，而且电子镁棒免清洗，出水断电又十分安全，加热十分迅速，难得的好产品，最后还要说下智能杀菌功能，十分智能，一键开启，美的大品牌，真心满意。对这次购物整个过程都十分满意，热水器安装后更是喜欢。大家买就对了，一定会特别满意的。,pos
s***n,15094598798,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-25 16:24:29,双抢购的 价钱特别合适 颜色是类似金属拉丝 很漂亮 终生免更换电子镁棒 双独立加热棒 除氯功能都非常实用 还有单独配送的后置除氯器 功能齐备 刚刚安装完毕 五星好评,pos
j***i,15060544631,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-17 19:06:35,外形外观：玄武灰颜色高端大气，美的着新配色确实好看，曲面面板更是提高档次！ 加热速度：加热速度特别快，没什么噪音！功能比较全面，就给客户的选择性比较多 耗能情况：得益于鸿蒙系统加持，省事省电 洗浴时间：一家个大人个小孩洗澡没问题 其他特色：一直支持京东美的，美的美居特别好用！,pos
l***6,16598746865,5,80升,【超级新品】电子镁棒涡旋速热,2021-11-08 12:49:15,送货很快，服务很好，货一送到安装人员马上就来安装了，安装师傅很细心。热水器很大，智能遥控使用很方便，免清洗，很满意。,pos
****y,16104281803,5,60升,【新品首发】电子镁棒零电洗,2021-08-07 21:51:24,货收到了，外观设计高端大气上档次，操作简单方便，一级能耗节约用电，电子镁棒省时省力，价格物美价廉，物流也快，安装师傅也讲解的很好！赞?,pos
漫***8,16598143755,5,80升,【奢华净浴】除氯净水护发柔肤,2021-11-08 11:11:06,给家来老人装的，智能产品，三重防护，外观漂亮，美的质量没的说，水压够大，烧水一点声音都没有，非常满意。安装人员也非常专业，服务热情。,pos
a***m,16664780605,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-16 18:04:58,美的这款电子镁棒涡旋速热的热水器加热速度快，免清洗，大储存空间，可以供-人连续洗澡用都没问题，而且摩卡金颜色也很美，还有智能操控很方便,pos
f***n,14896219643,5,60升,【新品首发】电子镁棒零电洗,2020-11-13 20:04:39,外形外观：很简约，白色的产品外观，白搭，跟家里的装修很配。 加热速度：加热速度很快，半个小时就能把水从二十多度烧到五十度，非常的块，几乎不用怎么等。 耗能情况：标识一级能耗，应该会省电吧。 洗浴时间：一桶水大概能洗四十来分钟把，完全足够用了。 其他特色：断电出水很好用，非常的安全。电子镁棒也很有特色，对于水质比较重的地区很适用。,pos
卖***呦,15063513074,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-18 13:11:11,五星好评，非常好！想不到那么快就到了！不太爱评价，但这个是真的棒！质量很好，做工细致，包裹很严实，快递服务态度好，绝对好评！ 外形外观：亮银色，特别酷炫 耗能情况：一级能耗很省电 加热速度：加热超快，开机后很快水就烧好了,pos
贰***学,16674659482,5,60升,??【黑科技】电子镁棒零电洗,2021-11-17 20:40:27,装上用了两天了，热水器非常喜欢，一级能效感觉比以前的要省电，烧水的速度也快。已经第三台美的了，一如既往地信任。送货安装都非常的舒心。,pos
****0,16703684939,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-22 17:34:39,外形外观：外观高端大方和浴室非常搭 加热速度：加热速度快，容量大可以 其他特色：免清洗除氯保护皮肤和头发，适合老人和小孩用,pos
****z,14825194445,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 16:50:09,外形外观：外观很时尚，全是触摸面板，高级感十足。 加热速度：通电后加热很快。 洗浴时间：设定好温度，水温非常舒服，可以洗三四个人吧 其他特色：首先物流非常快，凌晨下单，上午就到了。其次安装小哥态度非常好，来的非常及时，一会就安装好了。值得购买。准备再入手一个，给爸妈用。,pos
****5,16416168509,5,80升,【高端旗舰】电子镁棒即开即热,2021-10-05 20:45:42,外形外观：外观漂亮 显示屏界面设计合理 操作方便 有连接 手机操作很方便 加热速度：加热速度快 保温效果好 其他特色：配送到家 服务好  安装师傅很专业 很细心  免费安装给个?,pos
9***a,16677800801,5,60升,??【黑科技】电子镁棒零电洗,2021-11-18 10:24:54,外形外观：简单大气上档次，非常好看 加热速度：快，想洗澡开开，准备好就可以热水洗 耗能情况：暂时还没总结出来这个灰额规律，慢慢看  其他特色：屏幕大气，可以连手机预约烧水，超棒,pos
4***5,[phone],5,60升,【新品首发】电子镁棒零电洗,2020-11-01 12:02:37,外形外观：外观非常漂亮，而且是带出水断电安全零电洗。变频速热加热非常快，智能杀菌呵护肌肤，洗澡更健康，电子镁棒终身免换。加遥控控制方便便捷。非常值得购买。,pos
****4,16645444864,5,60升,??【黑科技】电子镁棒零电洗,2021-11-14 23:05:46,热水器收到了，派送员送货上门，很准时，服务态度很好，热水器外观很漂亮。家人很喜欢。这款热水器两档调温，还能连接，在手机上遥控预约，还有电子镁棒和智能杀菌，让热水器真正做到免清洗，还有云管家，智能控温省电，健康沐浴功能实时监测水质，提醒智能杀菌。出水断电功能，花洒出水就断电沐浴更安全。美的大品牌，值得信赖！好评！,pos
s***8,15889197588,5,60升,【奢华净浴】除氯净水护发柔肤,2021-06-29 13:24:36,美的极光智能家电系列，升电热水器 外形外观：香槟金显得高端大气上档次，面板清晰，很有品味。 加热速度：加热速度很快，满水加热只需两小时。 耗能情况：一级能耗，一天一度电左右。 洗浴时间：洗浴时间长 可以供-人洗澡。 其他特色：多种加热模式，可以设置自动关机，电子镁棒不用更换。,pos
朱***2,16233528211,5,80升,【新品首发】电子镁棒零电洗,2021-09-01 13:43:50,大品牌值得信赖，加热速度很快，显示清晰，美观，出水断电，安全放心,pos
苏***虫,15059432426,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-17 15:05:03,性价比很高的一款电热水器，颜色非常大气，搭载鸿蒙系统和手机远程控制，操作便捷，的容量正好够-人使用！另外还有个滤芯，有助于水质改善，精品一枚，非常棒！！,pos
草***罗,16582124502,5,80升,??【黑科技】电子镁棒零电洗,2021-11-05 19:07:47,昨天到货，今天就叫师傅来安装好了，安装速度很快，这款热水器不错，高端大气上档次，款式新，安装师傅说这款热水器比较高端，加热快！很满意的一次购物，京都物流的配送小哥也很好，帮忙搬上楼?,pos
****t,14824650541,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-01 15:01:11,外形外观：机器美观大方， 加热速度：加热速度非常快 耗能情况：一级能效，非常省电 洗浴时间：洗浴时间超长，超大容量功能非常好用 其他特色：可以连接无线网，便于提前预约加热,pos
蓝***云,16620325087,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-11 16:29:06,看了好久，最终还是选择了美的的这款，加热又快，又可以提前手机预约加热，发货很快，今天下单，第二天就发货了，安装师傅很给力，很热情，服务态度很好！,pos
u***t,16667183907,5,60升,??【黑科技】电子镁棒零电洗,2021-11-16 20:30:07,东西很快就到了，有配花洒，很方便。镁棒免拆洗懒人必配。颜色很正，可以智能控制，符合大潮流。速热出水快，体积够-个人使用的了。挑高还行，不会太压抑。安装师傅很给力，走线接管很专业。,pos
啦***呜,16731480776,5,60升,??【黑科技】电子镁棒零电洗,2021-11-27 15:50:45,发货很快，下单后第二天就寄到了，没想到双十一活动期间还能这么快。 外形外观：热水器整体看着简洁大方，造型经典。  耗能情况：一级耗能，经济又环保。  其他特色：储水空间足够。,pos
吓***i,16086795771,5,60升,【新品首发】电子镁棒零电洗,2021-08-04 17:42:14,非常好用的一款热水器，问安装师傅说这个热水器很好用，物超所值！镁棒免清洗！省心！安装完调试，很流畅，安装师傅也很认真，安装调试很耐心！很完美，选择美的大品牌没有错！售后也有保证！,pos
J***9,16584133197,5,60升,??【黑科技】电子镁棒零电洗,2021-11-06 06:02:46,非常好用  智能用着很方便  远程就可以设置好温度便利人多用水量  现在的气温看  保温效果也很不错  外观简洁大方  强烈推荐,pos
****4,16697438734,5,80升,【奢华净浴】除氯净水护发柔肤,2021-11-21 15:53:00,外形外观：挺漂亮，外观也不错 加热速度：非常快，基本不用等 耗能情况：一级能效，比较省电 洗浴时间：比较久，还不错，值得购买 其他特色：比较智能，家用特别方便,pos
梨***5,16672073875,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-17 15:16:20,热水器外观好看，金色时尚耐脏，电子镁棒的永远不用更换，一级节能，大功率还有漩涡加热，热水速度快，还能远程操控非常方便，物流和安装也很快。,pos
s***k,15049198904,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-15 12:50:07,"外观材质很不错我喜欢,银色的非常有质感.升的一家人够用了. 加热效果很快.安装师傅很好,什么都给我弄好. 显示效果也不错,云管家智能助手挺方便的. 大品牌值得信赖,有需要在回购, 买了很多美的的东西,都快升到钻石会员了--",pos
****6,16670062554,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-17 10:08:10,样式非常好看 颜色很喜欢 加热很快 值得信赖，好评好评好评,pos
****6,15063208192,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-18 12:01:21,自营店就是好，当天下单第二天就收到货了，快递非常给力，特别是客服小姐姐*婷，讲解的非常详细，么么哒。昨天售后已经给安装上了，管道排的非常工整，还给我免费安装了花洒。给售后点个赞，晚上试了一下，美的热水器，配上刚买的花洒和浴霸，那就一个舒爽。爱生活，爱美的！ 外形外观：看着就高大上 加热速度： 洗浴时间：一个人可以洗到爽 其他特色：那个除氯净水的很优秀的样子,pos
暄***Y,16615251347,5,60升,??【黑科技】电子镁棒零电洗,2021-11-10 22:29:46,物流非常快，第二天就到了，果然没有失望，简洁大气，而且热得很快，很好的一次购物体验,pos
****生,15090327304,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-24 15:43:54,外形外观：款式非常好看，高大上的感觉，很  ！ 加热速度：加热超快，家里三个人轮流洗澡热水都不断，真给力。 耗能情况：耗电正常，有完全可以接受 洗浴时间：热水供应很足，有足够的洗浴时间。 其他特色：手机远程控制，智能音响控制，除氯净水，美观大方,pos
****C,[phone],5,60升,【极地套系】电子镁棒免清洗,2021-07-13 04:18:42,热水器己收到，包装完好，安装师傅热心服务，很快完成安装，白色热水器显得格外干净，很喜欢，美的家电一直是我喜欢的产品。 新房交付日期有规定，京东?时收货很给力，做到如期安装，超赞！一次愉快的购物！待用过后再加追评。,pos
随***9,16566828678,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-03 15:01:23,美的这款热水器内含美镁棒净水设备，不用担心水质。大功率，加热速度很快，升可以满足一家四口使用。手机远程操作，外观简单大气，出水断电，很不错的一款国货产品,pos
威***s,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 16:04:15,外形外观：这是买的第二台同款美的热水器，外观简洁大气。  加热速度：加热速度很快，适合多人集中洗浴。 洗浴时间：热水容量足够一家三楼洗。 其他特色：喜欢它的出水断电功能，安全实用。,pos
****4,16476610734,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-17 20:29:52,快递员配送很快，配送员态度可，上门安装省事。冬天暖暖的热水简直就是救命神器。 加热速度：加热速度可， 外形外观：外观简洁大方 耗能情况：使用中,pos
_***王,15077270125,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-21 16:17:33,美的老用户了，首发买的这款热水器很大气，可以软化水质，搭载鸿蒙系统，使得手机操作很简单，一级能耗节约用电，加热速度快，电子镁棒省时省力，容量正好，非常不错！顺丰快递很快就到了，送货上门！预约安装，师傅也按时过来安装，赞赞赞！,pos
****5,16672343644,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-17 15:51:28,十年的房子电器陆续换新，美的大品牌，质量好，售后有保障。漩涡速热多人洗澡不用等待。家里好多电器都已经更换美的，全屋智能，很方便。,pos
尤***儿,16691539816,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-20 13:35:52,热水器安装完成啦！用了觉得很不错，商品质量好，发货也挺快的，安装师傅很负责任，很满意，总之就是很赞了，商品质量好，节能效果好，加热快&;&;,pos
y***6,15058419062,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-17 11:23:21,外形外观：银色机身非常高端大气，比之前的热水器要好看很多，控制面板全部触控电子的，非常高端而且方便 加热速度：的超大功率，不到一小时就达到了预定的温度 耗能情况：一级能耗，节能环保 洗浴时间：三四人洗完全没有问题 其他特色：功能真的非常方便，智能系统可以预约，手机可以操控，非常便捷，不得不感慨现在的科技进步  总之一个字，好！！！,pos
****5,16589841331,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-07 00:40:19,正确选择京东，选择美的是一次愉快的购物。一流品牌产品，一流送货服务，一流的安装技术，是省心和安心的体验！安装师傅细心和专业，体现美的品牌的魅力。希望美的和京东公司越做越强???大国的风范有你们???,pos
这***2,16581006881,5,60升,??【黑科技】电子镁棒零电洗,2021-11-05 16:21:10,成功安装师傅很专业，半小时完成！ 加热速度：超级快 耗能情况：级能效很省电 外形外观：很简洁好看,pos
g***e,16685092404,5,60升,??【黑科技】电子镁棒零电洗,2021-11-19 11:58:36,"这款热水器还可预约时间开机关机,加热速度超级快,一会的功夫就可以洗澡用了,不用再向以前一样担心洗着洗着就凉，一级能效,妥妥的,转化率很高",pos
欧***诚,15051065083,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-15 19:13:24,外形外观：漂亮，简结，大方，优雅，精美 加热速度：速度快，速热效果棒? 耗能情况：一级耗能 洗浴时间：个人/ 其他特色：鸿蒙系统免一碰操作简单方便！也支持下操作~银色配色真漂亮特别喜欢~免更换美棒??~预约安装方便师傅专业~售后服务优惠~,pos
****i,16627819124,5,60升,??【黑科技】电子镁棒零电洗,2021-11-12 15:36:01,京东自营送货速度非常快，快递小哥非常负责任，送货上门三楼再次说声辛苦了。安装师傅也是很及时来安装了，这个买的是个高科技电子镁棒，不用更换了，还带杀菌功能，一级能耗，产品棒棒的。产品整体高端大气上档次，还在观望的小伙伴抓紧下手吧！美的加油。,pos
夏***g,16582398621,5,80升,??【黑科技】电子镁棒零电洗,2021-11-05 19:51:20,外形外观：外形美观  其他特色：性价比很高，还能无线操控，而且还免清洗，比较适合需求?，因为房子还在装修，所以暂时还没有安装哈,pos
u***m,16670922855,5,60升,??【黑科技】电子镁棒零电洗,2021-11-17 12:09:54,非常不错的一次购物体验，很智能的一款美的热水器，出水量大，热的比较快，智能链接，不在家也能打开关闭热水器省时省心。安装比较快，安装师傅很细心，相信美的,pos
刘***8,16572680639,5,80升,??【黑科技】电子镁棒零电洗,2021-11-04 12:43:22,热水器已经收到，安装好了，物流和安装都很快，试了一下，加热速度很快，耗电情况暂时还不知道。,pos
****k,16486528906,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-19 18:12:26,美的的产品是很值得信赖的，家里的家电基本都是美的，美的热水器买给爸妈的，产品很好，外观设计很新颖，储水量大，用着很方便。,pos
****5,16601520242,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-08 19:50:22,热水器外观很好看，升温也很快。总体来说挺满意的。 希望免换镁棒的性能也会让人满意。,pos
a***0,16736931000,5,60升,??【黑科技】电子镁棒零电洗,2021-11-28 16:39:32,热水器非常棒，做工特别精致，颜值非常不错，面板很大方，还支持无线控制，体积挺小的，做了全隐藏完全没有问题。很满意的一次购物。,pos
****z,16693191605,5,60升,??【黑科技】电子镁棒零电洗,2021-11-20 18:45:31,外形外观：很不错，大牌子的放心 加热速度：非常快，速热很不错 耗能情况：还可以，不是很费电，值得购买 洗浴时间：烧的快，家人用起来很放心，热水不段 其他特色：外观可以，双十一买的，价格也不错,neg
j***7,14658635932,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-19 09:04:12,新品上市搞活动买的 合适  功能齐全 电子镁棒  实体店至少三千多  安装服务也很好  安装速度快  可以手机控制,pos
****x,[phone],5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-19 20:56:14,外形外观：电热水器很好看，高档大气，容量大还不占空间  加热速度：涡旋速热，加热很快  其他特色：送货上门，免费安装，安装师傅很专业，态度也很好。帮家里老人家下载美居，还很耐心教如何使用手机远程操控。,pos
