用户昵称,商品id,评分,商品尺寸,商品颜色,评论时间,评论内容,评论类型
u***i,[phone],5,60升,【新品首发】电子镁棒零电洗,2020-11-01 14:49:31,外形外观：京东自营真速度，晚上下单中午就送到。外观真好看。 加热速度：加热速度真快，不用十分钟就有色热水了。 耗能情况：也很省电，加热一箱水电表都用不了多少电。,pos
****t,16615117266,5,60升,??【黑科技】电子镁棒零电洗,2021-11-10 22:14:00,外形外观：美观大方，颜值很高。  加热速度：加热速度很快。  耗能情况：变频加热，比家里的老式热水器省电很多。  其他特色：下载美的美居，注册之后可以手机遥控，很方便！,pos
未***角,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 15:58:41,颜值很高，尺寸也很紧凑，家里的小卫生间刚好能放下，这下冬天可以满足两三人连续洗澡了～,pos
****w,16574275266,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-04 16:29:49,热水器质量很好 外观很美观漂亮  出水速度很快  推荐购买 装修师傅服务很热情,pos
首***3,15646915107,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-05-08 10:13:22,完美的美的热水器！家里原来就是美的热水器，用了年了。跟老婆商量后，果断换新最新款的美的智能热水器，完美的简直是不要不要的！全程智能控制，小时在线，小时按照制定计划进行加热，让全家人随时都有热水用，定时开关终于可以下岗了，太赞了！ 美的售后安装师傅很专业，半个小时安装完毕，免费安装，大赞?！ 美的售后服务人员，从商品发货开始就一直联系我，沟通安装事宜，服务一流，大赞?！ 京东大件物流配送，服务超棒！（特别赞一个，居然是个美女配送员???）！,pos
z***9,15832501736,5,60升,【新品首发】电子镁棒零电洗,2021-06-19 11:30:26,智能镁棒电热水器真的很强大，操作简单，安全有保障。 售后安装周到迅速。 安装后，洗浴真方便。,pos
a***6,16577792650,5,60升,??【黑科技】电子镁棒零电洗,2021-11-05 02:13:36,宝贝收到了，并且已经安装好了，美的大品牌就是不一样，美而大方，加热也很快，值得信赖。,pos
老***三,16591259737,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-07 11:25:32,外形外观：外观简约大气 颜色美观 加热速度：加热速度快 耗能情况：无噪音 一级能耗 省点节能 洗浴时间：满足一家人正常淋浴 其他特色：安装师傅服务态度热情，安装技术高超，物流配送快，售后跟踪服务热情，购买此产品非常满意，非常愉快的一次购物。,pos
竹***哥,16607050187,5,60升,??【黑科技】电子镁棒零电洗,2021-11-09 17:37:43,"南方的冬天用太阳能热水器简直是受罪,忍了好久,终于在双的时候决定换电热水器,选来选去,还是相信美的的品牌,加上双的优惠力度很大,送货很快,安装的师傅也很专业,比较满意的购物。",pos
1***p,16626900114,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-12 13:24:29,外形外观：外观颜色喜欢'看着非常大气上档次 其他特色：可以智能杀菌达到健康'还有很多特色功能'比如 是综合对比后选择的一款'一次性买了两个,pos
s***3,16557862457,5,60升,??【黑科技】电子镁棒零电洗,2021-11-02 10:03:19,京东的物流还是非常的给力，产品颜值非常高，高端大气，性价比很高，连接可以远程操作！安装师傅非常专业、态度良好，一次很好的购物体验！,pos
u***a,16561929582,5,60升,??【黑科技】电子镁棒零电洗,2021-11-02 20:22:27,发货神速，安装神速，出水断电功能不用每次使用时断电实在方便，可以远程控制，方便操作，棒！,pos
么***,16514897931,5,60升,【高端旗舰】电子镁棒即开即热,2021-10-25 10:31:08,送货调货特别快，加热速度特别快师傅上门安装也非常及时拍。 外形外观：电子显示屏幕非常高级 加热速度：加热速度特别快，热水容量也大,pos
****i,16679155135,5,60升,??【黑科技】电子镁棒零电洗,2021-11-18 13:50:27,双十一购物，配货速度快，包装完美，安装师傅服务很到位，也很热心，主要热水器挺好，热水快，出水断电，链接可以手机控制。,pos
j***n,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 23:06:05,安装好使用天了，感觉非常棒，可定时开关机，出水断电很安全，电子镁棒免更换，变频一级能效，安装很快，师傅服务很好，五星好评！,pos
x***7,16037301677,5,60升,【新品首发】电子镁棒零电洗,2021-07-25 13:06:39,热水器颜值很高，质感和做工很好，美的大品牌值得信赖。加热功率可调，人多大功率加热，人少小功率加热，非常实用，最心动的是电子镁棒，不需要更换镁棒是最好的设计。,pos
****S,16606159995,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-09 15:18:01,机器真是非常好，功能多还方便好用，颜色也是很正，和我家墙砖真的好搭，试了一下，水温真的上升很快，显示屏的颜色也时很时尚，咋瞅咋喜欢，物流也快，安装上门也快，总之真的很满意，就是刚送来第一个的时候，板面上有一点小瑕疵，不过第二天就给我送开一个新的，又把第二个拿走了，瑕不瑕疵的不要紧，这售后真的是很给力，这样的售后，在这买什么东西都不用害怕！,pos
a***赫,15877282931,5,60升,【新品首发】电子镁棒零电洗,2021-06-27 12:33:37,外形外观：外观时尚，看着很干净，白胖白胖的。 加热速度：加热速度快。 耗能情况：能耗低。 洗浴时间：足够用。 关注美的热水器很长时间，最终选择了这款产品，昧棒免更换，用着更安心。赞！,pos
静***鸽,16706515672,5,60升,【超级新品】电子镁棒涡旋速热,2021-11-23 00:13:02,美的的就是不错，大品牌，外观小巧好看，颜值很高。安装师傅也很用心，很棒的购物体验。这款尺寸比其他品牌的桶直径要小，所以显的空间大，很好很喜欢,pos
h***u,14259782925,5,60升,【高端旗舰】电子镁棒即开即热,2020-06-09 12:50:46,商品安装很及时，安装师傅十分专业，很满意。商品很不错，预约安装后马上就给致电预约安装后安装了，商品看起来也十分大气，显示设施十分大气，美的热水器内含镁棒净水设备，不用担心水质问题，可以放心使用。手机智能控制使用跟快捷， 外形外观：美的热水器外观为暗金色颜色十分大气。 加热速度：加热速度很快，人洗浴没有问题。 耗能情况：能耗情况咨询客服说正常工作状态小时度电 洗浴时间：洗浴时间可以在手机自由预约，不用担心水温不够。 其他特色：安装师傅，安装很及时，安装很专业，十分满意。,pos
k***n,15923991599,5,60升,【新品首发】电子镁棒零电洗,2021-07-04 15:59:46,完美送货 外形外观：非常非常棒，美观一流 加热速度：非常非常快，瓦和瓦。有双加热和单加热。 耗能情况：非常省电，能耗很低。而且我做了定时开关。相当好用。 洗浴时间：洗浴用水热水相当方便。,pos
u***t,16579026666,5,60升,??【黑科技】电子镁棒零电洗,2021-11-05 11:00:34,这款热水器的颜色很好看，变频模式加热水很快速。连接手机-控制非常方便。智能杀菌模式，智能联网手机实时察看非常方便，连洗澡时出水即断电，非常安全。双十一活动期间购买的，优惠大，值得入手。,pos
y***9,15060267557,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-17 18:04:34,非常高端大气 漂亮 智能 之前买的产品有问题 退货换个高端产品 美的老用户了 新产品第一时间体验 值得购买,pos
创***活,16613962619,5,80升,??【黑科技】电子镁棒零电洗,2021-11-10 19:47:24,美观大方看着有档次，用着舒适方便，加热速度，最主要的是非常智能可以用手机控制，人没到家可以先烧热水到家直接沐浴节省了很多时间，有保温内胆停电一天根本不用担心，热水照常使用，感谢美的的产品，感谢高科技。  外观材质：颜值很高，性价比超高 容量大小：完全足够了，加热功能很好用 加热效果：很快，很烫，很棒棒 选热水器的时候纠结了很久，史密斯跟美的之间，最后还是选择了美的，性价比超高，最后安装用完以后，发现自己的选择没有错，美的值得信赖的好产品！,pos
l***1,16574190333,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-04 16:18:47,货已收到、对安装舒服很满意、认真细心负责、 服务很到位、以后多来关顾美的产品、给安装师傅五星好评、,pos
飞***o,16593881825,5,80升,??【黑科技】电子镁棒零电洗,2021-11-07 17:50:12,美的值得信赖，质量很好，售后服务也很好，预约安装很快，安装师傅非常专业，家里用的一直是美的电器,pos
***8,15050074291,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-15 15:53:40,非常不错，看起来很大气，顺丰快递很快就到了，快递小哥特别好，约好时间就来了，给送到没电梯的楼。刚装修好，希望能耐用，双十二活动买的。,pos
小***3,16500392534,5,80升,【高端旗舰】电子镁棒即开即热,2021-10-22 13:25:23,外观高端大气，颜色很漂亮，容量也足够一家老小够用。智能连接，不在家也能打开热水器。送货很快，服务好，安装给力，买家电上京东还是比较省心放心。,pos
d***s,16581766501,5,60升,??【黑科技】电子镁棒零电洗,2021-11-05 18:11:07,无滤镜分享，配送很快，安装也主动联系，等配送到了之后安装也很及时。外观也漂亮，热水器试用了一次也很不错～水热的快水量也不错，期待后续使用顺利，会多多试用加热速度等，服务很配合～,pos
****s,16613339732,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-10 18:13:59,加热速度：这不一会就可以用了，真的太友好了。原来家里的热水器每次想洗澡了都得等半个小时以后，还可以用家里的天猫精灵。真的是越来越好，越来越智能化，让一家人用起来都很舒服，性价比很高 。 特别感谢安装师傅，要为他点个赞???上午约了下午就来了，本来尺寸不太符合，但是在我们师傅高超的技术下把它装得很完美。,pos
****w,15067029123,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-19 10:15:09,外形外观：美观大气，显示清楚，颜色也非常喜欢非常好！ 加热速度：加热速度快， 其他特色：能手机联网， 安装及时满意，师傅非常认真，态度很好！,pos
l***0,[phone],5,80升,??【黑科技】电子镁棒零电洗,2021-11-11 11:48:51,选择这款美的（）-() ，是看了网上的攻略推荐，高端大气不说，双管加热，水质保证，超大容量，怎么说呢，洗澡尤其是冬天洗澡是幸福的，温度和水量缺一不可，生活已经有很多痛苦了，但至少在洗澡的时候我们可以获得一份沁人心脾的舒爽与安慰。,pos
L***飞,16585244315,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-06 11:13:42,家里的电器一直都是首选美的，大品牌，质量及售后可靠，冬天要来了，热水器可是必不可少的家庭电器，这款热水器免清洗，双十一活动性价比非常高，高科技让生活越来越美的，京东物流还是一如既往的给力！,pos
狐***人,16608879956,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-09 22:12:34,安装好后已经使用了几天，早晚浴功能很方便。手机就可以直接控制，提前烧好热水真的太好用了，省心不少，双十一价格也很优惠，超值~,pos
王***运,16416325893,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-05 21:19:12,质量很好，活动价格非常给力，送了京豆，厨宝，电动牙刷，还有个鸡肋净水壶，哈哈。 这款是，的，加热速度更快，还带。 美的八年质保，放心。 安装师傅经常打交道，很不错，哈哈。,pos
****j,15572614717,5,60升,【高端旗舰】电子镁棒即开即热,2021-04-18 09:41:24,外形外观：美观大气 加热速度：分钟，很快 耗能情况：一级能耗，节能省电 洗浴时间：完全够用  总的来说非常满意，安装师傅也很负责，热水器还没到，就打电话预约安装。安装之后效果也很。????,pos
u***i,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-11 18:59:51,物流很快第二天就到了 师傅上门安装的 外观简洁大方，好评哦,pos
赠***伦,15242766299,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-01-24 16:00:57,美的热水器大品牌值得信赖，质量好，外观漂亮，高端大气上档次，很满意。 鸿蒙智控系统给热水器添上了智能的翅膀，操控方便智能，连最传统的热水器都装起了大脑，操作非常方便，定时开关省电很多，大大的好评！！,pos
卡***i,14654113960,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-17 21:34:02,外形外观：外观大气 喜欢这款颜色 高贵大气 触屏很灵敏 加热速度：装机以后加水试了一下 加热速度快 耗能情况：云智能 智能操控耗电低 洗浴时间：三个人足够使用 其他特色：智能感满满的 可以手机操控,pos
m***i,[phone],5,60升,【新品首发】电子镁棒零电洗,2021-09-11 12:24:15,美的产品一直坚持用，家里的电气设备基本都是咱们美的品牌的！非常喜欢这款热水器，做工精致、小巧、大容量、外观美观！安装师傅非常负责，安装稳定、可靠！配送员配送速度快，产品包装结实，送货速度超级快！会一如既往支持！！,pos
微***6,15862466602,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-24 13:07:59,大品牌，升容量刚刚好，安装师傅很认真负责，款式很高端，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，,pos
l***l,16642377805,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-14 16:52:51,安装完成，满意。一天之内，全部时间凑上了，电话赶紧约好时间，拆旧机，物流送机，装机，无缝对接，没有拖延太好了，这样不怕晚上没热水洗澡了。,pos
****e,16568830702,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 20:07:01,外形外观：大气的外观，高大上的白色，很喜欢，赶上优惠的时候下单了，一家人洗澡方便了，很好。,pos
****4,15353436016,5,80升,【高端旗舰】电子镁棒即开即热,2021-02-25 22:21:13,就是忘了加长挂架，整体满意，可惜刚买完就降价了呢，送了电动牙刷很开心，热水器漂亮满意大气，希望能被抽中奖，选择了镁棒的这一款，可以后期免清洗，省心洁净安心 外形外观：大气 加热速度：快速 耗能情况：低耗 洗浴时间：可满足三人洗澡 其他特色：电镁棒可终身免清洗,pos
****忆,16512055763,5,60升,【高端旗舰】电子镁棒即开即热,2021-10-24 17:16:32,在网上对比了好几家海尔史密斯。等。最后左挑右选选中了此款热水器。首先性价比很高。其次京东送货很给力时效非常之快。预约安装也很方便。其次选的摩卡金。颜色很大气。使用也很方便。简单易懂。热水也很快，还能操作。值得购买。,pos
***养,16681831333,5,60升,??【黑科技】电子镁棒零电洗,2021-11-18 19:48:38,外形外观：非常好 加热速度：非常好加热快出水量很快 耗能情况：非常好 洗浴时间：十分好,pos
****8,15058668634,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-17 12:16:33,热水器非常漂亮，功能也很好，还能搭配新买的华为手机联网，美的值得信赖，热水器热水效率很高，而且还有随时浴功能，安装师傅也很专业，效果真心不错,pos
N***念,15064706987,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-18 17:45:18,外形外观：玄武灰颜色很耐看，金属拉丝外观设计时尚大气，触屏操作很灵敏。 加热速度：装机后加热速度挺快，功能齐全，设计挺人性化。 耗能情况：目前不确定，使用以后再看，一级能效估计还算省电。 其他特色：电子显示屏挺不错，操作方便。挺强大，智能联网挺方便，云管家智能分时温度控制很喜欢。开水断电功能保证安全挺好的。电子镁棒终身免换省心不少，还配了后置滤芯除氯对头发和皮肤都很好。安装师傅很专业也很细心，挺满意的。,pos
h***b,15059024691,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-17 13:33:14,外观时尚大气非常漂亮，智能省电，而且是漩涡瞬热，加热非常快，智能杀菌呵护肌肤，除氯净水，洗澡更健康，电子镁棒终身免换，高端智能控制方便便捷，非常喜欢，家里用的都是美的电器，大品牌值得信赖，五星好评--,pos
****8,16579483024,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-05 12:14:27,热水器收到了，包装很完整，质量感觉沉甸甸的，有质感，家里在装修，还没有安装，不过打开看了下，颜色也挺漂亮的，比较百搭，可以入手看看哦,pos
u***4,16592846920,5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 15:28:04,安装满意   出水断电 带远程   这也太好了吧 外形外观：好看  加热速度：真快  耗能情况：  太节能了,pos
****a,15934788576,5,60升,【新品首发】电子镁棒零电洗,2021-07-06 13:34:09,美的大品牌，在海尔和美的中间选了美的，外观款式新颖大气，喜欢的样式，加热速度也快，家人也很满意，有安装师傅免费上门来安装。,pos
非***g,15847461146,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-21 20:28:17,热水器太棒了，加热速度非常快。洗澡完全不用等待，还支持手机控制，使用非常方便，功能很齐全。外观也非常好看金色的，还带一个超大的渐变色显示器。很满意，推荐购买。,pos
涵***妍,15347549687,5,60升,【新品首发】电子镁棒零电洗,2021-02-24 15:02:57,已经用了几天了感觉不错哦！外观好看功能齐全，用的很方便。能效等级是一级的比较好，家里上一个电热水器也是美的的质量很好用了十一二年级了，这款就看耐不耐用了做工看着还不错！,pos
****e,14830298414,5,60升,【新品首发】电子镁棒零电洗,2020-11-02 15:28:23,外形外观：外形是白色的，很美观，和家里浴室很相配，终于洗上热水澡了。同时配送师傅也很及时，安装师傅也很尽职。,pos
就***态,15661062729,5,80升,【新品首发】电子镁棒零电洗,2021-05-11 20:35:26,外形外观：外观设计很漂亮，触屏设计很好用， 加热速度：很好用烧水很快， 耗能情况：费电还可以 洗浴时间：烧次水能洗个人 其他特色：安装师傅很负责，服务态度非常好！安装速度也快,pos
a***0,15854284885,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-22 22:20:56,热水器到了，面板是触摸的，非常的高端大气喔，物美价廉，还可以连接手机，非常的方便。送的厨宝也挺好的，到手价哦，不错吧，挺便宜的,pos
****3,15104283051,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-27 23:32:46,物流快递很快，直接送上门，这就很，第一次使用无镁棒电热水器，也不知道好不好先用一段时间，显示面板清晰灵敏，水热速度也可以，出水断电也可以保证安全,pos
_***_,14699157692,5,80升,【新品首发】电子镁棒零电洗,2020-09-29 19:11:15,外形外观：外观精致，智能操作盘，很快捷方便，简单易操作 加热速度：加热速度非常快，变频功率可自由切换 洗浴时间：出水断电非常好，能保障安全，不用在洗澡的时候拔掉电源,pos
****y,16713489756,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-24 09:31:37,京东物流速度就是快，准，稳。 安装师傅也很准时，安装之后也清理了现场。 热水器的话因为还没住进去，做了简单测试没问题。,pos
h***i,16505399503,5,60升,【高端旗舰】电子镁棒即开即热,2021-10-23 12:18:19,京东送货很快，配送及时，安装师傅认真负责，服务态度非常好，为师傅点赞??感谢安装师傅，辛苦了！,pos
1***p,16696962348,5,60升,??【黑科技】电子镁棒零电洗,2021-11-21 14:18:25,外形外观：美观大方 加热速度：很快 热水器到了 产品很棒 安装师傅也很细心 有耐心,pos
****,14825045389,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-01 16:19:54,外形外观：典雅高贵 加热速度：快 耗能情况：一级效能 其他特色：自清洁内胆，抑菌 太棒了，前一晚上凌晨抢购，第二天下午就到货了，京东的速度就是快！商品包装完好，颜色是高大上的那种玫瑰金，就算装到浴室里也不会突兀，储水式电热水器最麻烦的内胆积垢问题，终于能在这款美的热水器得到终结了。 洗浴时间：快,pos
****y,15054887715,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-16 15:41:35,外形外观：挺好看的银亮色，高级控制面板，一看就很高档 加热速度：还是挺快的，不知道后面用得怎么样，可以预约，非常方便 耗能情况：这个要专业人士才知道了，过一个月看电费多少 洗浴时间：这酸爽，一个字爽，两个字很爽，三个字非常爽 其他特色：快递和售后都非常好，秒回信息！,pos
农***号,16603133918,5,80升,【极地套系】电子镁棒免清洗,2021-11-09 03:03:35,这款热水器造型时尚美观，电子镁棒免更换，双管加热出水快，非常实用，妈妈很喜欢。双十一入手价格优惠大，性价比非常高。真挺好！,pos
u***a,16704420137,5,60升,??【黑科技】电子镁棒零电洗,2021-11-22 19:19:19,看了很久的电热水器，最终定了这款，超好颜值，电子镁棒，而且尺寸很小，双十一买的，当天就送货了，送货师傅直接送上楼。目前新家还没吊顶，坐等安装效果啊，哈哈哈&;.,pos
****m,15739981415,5,60升,【新品首发】电子镁棒零电洗,2021-05-31 12:55:24,第一次在京东买家电，价格优惠，服务很到位，下单两天就接到物流小哥送货上门的电话，接货当天就有师傅联系预约上门安装时间，感觉真的挺贴心的，更贴心的是安装师傅进门的时候还套上了脚套，全程高能非常专业，十几二十几分钟就搞定了，热水器已经用了很多次了，感觉很不错，美的大品牌值得信赖。,pos
l***1,16173966575,5,80升,【高端旗舰】电子镁棒即开即热,2021-08-21 17:30:44,用了好几天，出热水很快，加热也很快，耗能情况目前还不清楚，因为目前楼上没有，所以没有连手机看不了。价格也很实惠。后续在使用看看吧,pos
****q,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-19 22:34:02,双十一抢购的，物流配送很快? 预约了师傅上门安装速度? 试用了后加热也很给力，不用等太久，出水即断电很安全??,pos
****y,16608774383,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-09 21:54:32,外观挺好的，很大，这个不用搞清洁那些，很方便，买回家给老人用，图方便又安全,pos
****f,16699366864,5,60升,??【黑科技】电子镁棒零电洗,2021-11-21 21:28:17,双十一前一日拍的，第二天就配送，第三天就上门安装了，配送快，安装快，外观设计非常好看，加热速度很快，洗浴时间久。,pos
u***w,16698773649,5,80升,??【黑科技】电子镁棒零电洗,2021-11-21 19:43:44,热水器很好，漂亮又实用，我家比较复杂师傅花了比较长的时间，装的很漂亮。热水器很好用，温度上升很快，一会就热了，这个冬天不用担心冷了，好评！,pos
人***7,15621457648,5,60升,【新品首发】电子镁棒零电洗,2021-05-01 09:31:54,热水器收到啦发货很快，客服有问必答帮忙推荐了热水器很好，送货小哥人不错给搬到楼上放好，美的大品牌真的非常好，家里之前就用美的，一直都很耐用还实惠，产品外观漂亮，质量令人放心，美的的品牌给力,pos
换***复,16674927080,5,60升,??【黑科技】电子镁棒零电洗,2021-11-17 21:13:45,已经到货使用了一次，非常好用，颜值也特别高，出水断电功能给人一种安心的感觉，觉得大品牌还是值得信赖，升的容量两个人洗都不需要中间加热等待，完完全全够用！,pos
R***7,15854561815,5,60升,【新品首发】电子镁棒零电洗,2021-06-22 23:10:36,送货师傅很辛苦，忙碌了半天！安装师傅也很辛苦，认真负责，没有半点怨言！天气热，热水器突然出故障，需要换新的了&;赶上了送货和安装太多！产品很满意，才用了俩次很好，感觉水质都好了不少，加热速度很快哦！,pos
快***站,16728787614,5,60升,??【黑科技】电子镁棒零电洗,2021-11-26 23:33:32,京东双入手美的热水器，替换原来的旧的热水器。鉴于以前的热水器产生水垢非常严重，所以这次专门选择的美的免更换镁棒、免清洗热水器。价格很合适，颜值很高。用了几天，感觉都可以，特别是可以联网，用过手机控制烧水时间和温度，挺实用的。至于是否会产生水垢问题，等用一段时间后再看，我觉得不太可能不产生。对了，安装师傅免费****，态度很好，把以前的旧热水器卸载掉也没收人工费，好评。,pos
宜***子,15174165390,5,60升,【新品首发】电子镁棒零电洗,2021-01-09 19:47:31,外形外观：外观非常的漂亮，是我喜欢的类型 加热速度：到目前为止，只用了一次晕瓦加热的加热速度还可以 耗能情况：情况使用一段时间后再看吧！ 洗浴时间：还挺好的 其他特色：出水断电功能，然后拥有电子镁棒，感觉非常的好，加时间久了，应该会起更加凸显这种效果,pos
董***点,16711969143,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-23 21:50:17,首先这个人热水器确实买到手很便宜，而且加热速度很快，八年质保有保障，以前用的小品牌就是不行，要经常要自己找人清洗，这下买了这款美的的，一步解决，很赞哦！,pos
忠****,16730750656,5,60升,??【黑科技】电子镁棒零电洗,2021-11-27 13:19:05,热水器容量升算是挺大的，一家五口完全够用，水温热得很快，有变频速热更方便，回到家开热水器基本就能洗澡，还有操控很智能。,pos
姚***剑,14108398038,5,60升,【高端旗舰】电子镁棒即开即热,2020-05-03 19:15:16,外形外观：金色非常高大上的色，配上这个变色面板非常显档次！ 加热速度：的涡旋加热非常给力，一家四口再也不用等热水了。 耗能情况：之前的热水器一天到晚去度电，太揪心了，这款一级能耗，还智能省电。 洗浴时间：倍增容全家可连着洗，想怎么洗就怎么洗。 其他特色：物流师傅非常给力，货一到马上安排送，一口气上楼，非常热情。,pos
y***L,15841495819,5,60升,【新品首发】电子镁棒零电洗,2021-06-20 20:35:42,用了好几天，现在才来评价，送货很快，到货之后通知售后来安装，安装师傅态度非常好，装的也很漂亮，软管是自己接的。现在用了好几天，总体来说感觉很好，加热非常快。有一个出水断电功能，按一下按钮就可以了，有这个出水断电功能，感觉安全点。,pos
小***绅,15576746768,5,60升,【高端旗舰】电子镁棒即开即热,2021-04-19 11:25:14,宝贝与描述基本一致，发货很快，值得一买以前一直都是在实体店买，这次选择了网上买，不光是正品，价格还实惠！很好看，制作工艺很精美，材质也很好！给个赞！物流很快，?产品很快就收到了，比想象中还好，不错不错！希望能耐用宝贝收到啦，实物真的好看，价格非常实惠，强烈推荐这款，超级喜欢?宝贝收到了，颜色很好看，质感也很好，样子简单！?是我想要的！！下次还会再来！值得购买的产品，做工非常精细，比想象中的好，推荐大家尝试,pos
情***花,15374995680,5,80升,【高端旗舰】电子镁棒即开即热,2021-03-03 11:47:05,外形外观：看着非常高端大气上档次 加热速度：加热速度相当的快啊，一家人轮流洗都供的上用 耗能情况：中等吧 洗浴时间：很长，洗着很舒服 其他特色：家里都选的是美的，品牌好，质量有保证,pos
w***8,14671434285,5,60升,【高端旗舰】电子镁棒即开即热,2020-09-22 15:26:59,外形外观：颜色可以，外形美观，流线型好，简单大方。 加热速度：天气热，应该加热速度快。凉的话，就慢点。 一直非常信赖美的，各种电器性能好，做工精致，使用简单，好操作，维修服务好。搬新家，电器几乎都是美的的。美的这款热水器可以远程操作 ，很放心。,pos
****3,15869195144,5,80升,【高端旗舰】电子镁棒即开即热,2021-06-25 17:41:04,非常好，加热快，安装专业，送货很快，性价比很高的一款电热水器，颜色非常大气，搭载鸿蒙系统和手机远程控制，操作便捷，容量正好够-人使用！有助于水质改善，精品一枚，非常棒！！,pos
乱***7,15878166221,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-27 15:39:05,美的热水器已安装，非常好?，外观大气，物美价廉，爱了爱了，喜欢的朋友可以入手了，千万不要错过,pos
