用户昵称,商品id,评分,商品尺寸,商品颜色,评论时间,评论内容,评论类型
P***p,15850075929,5,60升,【新品首发】电子镁棒零电洗,2021-06-22 11:01:33,很满意的一台热水器。千瓦的功率加热很快。有一个超大的淡蓝色显示屏。所有功能都在上面，一目了然，操作简单。还支持手机控制。功能一应俱全。很满意。,pos
z***5,[phone],5,60升,【新品首发】电子镁棒零电洗,2021-03-06 10:48:42,热水器很不错，有超快加热，洗澡没有担心水没了，原来都担心热水会不够，现在不用，好选择，没后悔，太阳能改的电热水器，还有个遥控，很方便，更是有手机互联，可以在单位就定制热水，回家就能洗，贴心？,neg
森***寒,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-27 21:22:11,快递速度：我东的快递速度真的是很满意，说啥时候送就能啥时候，家里只有老人在家，快递员把热水器搬上去。 外观设计：这款热水器的外观颜值很高，其他情况，等待家人用后反馈。,pos
小***y,16561811509,5,60升,??【黑科技】电子镁棒零电洗,2021-11-02 20:06:39,东西收到了，很好用质量不错而且物流也快收到没有任何破损，很满意的一次购物，值得购买，用了几天才来评价，东西真心不错物美价廉，用起来很方便也很精致，真心不错已经推荐朋友也购买了,pos
思***宝,16387519491,5,60升,【内胆免清洗】电子镁棒零电洗,2021-09-30 12:58:32,一直忙，忘了评价了，热水器很好耐看，能联网又有遥控，操作简单，好评。师傅当天就上门帮忙安装了，很热情的一个大男孩！,pos
l***o,16729731094,5,60升,??【黑科技】电子镁棒零电洗,2021-11-27 10:01:17,产品到货及时，都会提前沟通，特别好，师傅也都提前沟通。安装满意，而且打孔时候还都进行包装好，没有弄脏家里，产品也美，联网更方便。,pos
L***飞,16585297589,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-06 11:21:44,京东物流还是这么给力，双物流无延迟，送货地址是楼，无电梯，京东的送货师傅二话不说直接抬上楼，真是辛苦他们了，买电器还是首选大品牌，美的值得信赖！,pos
k***3,16373797132,5,80升,【新品首发】电子镁棒零电洗,2021-09-27 21:42:30,美的的这款的电热水器性价比极高，样式是我喜欢的，还有无线操控功能，通过美的的软件直接手机上操作各种功能，水箱下面的显示屏也很有设计感。至于使用感受还得等使用了才知道。这里要特别表扬下美的的安装师傅，安装很专业，各种材料价目表也会提前给顾客展示，不用担心被宰，完全好评！,pos
狗***9,16696676634,5,60升,??【黑科技】电子镁棒零电洗,2021-11-21 13:18:23,美的大品牌值得信赖，安装师傅也很专业，质量有保障,pos
a***s,16709755389,5,80升,??【黑科技】电子镁棒零电洗,2021-11-23 15:55:53,送货速度快，派送员送货上门，服务很好，态度很好。热水器颜值很高，给人一种高级的感觉。这款热水器可以自由切换，还能连接，在手机上遥控预约，美的集团客服服务还是很不错很给力，星好评！！！,pos
多***妈,16693735921,5,60升,??【黑科技】电子镁棒零电洗,2021-11-20 20:27:45,在和别的品牌比较选的美的，原因是镁棒不用更换，颜色纯白色很漂亮，感觉比金色更适合自己家，送货前有预约，有电话里讲解收费标准，货到后预约的上门安装，售后很有礼貌，耐心讲解，并且都弄好了才走，非常愉快一次购物体验。,pos
****3,16568670452,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 19:46:26,非常满意，热水器非常漂亮。号点付的尾款，号就到了，送货到家。物流很快，安装师傅也很负责任，每一步讲解的非常到位。安装以后这个白色和卫生间墙砖颜色很搭配。,pos
阿***3,14651482609,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-17 09:33:48,发货等了两天，送货速度非常快，送货小哥辛苦了！这款热水器外观大气，简洁醒目，金色很高大上，很耐看。加热速度很快，最重要的是有温度显示，直观可见，便于看出温度，洗澡无忧！ 能耗较低，节约能源，降低使用成本！水箱容量很大，可以多个人洗澡，出水量也很大，使用便捷，舒适，享受！价格实惠，物廉价美，物超所值！,pos
胡***友,14652820001,5,80升,【奢华净浴】除氯净水护发柔肤,2020-09-17 15:40:48,外形外观：香槟色的，高端大气上档次，圆筒形的 加热速度：加热速度很快，不用等很久，刷刷短视频的时间就可以了 耗能情况：耗能挺低的 其他特色：我买的是可以只能控制的，体验很好，可以预约，远程操控，价格还算合理！,pos
****t,16697503162,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-21 16:03:54,热水器已经收到！并且安装完成！外观简洁大方时尚，尺寸适宜，功能强大，安装小哥服务周到，安装完美，总之是非常满意的一次购物！！,pos
肇***欠,15854262799,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-22 22:17:01,热水器不错、看中的一级能效、省电、而且烧水速度也还不错、比较智能、外观香槟色、也比较高档、之前一直放在购物车、也没太注意活动、正好也参与了旧机回收、全程价位优惠幅度比较大、再加上一些优惠、到手个人觉得很划算了、用了两天、觉得也很好！整体来说、值得推荐给大家！,pos
辣***r,15619498457,5,60升,【新品首发】电子镁棒零电洗,2021-04-30 16:37:39,这款热水器瓦大功率，颜色非常漂亮，基本上半小时水就能加热到度，出水断电保护，放在我们这.的卫生间里不显得空间局促，家里人很满意！,pos
c***g,16497343183,5,60升,【极地套系】电子镁棒免清洗,2021-10-21 20:48:15,物流非常快，外观很完美，非常漂亮，极地白的颜色很正， 看着质量不错，配件也齐全，但是没有防漏电头，就等待安装了。,pos
l***5,16618604631,5,60升,??【黑科技】电子镁棒零电洗,2021-11-11 12:40:37,这款美的智能电热水器款式新颖、外观很漂亮、用了一段时间才评价、下载美的美居用手机控制开关、在外面可以用手机设置温度、相当方便、京东自营售前售后服务很好！,pos
****a,[phone],5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-07 17:32:14,外观设计漂亮，尺寸大小合适，加热挺快，感觉很好，服务态度一流，给力！星,pos
f***8,16572414896,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-04 11:56:10,第二天就送到了，送货加安装只用了二天时间，效率很快，安装师傅很细心，出水断电，水很大，手机也能控制水温，非常不错的一款产品。,pos
真***翁,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-18 12:41:08,嗯，美的热水器的颜值非常高啊，然后尺寸也是比较小巧，大屏幕，显示也是数字化更直观的孩子还可以联网，关键是师傅上门安装服务也非常好，帮解决了，很多问题还是很不错的。,pos
m***8,16043727167,5,60升,【奢华净浴】除氯净水护发柔肤,2021-07-26 19:28:50,美的大品牌，质量可靠，服务周到，买得放心！这款碰到搞优惠活动，价格很实{！整体造型非常精致美观，功能显示效也不错?，值得拥有！,pos
****l,16604987594,5,60升,【超级新品】电子镁棒涡旋速热,2021-11-09 12:15:33,整个外形外观很高大上，听说也是节能的，每天用的电也很少，很喜欢,pos
思***岸,15764933585,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-05 16:06:06,海尔的热水器不错，外观时尚，加热蛮快的，带遥控，还可以手机控制，水量足够，一家口无压力，安装师傅很专业，很专业，服务很好，很满意。,pos
u***a,16053556471,5,80升,【新品首发】电子镁棒零电洗,2021-07-29 08:51:13,对比我家之前的阿里斯顿热水器，多了网络控制。 下面说说不足之处：.插头没有使用触电保护插头，安全方面考虑不周，，遥控器背后没有贴磁铁，遥控器不能吸附在主机上。国产产品，细节上把控还是不严谨啊。 其他方面：高颜值，高品质，非常好，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢。安装师傅很专业，安装满分。,pos
糖***凉,16436379144,5,80升,【内胆免清洗】电子镁棒零电洗,2021-10-09 10:53:10,外形外观：颜值很好， 加热速度：加热也很快 其他特色：出水就断电，很安全,pos
q***1,16360206196,5,80升,【新品首发】电子镁棒零电洗,2021-09-25 16:52:09,白色的，挺好的，够大升的，足够泡澡用了，刚安装好，还没试用，美的品牌应该没问题，发货很及时，用遥控很方便，还可以联网，好评,pos
D***4,15581793054,5,80升,【高端旗舰】电子镁棒即开即热,2021-04-20 16:38:19,加热速度：加热速度很快，速热模式很好用，出热水流畅 外形外观：外观很大气，颜色挺好看的，稳重，大屏看着舒服，操作方便 其他特色：连接手机操作非常方便，功能挺多的,pos
****M,[phone],5,80升,【奢华净浴】除氯净水护发柔肤,2021-10-19 09:39:09,京东购物，一如既往地方便，便捷，安装师傅很用心，烧水很快。,pos
u***7,14826704384,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-01 21:20:36,外形外观：外观大气 耗能情况：级能耗，省电 其他特色：电子镁棒，省去了清洗的麻烦，很省心。活动拍下了，送了好多礼品，前天晚上拍下，第二天上午就送的了，这速度没谁了，赞。京东电器你不错的选择。好评,pos
阿***笑,15497684097,5,60升,【新品首发】电子镁棒零电洗,2021-04-04 12:52:25,外观简洁大方，夏天可选变频加热，既节省电费加热也很快，半小时就能洗上澡了，升两个人洗澡绰绰有余。操控面板很简洁，使用简单，即使对老人也很友好。搭配手机操控，各项数据一目了然，非常方便。,pos
****q,[phone],5,80升,【新品首发】电子镁棒零电洗,2021-08-28 09:17:39,京东自营的电器，还是让人非常放心的，美的这个牌子的电器用的就非常的放心和省心，这次拍了大容量美的升电热水器，这个容量应该够全家人用了，拍了这款电子镁棒的，就不用再操心定期更换镁棒的问题了。,pos
****m,16685066969,5,60升,??【黑科技】电子镁棒零电洗,2021-11-19 11:54:20,电热水器收到了，这是买的第二个美的热水器，颜值高。出水断电，家里老人孩子用着也放心，在这里我要给客服点赞了，服务态度老好了非常有耐心的讲解。,pos
****c,16696009834,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-21 11:01:55,这个型号非常好，已经用了几天了，操作简便，省电，老人家用也很好，开启以后，在手机上面设置出水断电，然后老人用的话就不用管了，从早用到晚都可以。,pos
J***7,14895497362,5,60升,【奢华净浴】除氯净水护发柔肤,2020-11-13 18:20:29,外观简洁大方符合年轻人审美观，加热速度快，有随时浴功能，很人性化。升大容量满足我家四口洗浴了。智能杀菌，洗澡自动断电很安全！除氯活水洗是一个前置过滤器，连接在花洒上。一级能效，拔掉电源过一宿水还是热的，不用担心没有热水用了，很赞！我们是小时开着。,pos
海***力,14857543837,5,60升,【新品首发】电子镁棒零电洗,2020-11-07 15:28:36,很便宜，功能强大，可以联网方便，不用天天开关电源，镁棒也是不用更换，可以节省很多钱了以后。,pos
小***-,16673463572,5,80升,??【黑科技】电子镁棒零电洗,2021-11-17 18:04:13,外形外观：白色美观大方，非常好看 加热速度：可提前预约，快速便捷 洗浴时间：可供四人洗浴，一家四口用完全足够,pos
****1,15811378719,5,60升,【新品首发】电子镁棒零电洗,2021-06-15 19:23:43,美的热水器是热水器行业里位居前列，连年销量遥遥领先，性价比超高，匠心产业，良心商家，贴心服务，这个产品包装完好，外观美观大方，安装师傅细心，售后服务完美，都很棒,pos
殇***鸟,14825693160,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-01 18:25:22,非常好。点下的单。下午六点就到说了。快递小哥人很好。帮忙爬楼梯搬上六楼。产品应该不会差。等安装好再来追评,neg
****t,14858802353,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-07 19:28:15,这款热水器挺划算的，性价比高，出水断电，瓦加热也快，可以手机控制，家里都挺满意的，从度加热到度差不多一个小时，这还是第一次加热。满意！师傅安装也很负责，施工的质量也很好。,pos
-***-,14666204790,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-21 09:56:37,外形外观：一如既往的好，相信品牌，会继续支持 加热速度：加热快，还可以即热洗，奔着这个功能买的， 其他特色：是正品很好用，价格便宜了很多，性价比超高，真的特别划算，包装也很高端大气上档次，值得购买 洗浴时间：趁着优惠，赶紧入手，是正品，包装也非常的好，没有破损，质量也是没得说，棒?,pos
J***马,16300547215,5,60升,【新品首发】电子镁棒零电洗,2021-09-14 07:54:45,美的这款热水器白色外观百搭，简洁大气。加热速度也很快，可以用遥控器控制，还可以联网控制，很智能。新品镁棒免清洗，安装人员服务态度很好。,pos
d***h,15834861352,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-19 18:22:22,不错，神速送上门。机器也不错，快热，远程遥控都很好。其他功能正常，省心省事就行，热水器没太多要求，美的值得信赖。联动也行,pos
楚***黛,16090915532,5,60升,【极地套系】电子镁棒免清洗,2021-08-05 09:43:39,以前一直都是在实体店买，这次选择了网上买，不光是正品，价格还实惠！ 手机可以远程控制开关机，连上家里的以后，不用的时候远程可以关闭。 收到货后试了一下，很不错，质量很好，值得拥有！五星好评。一共才（防）（止）（和）（谐）元，比实体店便宜多了。,pos
Q***7,16680144611,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-18 16:07:17,美的热水器不错，安装师傅很热情，很好！热水器功能很强大，等下再慢慢研究下，哈哈,pos
****c,16709432573,5,60升,??【黑科技】电子镁棒零电洗,2021-11-23 15:11:14,双十一买的商品很优惠，美的大品牌值得信赖，家里很多东西都是美的的，老妈也很喜欢这个品牌，很棒！ 外形外观：非常高大上好看 其他特色：免更换镁棒，很棒,pos
r***1,16587905001,5,60升,??【黑科技】电子镁棒零电洗,2021-11-06 18:37:58,热水器很好，到了之后预约安装师傅，转天就安上了，功能齐全，很好看，赞,pos
彭***1,14830949854,5,60升,【新品首发】电子镁棒零电洗,2020-11-02 17:27:57,第二次买美的热水器了，发货速度很快，安装师傅也很专业！产品外观简洁大方，很方便！,pos
X***X,16485497907,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-10-19 14:39:31,高端大气上档次 颜值外观没得说 符合我的风格 太漂亮了！ 安装师傅服务很好 给点个赞！,pos
w***1,16719438278,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-25 11:35:23,收到宝贝第二天师傅就联系安装了，安装师傅态度特别好，很热情，安装好看起来好高大上，美的大品牌值得信耐。,pos
u***e,16555821368,5,60升,??【黑科技】电子镁棒零电洗,2021-11-01 23:07:25,这个热水器很不错哦，爸妈都很喜欢，京东活动力度大，而且安装非常快，昨天才下单的，今天上午就送货到家，而且下午安装师傅就直接联系上门安装，很不错，速度非常快！,neg
太***7,14715350126,5,80升,【新品首发】电子镁棒零电洗,2020-10-04 16:40:49,外形外观：很漂亮很大气买的升的够用很好 加热速度：快很快 耗能情况：很节能保温很好 洗浴时间：预约时间很好安装便捷服务好，家里用很好，免换镁棒，不怕水质不好，棒棒哒,pos
高***洋,16692994999,5,80升,【超级新品】电子镁棒涡旋速热,2021-11-20 18:03:53,"双十一活动买的，价格便宜，外观很好看，京东送货速度很快，还有小赠品，超值，升大容量，人多也方便洗，太喜欢了,必须好评，大牌子有保障，售后也放心&;&;",pos
****5,16385787502,5,60升,【内胆免清洗】电子镁棒零电洗,2021-09-29 23:47:32,安装师傅特给力。最主要是他们在安装之前可以有专业的人来确定。我们家能否安装。需要怎么安装。送货超级快！！！师傅安装也不错。我们之前是个速热的。不行。换了这个不用担心费电。不用担心没有热水了 。总体来说真不错！！！,neg
****a,16701907342,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-22 13:03:38,外形外观：很漂亮  还是屏幕按键的 很喜欢 颜值也很高    加热速度：加热速度挺快的  非常不错 总体来说非常喜欢 愿店家生意兴隆,pos
w***风,16109877051,5,60升,【高端旗舰】电子镁棒即开即热,2021-08-09 11:41:33,可用手机操作，很方便。上门安装靠谱放心，京东物流的速度也很快很满意。体积也不是特别大，不怎么占用空间，加热速度还蛮快的，很满意。,pos
u***4,16625235862,5,60升,??【黑科技】电子镁棒零电洗,2021-11-12 09:29:08,东西没有任何问题。送货特别的快，晚上下单第二天就送货上门。现在都没有货了我们这边。还好买的早,pos
****k,16034313669,5,60升,【高端旗舰】电子镁棒即开即热,2021-07-24 17:13:03,自认为是性价比很高的一台热水器，暂时还没有使用，后期使用后再反馈。安装师傅效率很高，收费也不贵，至少我能接受，一百多的材料费。很满意，至少不用我自己再去跑市场买。,pos
百***达,16335599565,5,60升,【新品首发】电子镁棒零电洗,2021-09-20 18:58:46,宝贝收到了，信赖美的，师傅安装到位，服务到位周到 外观材质：颜值高 不错，价格合适，喜欢， 加热效果很快 比较了好几个品牌，最终选定了这个美的的这个型号。性价比较高，又不用换镁棒，不用清洗，保修年。安装的小哥认真讲解问题，客服回答很耐心，值得点赞！信赖美的售后服务也非常棒！,pos
l***7,14831337828,5,60升,【新品首发】电子镁棒零电洗,2020-11-02 18:35:54,售后非常到位，安装速度快，外观比较大方，我非常喜欢，还有就是制热速度特别快，我们大家值得拥有。,pos
****3,16566800544,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-03 14:57:18,一如既往的支持京东，信赖美的。产品技术先进，很好。第二次购买了,pos
张***7,16572512139,5,60升,??【黑科技】电子镁棒零电洗,2021-11-04 12:13:57,货收到了用了几天很不错，质量很好，加热速度很快，外观设计很美观，安装速度很快，服务很好我很满意。,pos
****w,14316101181,5,60升,【高端旗舰】电子镁棒即开即热,2020-06-20 17:16:27,外形外观：外观高端大气上档次，渐变颜色的显示屏也非常好看。 加热速度：加热速度很快，刚开始从度加温到度只需要一个半小时，蛮快的。 耗能情况：一级耗能是最节能的类型了，家里冰箱啥的都是二级。 洗浴时间：洗浴时间还没试，应该足够了。 其他特色：安装师傅服务到位热心，很满意。,pos
****7,16633738937,5,60升,??【黑科技】电子镁棒零电洗,2021-11-13 12:51:58,货收到了非常好? 安装师傅很用心热水器安装完非常漂亮使用很方便！???,pos
****O,16612427735,5,60升,??【黑科技】电子镁棒零电洗,2021-11-10 15:46:35,一直信赖京东，一直信赖美的，果然不会出错，质量好，用着放心，卖家服务态度很好，热水器也很满意,pos
三***腔,15054502152,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-16 14:19:38,昨天机器到的，今天师傅来安装的，顺丰到的，检查完好，机器看着很高端，哈哈～晚上就可以洗热水澡啦！安装师傅设计的太阳能也可以用！冬天不用看天洗澡啦,pos
L***y,16591153138,5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 11:10:04,外观材质热水器收到了，外观高端大气，尺寸刚刚好，加热很快，而且省电，还有安装师傅态度服务非常好，非常满意，五星好评！！！,pos
闲***牛,16593102739,5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 16:03:19,十月五号下单，十月七号中午送货到家，七号电话联系后下午马上就安装了，配件费收了，很便捷，很放心的一次购买体验，期待使用后的效果,pos
舞***蝶,16406594888,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-03 20:50:04,选的这款尺寸刚刚好，安装师傅很专业，还顺便帮忙把洗衣机归位重新接好了水管，装好立马就用上热水了。热水器没什么明显噪音，研究了一下说明书很容易就连上了-，可以手机智能控制非常方便！,pos
****7,[phone],5,60升,【高端旗舰】电子镁棒即开即热,2021-06-29 10:11:31,热水器收到了，东西很不错，很喜欢，免拆洗，免换镁棒，就是方便。特别说明一下，物流和安装都特别棒！全部好评！希望物品能用住就行！接下来就看售后了！,pos
丁***当,16628919960,5,60升,??【黑科技】电子镁棒零电洗,2021-11-12 18:05:41,快递到的特别快，机器的外表也很靓丽，送货后师傅立马就给安装了，服务很周到，家里步梯直接送到家里，特别太感谢了，双买的也划算,pos
u***y,16038815400,5,80升,【新品首发】电子镁棒零电洗,2021-07-25 18:53:34,美的家热水器真的好用！以前用的也是美的。京东购买发货特别快！第一天购买的，第二天就安装好了。直播间主播讲解很有耐心。客服服务热情到位。安装师傅很给力，效率特别高！天气很热，安装师傅不怕辛苦，安装技术一流，给安装师傅点赞！这次愉快的购物，圆满结束！,pos
P***l,16709275573,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-23 14:49:47,热水器看起来很好，安装师傅很快就安装好了，热水的速度也特别快。很满意的一次购物。,pos
小***咯,16569441218,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 21:34:32,加热速度很快，安装师傅也很细心，大品牌值得信赖，还有好多功能值得探索,pos
****b,15247435817,5,80升,【新品首发】电子镁棒零电洗,2021-01-25 16:23:31,外形外观：外形外观精美 加热速度：加热速度快超快，以后洗澡无忧！,pos
盛***年,15104952285,5,60升,【新品首发】电子镁棒零电洗,2020-12-28 09:21:23,加热快！一家人洗澡不用担心热水问题，最最好的功能是安全！洗澡洗漱出水就断电！这个功能真的很棒！！！很赞！还能连接网关，手机控制预热。真的是美美哒！家里面很多电器都是美的，值得信赖！,pos
****9,16484107631,5,80升,【高端旗舰】电子镁棒即开即热,2021-10-19 10:27:56,外形外观：外形外观：好看时尚  加热速度：加热速度：快非常快  耗能情况：耗能情况：非常省电,pos
Z***子,16697382462,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-21 15:40:11,颜值很高，装在小卫生间里，刚刚好。安装师傅上门也很及时。最主要是美的售后好,pos
跳***e,15773217637,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-07 11:29:42,热水器很快收到师傅就安排来安装了 人很好免费安装的好好的，热水器外观好看  也够大我是两层共用一台热水很快就出，满意这次买的 相信的牌子,pos
依***路,15755852608,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-03 18:39:33,看了好久，最终决定选-()。摩卡金，颜色很漂亮，加热也快，还能远程联网，以后不怕回家晚等烧水了，提前约热水?。安装师傅也很给力，中午热水器到，下午就来安装完成了。?,pos
l***活,16672678620,5,60升,??【黑科技】电子镁棒零电洗,2021-11-17 16:31:08,已经安装好了，颜值在线，安装非常准时，安装师傅服务也好，已经帮调试好了，立即可以使用，可以速热{温，是适合家里要求的选择，好评好评,pos
骊***料,14824829478,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-01 15:36:59,外形外观：和预想的一样漂亮，土豪金果然不让我失望 加热速度：迅速 耗能情况：可以接受范围 京东物流就是快，昨晚下单今天中午就到了，送货师傅非常热情，主动帮忙把热水器送到三楼，非常感谢。机器外观很好，没有损坏的地方，做工也好，客服非常有耐心和责任心，开始我打开箱子的时候由于遥控器粘在泡沫箱的里面我没看到，马上告诉客服说没有，客服二话没说就通知售后，售后很快就联系我了，原来是场误会，真是不好意思误会你们了，安装好以后拍使用照片上传上来，敬请期待,pos
时***0,15130449659,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-01-03 18:26:16,送货非常快，外地调货号下单号就到了，当天师傅就上门安装了，热水器外观大气上档次，安装师傅服务也很好，安装的很细心，耐心讲解，整体而言很满意。,pos
2***i,15884863977,5,60升,【新品首发】电子镁棒零电洗,2021-06-28 18:50:34,从外观而讲，这款热水器颜值特别高，而且它的触摸面板是彩色的，相当有质感，也一直相信美的的品牌，不方便，师傅安装速度快，安装时会出示收费详情，在顾客同意之后方可安装，想安装师傅相当专业,pos
****z,15063629528,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-18 13:41:15,外形外观：时尚，臻奢经典 加热速度：加热不错，很快 其他特色：一直用很多美的产品，值得信赖，本机搭配鸿蒙智联.，秒快速配网，很不错的体验感觉&;&; 耗能情况：能耗迪，节约能源 洗浴时间：水箱容量大，可以多人沐浴，使用方便,pos
a***p,16483877477,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-19 09:41:48,热水器非常不错，无线功能，远程操作，出水断电功能，功率两个瓦瓦。,neg
喜***买,16681350728,5,60升,??【黑科技】电子镁棒零电洗,2021-11-18 18:45:20,安装简单，质量很好，师傅服务态度很好，安装细心。 外形外观：大气上档次，白色永远不过时，漂亮 加热速度：温度上升很快，可以切换模式 耗能情况：比较省电，节能模式不错 洗浴时间：三个人洗澡没问题完全够用了 其他特色：语音无线网都可以操作很方便,pos
东***3,15721294327,5,60升,【新品首发】电子镁棒零电洗,2021-05-26 16:54:23,第一次买美的热水器，外观美丽大方，年质保用着放心，售后服务态度好，安装服务速度快，专业师傅活干的也很漂亮，用了配件还给打了九折，非常满意！,pos
h***x,15098824924,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-26 17:32:21,外形外观：外观漂亮，看着蛮高级的 加热速度：加热很快，不虚燃气热水器 洗浴时间：可以洗三个人，家用合适,pos
我***e,16466916558,5,60升,【高端旗舰】电子镁棒即开即热,2021-10-15 19:14:02,很信赖的品牌，物流很快，今天买明天到，安装师傅也很认真。相信这个品牌。,pos
A***X,16221808508,5,60升,【新品首发】电子镁棒零电洗,2021-08-30 10:39:12,安装师傅快速，负责，太好了，机器很好，加热快，功能全，很划算，太值得了,pos
公***水,15569113825,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-04-17 10:50:30,非常不错，能够过滤氯离子，保护皮肤，免更换镁棒，省心省力，比较喜欢出水断电的功能，安全第一，是，其他都是，这个强烈推荐,pos
****e,16697951684,5,60升,??【黑科技】电子镁棒零电洗,2021-11-21 17:16:42,热水器收到了，安装完了，特别好用，美观大方，很满意的一次购物,pos
沙***泪,14823201302,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 10:03:35,外形外观：外观简洁大方，白色的主体非常漂亮 加热速度：还未加热，看面板是变频，而且终身免费更换镁棒不用担心后期维护问题。这也是当时选购的主要原因。 其他特色：一级能效，洗澡断电，手机控制感觉非常超值。现在马上预约安装,pos
****L,[phone],5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-08 13:57:02,外形外观：高端大气，很期侍美的智能电器 耗能情况：新一级耗能，节省,pos
