用户昵称,商品id,评分,商品尺寸,商品颜色,评论时间,评论内容,评论类型
豆***堡,16216743127,5,60升,【高端旗舰】电子镁棒即开即热,2021-08-29 09:40:27,外形外观：耐看，很棒，和家里的冰箱挺匹配的！ 加热速度：以前就用的美的，现在还是，相当不错！  其他特色：个人感觉，热水器就是热水器，弄得什么遥控器，无线网之类的，不实用。除非高端定制客户考虑一下以上功能，普通家用，真的是画蛇添足！个人意见！,pos
****/,16438155470,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-09 17:12:09,第一次到货检查有问题 联系售后，马上给安排换货，第二天就完成换货，速度非常快！赞? 外形外观：白色耐看，面板是渐变色 加热速度：变频加热很快,pos
u***e,15776803651,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-08 01:13:25,外观大气，高大上，颜色耐看。屏幕大字清晰可见，现在买家电都买手机远程操控，有时候出远门在回家的路上，打开手机就可以打开把水加热，回到家马上可以有热水洗澡！可以说现在的科技越来越发达，没有科技就没有未来。还有这款热水器有智能控温，省电又省心。有出水断电，洗浴更加安全。智能杀菌，让水质更健康。配送员服务贴心热情。安装师傅服务也很到位，刚收到热水器师傅就马上打电话过来叫我哪天有空就预约上门安装，五星好评！！！,pos
****8,[phone],5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-06-30 14:40:18,热水器到了，安装师傅特别认真负责给安装的特别满意，还有热水器也很高大尚哦！！！喜欢,pos
l***随,15765662890,5,60升,【新品首发】电子镁棒零电洗,2021-06-05 18:38:58,外形外观：简单大气，磨砂白的质感看起来很棒。 加热速度：/自由调节，加热很快！ 耗能情况：一级能效非常节能 其他特色：大容量，安装师傅讲解非常仔细！,pos
y***7,16121971091,5,60升,【新品首发】电子镁棒零电洗,2021-08-12 08:42:07,用了一段时间才来评论，热水很稳定，水力也够，家里人用着也觉得不错，安装也很快，美的的热水器还是可以的，之前那台也是美的的，,pos
倩***和,16575206251,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-04 18:22:41,已经安装好了，安装小哥很热情效率很高，一会就完事了。对这个热水器很满意，样子不错，容量很大，够一家人用了。支持国货，支持美的，以后好会买。会给别人推荐,pos
张***元,16614973588,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-10 21:55:27,热水器收到了 外观大气漂亮 还可以远程控制 加热速度很快 使用很方便,pos
****汐,16064217126,5,60升,【高端旗舰】电子镁棒即开即热,2021-07-31 15:49:19,外观好看，大小刚刚适合，不知道加热速度如何，美的的空调是非常不错的，冲着品牌买的，希望好用，今晚洗澡试一下看看，操作也算简单。,pos
****L,15053302871,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-16 10:11:27,安装很快，感觉还不错，颜色好看和浴室风格很搭。智能的很方便。具体的情况使用后再评价。,pos
l***2,16691453672,5,60升,??【黑科技】电子镁棒零电洗,2021-11-20 13:22:33,其他特色：非常满意，大品牌值得信赖，颜色与家里也很搭配，第二天就发货了，安装师傅动作麻利，安装仔细，管路走线合理，为安装师傅点赞，很不错的购物体验,pos
****L,16171794510,5,60升,【奢华净浴】除氯净水护发柔肤,2021-08-21 10:36:07,京东的保障还是很可以的，送货快实用性强，活动力度挺大的，送货也很及时，持久耐用，真材实料，满分好评推荐购买，送货和安装的师傅都很及时，服务也都很好。,pos
水***人,15066939203,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-19 09:52:40,快递师傅态度非常好，安装的师傅态度也非常好，全五星好评，热水器特别的高大上，特别的好用。对这次购物很满意。热水的很快，有很多功能。大容量储水。可以美美的洗个热水澡,pos
劲***池,15707340884,5,60升,【新品首发】电子镁棒零电洗,2021-05-23 09:57:20,配送速度很快 安装上门也快 变频加热 温度上来的速度也快 配个红外遥控器 老人小孩方便控制 还有连接 可以远程控制 智能家居,pos
慕***江,16552053024,5,60升,??【黑科技】电子镁棒零电洗,2021-11-01 13:27:53,老家农村不叫烧煤球了，天然气一直也没通气，天冷了买个热水器用用吧，家里的电器都是联网的，洗衣机空调都是美的，联网控制，送货员很热情，过几天再约售后安装来追评使用效果,pos
****p,16641967453,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-14 16:03:00,热水器美观大方，性价比高，物流超快，第二天一早就到了，安装师傅很好，很有耐心，很满意的一次购物体验，,pos
夏***风,15717423772,5,60升,【新品首发】电子镁棒零电洗,2021-05-25 17:14:37,一直都在京东购买电器很靠谱很放心，当然京东物流也是最优秀的次日就送达了，安装的师傅隔天就来安装到位，还帮忙解决了一些小问题很暖心，热水器用起来很不错都是智能连接，这款免换镁棒的更是优秀，水温控制的很好，洗澡很舒服，给个大大的赞！,pos
小***虫,16567004750,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 15:30:58,预售买的，热水器很好，很划算，安装也顺利，热的快，不漏水,pos
****I,16565326634,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 10:52:20,美的热水器，提前双买的，京东直送就是快，安装师傅，也特别热情，售后也很到位，给我讲解的特别详细,pos
小***8,14116238654,5,60升,【高端旗舰】电子镁棒即开即热,2020-05-05 18:14:31,师傅很专业，非常准时，安装很快，美的就是专业，买热水器就得大品牌，大品牌有保证，下次还会介绍朋友来买，送货速度快，安装师傅专业、态度好。热水器很好，容量大，加热快，镜面触屏高端大气上档次。显示清晰明了，操作简单快捷，真打算用它一个世纪。安装完成教如何使用，事后还清理了卫生，使用感受不错，全星好评！,pos
呵***逢,14669413511,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-22 00:16:49,外形外观：高端大气，外观设计漂亮，时尚 加热速度：速度很快，基本上不用等 耗能情况：洗一次用不了多少电 洗浴时间：热快 一家人升的足够了 其他特色：智能远程控制太赞了，特方便，回家就有热水，开水断电的功能也很赞，保证安全，安装师傅很专业，特别热心，总之非常满意的一次购物,pos
阿***宝,14686554554,5,60升,【新品首发】电子镁棒零电洗,2020-09-26 15:07:45,外形简单大方，不换镁棒安全省心，操作方便简单.安装很到位打电话就来了，加热迅速，二十四小时温暖守候很满意哦。,pos
****4,[phone],5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-17 13:00:27,宝贝收到了，质量很好，让装修师傅给装上了，使用很好，显示屏一目了然。,pos
l***f,16681250052,5,80升,【奢华净浴】除氯净水护发柔肤,2021-11-18 18:29:03,双买的很快到货了，到货下午师傅就联系我来安装了，售后很到位，师傅也很专业，机器也很好用加热特别快，价格也实惠,pos
小***4,14825381944,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 17:26:04,凌晨下的单，没想到下午就送到了，大牌子果然效率高，信得过，货到不久，安装师傅就上门安装了，十分专业。 外形外观：白色高大上。,pos
阿***册,16671787669,5,60升,??【黑科技】电子镁棒零电洗,2021-11-17 14:33:40,热水器很不错，外观颜值很高，性价比也可以，值得购买，安装师傅服务也可以，还没入住等入住再发使用感受。,pos
快***6,16733124786,5,60升,??【黑科技】电子镁棒零电洗,2021-11-27 20:43:59,外观挺好是自己喜欢的颜色，加热速度快，够一家人使用，安装师傅服务态度很好,pos
g***w,14655507860,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-18 11:07:22,热水器外观很漂亮，颜值很高，因为有事情要出门，打电话给客服，要求尽快安装。客服服务很到位，安装师傅服务也很到位，期待热以后水器的使用效果。,pos
****5,16655602917,5,60升,??【黑科技】电子镁棒零电洗,2021-11-15 23:40:36,外观美观大方，白色的储水热水器很我们家卫生间非常搭 加热速度：加热速度快，如果不想等可以提前预约，想洗澡的时候直接洗 ，耗能情况：比较节能，冬天一家人洗澡非常的方便 其他特色：安装师傅非常专业也很好，打洞什么的会帮做好清洁，外观很漂亮，双管速热加温很快；电子镁棒真正免清洗；一级变频节能省电；遥控操作很方便；做工也很精细，跟浴室颜色很配套；出热水也很稳定，适合一大家人使用。,pos
车***汉,14827358590,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-01 23:30:47,月日点下单，点送到家里了，神速，点安装师傅就上门安装了，先把旧机拆除，非常专业快速的就把新机装好了，安装，测试，一气呵成。机器美观大方，功能强大，操作简单，可以设置出水断电，每个时段需要的水温都可以设置，太喜欢了，年质保，使用放心。非常满意！,pos
****3,16585322882,5,60升,??【黑科技】电子镁棒零电洗,2021-11-06 11:27:25,热水器用了一段时间了，很不错！安装师傅态度挺好，也很有耐心！,neg
****w,16713614339,5,60升,??【黑科技】电子镁棒零电洗,2021-11-24 09:58:29,双十一预定发货，不得不说现在京东速度越来越快了，号当天就送来了，还送货上楼，安装师傅也很专业，太阳能和电热水器现在都可以使用了，大赞！！！热水器可以连接手机，可以预约开机烧水，太贴心了，家庭很实用，总之这次购物棒棒哒,pos
超***哥,16712121569,5,60升,??【黑科技】电子镁棒零电洗,2021-11-23 22:20:39,东西很好，安装也不错，商家也还可以，特别是是发货不错，农村地区，真的送货上门了，别的快递都需要加钱的，这点真的很不错，赞一个。,neg
y***4,15128961349,5,60升,【新品首发】电子镁棒零电洗,2021-01-03 12:39:06,大品牌，用起来很放心，质量非常好，赶上活动购买非常的划算，安装满意，服务态度很好。,pos
一***6,16114630036,5,60升,【新品首发】电子镁棒零电洗,2021-08-10 14:29:27,宝贝收到了，质量非常好，送货师傅热情服务好，这款热水器给家人买的，爸爸妈妈都很喜欢，操作简单易懂，值得购买，安装师傅也非常热情，服务态度非常好。下次家里需要家电的时候还会再次购买的，京东值得信赖！,pos
尤***儿,16691499094,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-20 13:31:34,双十一购买的热水器，昨天安装完成，师傅安装很心细&;&; 外形外观：漂亮大方，家人很喜欢，颜色很配 加热速度：加热速度快 耗能情况：一级节能，节能效果好 洗浴时间：冬天洗澡方便,pos
随***牛,16258459297,5,60升,【高端旗舰】电子镁棒即开即热,2021-09-06 11:11:04,实物与描述的一样，质量相当好，卖家态度也好，有问必答，发货速度杠杠的，值得购买哦?值得购买！没有什么味道，用起来还可以?，没有不舒服的地方?，所以我还蛮喜欢的真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快，很满意的一次购物质量没得说，跟专卖店一样，特别特别喜欢，而且价格优惠大品牌，用起来很放心，质量非常好，赶上活动购买非常的划算,pos
****3,14822756258,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 08:20:34,外形外观：外观简单大方，是我喜欢的颜色。好看好看好看，颜值没的说，喜欢的很，第一眼看的就是颜值，然后看品质性能啥的，确实也会因为是新款的有点担心品质，免换镁棒啥的怕是假的，但是觉得也不至于骗我，骗人是要付出代价的。  加热速度：速度比我之前用的快的多。那个用了不到一年就坏了，因为洗衣机是美的的所以直接选美的。 其他特色：专门等了这个价格来买的，超级划算。关键是售后特别好。,pos
****r,15051979128,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-15 22:10:15,颜值太好看了满满的科技感，发货速度快两天到家，预约时间上门安装，师傅服务好有问题都帮忙解答，第一次用满满的智能感，功能十分强大，满意,pos
雨***霖,16597448050,5,60升,??【黑科技】电子镁棒零电洗,2021-11-08 09:20:35,热水器已经收到了 头一天下单 第二天就到了  由于自己买的一些配件还没到  跟美的售后那边推迟了两天 今天过来安装的 安装师傅非常热情 安装的非常认真  非常满意,pos
****h,16560063160,5,60升,【极地套系】电子镁棒免清洗,2021-11-02 15:51:05,美的大品牌值得信赖，产品好高大时尚，加热很快有出水断电功能安全有保障。,pos
葛***-,16607617248,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-09 19:02:23,售后服务真的好，安装快， 外形外观：好看 加热速度：快,pos
C***点,14950870968,5,60升,【新品首发】电子镁棒零电洗,2020-11-23 15:15:55,外形外观：简洁大方 加热速度：很快 很方便 耗能情况：级能耗 其他特色：电子镁棒 免更换 更放心 安装师傅很认真 安装迅速 耗材使用放心 上门安装工服整洁 美的品牌值得放心信赖,pos
****滴,16695700741,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-21 09:59:26,送货速度快，安装师傅十分的专业。热水器颜值高，加热快，相信大品牌的实力。很满意的一次购买,pos
柳***莺,16736402674,5,60升,??【黑科技】电子镁棒零电洗,2021-11-28 14:49:32,物流很快，白色的外壳很漂亮，师傅安装技术很到位，还细心讲解了如何使用,pos
****y,14823659119,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 11:31:06,外形外观：大气漂亮 其他特色：总体说非常符合我的审美标准,pos
****q,15711405355,5,60升,【新品首发】电子镁棒零电洗,2021-05-24 09:35:57,外形外观：高端大气上档次，温度显示也设计的足够大，方便查看 加热速度：很快就热了， 耗能情况：比较费电，买给老妈用的 其他特色：看中的不用管镁棒，方便老妈用，老年人管东西容易搞不清楚着急,pos
a***0,15374228274,5,60升,【新品首发】电子镁棒零电洗,2021-03-03 08:33:10,热水器用起来很棒，可以连接软件使用，还有净水功能以及变频速热技术。回家前，打开软件，预约洗浴时间，到家后就可以享受到沐浴的舒服，真的是很便捷。搭配大屏幕的数字显示，满满的科技感。电子镁棒不用几年一换，实在是很方便。从一款热水器，喜欢上沐浴。,pos
满***灿,16504839385,5,80升,【高端旗舰】电子镁棒即开即热,2021-10-23 10:07:47,热水器已收到 外观大方精致 值得一提的是送货师傅服务细心周到 送货安装一条龙服务 真的是超赞 不愧为大品牌以后家里家电就选美的 必须五星好评!,pos
****h,15858244201,5,80升,【新品首发】电子镁棒零电洗,2021-06-23 16:46:19,宝贝完美，值得拥有。外观漂亮，安装师傅服务好，做工好，期待使用效果也很完美！,pos
蛋***烦,15495210727,5,60升,【新品首发】电子镁棒零电洗,2021-04-03 16:56:59,热水器很好，电子镁棒，免更换很方便，加热很快，智能联网，值得购买。,pos
你***泽,16559840409,5,60升,??【黑科技】电子镁棒零电洗,2021-11-02 15:13:17,外形外观：好看大气 喜欢白色的 加热速度：加热速度很快 耗能情况：还不错吧 比较省电 其他特色：电器一直都买美的的 主要还能用控制我比较喜欢,pos
****n,14824331710,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 13:55:35,其他特色：物流速度超级快，昨晚下单的，现在就收到了。售后师傅十分专业，十分满意 外形外观：美观大方，液晶屏幕高端大气上档次  洗浴时间：加热超级快，钛棒高科技,pos
6***m,16582006490,5,60升,??【黑科技】电子镁棒零电洗,2021-11-05 18:49:51,外观大气漂亮，加热很快。。很满意。安装师傅也特别好。,pos
j***n,15967016558,5,60升,【新品首发】电子镁棒零电洗,2021-07-11 16:01:11,家里热水器有几年了，特挑选一个不必换镁棒的这一款，相信美的品牌，相信京东平台，物流很快，预约安装很顺利，师傅很给力。原本担心乡下不给送，结果送达没问题，感谢京东物流。师傅预约准时到达，安装耐心细致，装完又调试，干下来出了一身的汗，师傅辛苦啦。,pos
l***g,15311134552,3,60升,【新品首发】电子镁棒零电洗,2021-02-09 21:46:02,还是十分失望的。冬天只能洗分钟热水。升的电热水器的极限了吧。再热提示要一个小时了。所以广告里不会告诉你，冬天持续洗澡时间的。可以方便查看热水器信息，还是挺方便的。可以加个星星。安装能符合基本安全标准，离墙壁有空隙 洗浴时间：分钟 外形外观：比较美观 加热速度：小时,pos
花***M,14888614380,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-12 18:27:28,外形外观：金色外观大气，耐看，耐脏，大小合适，显示屏一目了然，操作很简单，性价比很高的一款 加热速度：安装完就插电加热，速度很快不一会的功夫就有温度了变频加热很实用，生活洗漱，洗澡可用不同功率加热 耗能情况：有待观察，一级能耗应该不会太高 手机预约洗浴很方便 咱们当地安装师傅很用心，点赞！！ 用过一段时间再来评论吧,pos
1***3,14199763037,5,80升,【高端旗舰】电子镁棒即开即热,2020-05-26 19:35:01,美的 - 电热水器，昨天下午送货到我家，今天下午师傅上门安装。热水器加热速度快，还可以出水断电，安全系数高，我很喜欢。热水器处表漂亮大气。安装师傅服务到位我很满意。送货员从楼送到楼辛苦了。黄山和美的客服服务态度好我很满意。感谢京东！感谢卖家！！给五星好评！！！,pos
d***g,15288847773,5,80升,【新品首发】电子镁棒零电洗,2021-02-03 22:09:13,静音。加热迅速。省电。遥控灵敏且操作界面简单明了。没有复杂的配件，自己安装方便快捷。包装箱内配备双份专用膨胀螺栓。箱体自带安全地线。收到操作简洁灵敏。智能联网。总之非常顺心。,pos
****n,16275088598,5,60升,【新品首发】电子镁棒零电洗,2021-09-09 12:03:40,符合家庭的需求，看上去还很高档，安装师傅也很专业，很快就装好了，不用担心再需要清洗了,pos
****a,15054287063,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-16 13:34:28,这款电热水器是美的双十二首发新产品，外观美丽大方，颜值高。今天收货，当天就来安装了，美的师傅服务态度好，安装得很到位。这是一款终身免换镁棒的产品，还有一个除氯过滤器，对头发和皮肤大有益处。八年免费维修，可以放心使用。用的感受有待追评。总之我很满意，给个好评并推荐大家购买。,pos
****k,15063160925,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-18 11:52:48,一打开就惊艳了，太漂亮了，家里都很满意，师傅人特别好，服务也好，安装非常漂亮，测试之后也很不错，家里再也不用担心冬天水凉了，机器很完美，感谢美的，全五分好评哈哈 外形外观：漂亮 加热速度：快 耗能情况：一级 其他特色：服务太棒了,pos
浮***丹,15719884699,5,60升,【高端旗舰】电子镁棒即开即热,2021-05-26 10:44:25,热水器安装很及时，安装师傅十分专业，很满意。商品很不错，预约安装后马上就给致电预约安装后安装了，商品看起来高档大气，美的热水器内含镁棒净水设备，不用担心水质问题，可以放心使用。,pos
****m,15436107690,5,60升,【新品首发】电子镁棒零电洗,2021-03-18 21:47:35,第二次在美的购买热水器咯，物流依旧送货很快呢，热水器到货一直没让我失望，外观很漂亮，很大气很喜欢，使用起来超方便的，手机下载直接开关电源既方便又省电，安装的师傅上门很快，做事情很认真，服务很到位，还很认真的和我讲解，真心没话说了，美的升电热水器电子镁棒免更换 ，安全零电洗智能家电控制-()值得购买哦，,pos
d***业,15750455792,5,60升,【新品首发】电子镁棒零电洗,2021-06-02 17:18:26,东西质量还可以，快递速递也很给力。很满意的一次购物，包装很好，颜值不错，发货速度快，很惊喜，材料和做工都不错，服务态度一流，点赞！,pos
木***唧,14825059286,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 16:23:12,月号凌晨下单，没想到上午这么快就到了，安装师傅很热情，热水器高端大气上档次，质量真的不错，朱老板生意兴隆财源广进,pos
施***请,14711567323,5,60升,【新品首发】电子镁棒零电洗,2020-10-03 15:04:09,首先说配送：非常快速，而且专业 再说安装上，师傅很耐心 ，而且辅料价格真的不贵 起码比较专业 再说功能上，几乎满足日常需要，无论是免更换镁棒，还是出水断电，还是变频，不仅能在遥控器上操作，还能再手机和面板上自行操作，外观很漂亮我很喜欢，值得购买，加热速度很快，安装师傅也很好，安装很有耐心，出水断美的功能简直太好了，以前洗澡总担心，现在好了，美的热水器这个牌子值得信赖,pos
****1,16548534491,5,60升,【高端旗舰】电子镁棒智能杀菌,2021-10-31 21:00:48,颜值很高，热水速度也很快。挺好用的,pos
冰***丽,16206491448,5,60升,【新品首发】电子镁棒零电洗,2021-08-27 13:33:31,装好了！装完之后挺好看的 外观很漂亮 性能也很好 烧水挺快的 也很节能 就是安装的时候还需要另外交钱 我觉得以后可以把这一项写在价格里面 这样 大家心里会有点谱,pos
****d,15059914843,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-17 16:48:03,一看外观就是属于高端热水器，正好我的手机也是华为手机，使用起来非常方便，安装师傅装的也很认真，有滤芯过滤以后用起来能享受清净好水，值得购买使用的。,pos
星***1,16588627703,5,60升,??【黑科技】电子镁棒零电洗,2021-11-06 20:30:12,东西还是很不错的 当时没有安装 另约了时间 可以推荐，,neg
****2,16732477120,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-27 18:47:43,外形外观：高端大气漂亮完美 加热速度：很快，洗澡热水非常快很满意 耗能情况：一级能耗比较节能 洗浴时间：一家人刚好够用,pos
l***r,14823996426,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 12:44:39,京东物流一如既往的给力，才下单半天就收到货了，新款电热水器颜值很高，能效一级也省电，镁棒新工艺也很让人期待，具体使用效果等安装完成后再进行追评,pos
清***e,15568560855,5,60升,【新品首发】电子镁棒零电洗,2021-04-17 07:44:03,家里太阳能的加热功坏了，不得不买一个电热水器，看了好几个牌子的，感觉美的的这个还不错吧，今天下单，明天就到了，配送非常快速，功能上，几乎满足日常需要，无论是免更换镁棒，还是出水断电，还是变频，不仅能在遥控器上操作，还能再手机和面板上自行操作，外观很漂亮我很喜欢，值得购买，加热速度很快，安装师傅也很好，安装很有耐心，辅料用了，那个塑料的混水阀就不好了，出水的时候声音很大。不过出水断电的功能简直太好了，以前洗澡总担心，现在好了，美的热水器这个牌子值得信赖,pos
****e,14882686800,5,60升,【新品首发】电子镁棒零电洗,2020-11-11 21:34:28,刚装上感觉特别大气，晚上特地试了试，加热速度很快。一次洗三到四人绝对没问题，特别是喜欢冲热水澡的人福音。,pos
a***9,15194367502,5,60升,【奢华净浴】除氯净水护发柔肤,2021-01-12 19:19:49,高颜值，高品质，非常好，一分钱一分货，材质外观和质量一看就很上档次，非常喜欢 安装人员热情规范到位 科技感满满 还能控制 相信美的,pos
Z***p,16686143747,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-19 15:09:09,已经安装开始使用了，送货上门，免费安装，非常棒，建议加购，质量和店里面一样的,pos
****d,16730818776,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-11-27 13:35:45,热水器很好很满意  安装师傅态度也很好  使用也很方便,pos
夏***一,16486662639,5,60升,【高端旗舰】电子镁棒即开即热,2021-10-19 18:48:07,外观大气，这个颜色看起来很高档 ，全家人很喜欢,pos
1***满,16563267104,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 00:00:03,果然是京东物流，前一晚下单，第二天下午就送货上门，安装师傅还很贴心提前电话预约时间，第二天就上门安装了，热水器外观很好看，相信大品牌质量，活动价格很优惠，开心！,pos
京***户,16573882455,5,60升,??【黑科技】电子镁棒零电洗,2021-11-04 15:37:38,物流速度快，快递小哥也很热情，一个人给背到六楼，真正做到了送货上门的服务，包装也很好，看着质量很不错，立马叫了安装师傅就给装上了，期待花洒到货后赶紧试一下！,pos
****d,15109848881,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-29 12:13:19,一眼就相中了这款热水器，物流很快新款颜色太喜欢了，功能也很强大，安装师傅安装的很好，安装完也耐心等待给我讲解用法，大品牌值得信赖,pos
****l,15215358548,5,60升,【高端旗舰】电子镁棒即开即热,2021-01-18 09:45:44,外形外观：高端大气上档次 加热速度：非常快，一家三口接力洗没问题！ 耗能情况：自动断电，恒温节能，保温效果很好！ 洗浴时间：分钟接力洗！ 其他特色：其他特色：沐浴智能化热水如期而至 ，有防电墙，有效解决漏电问题，美棒免更换，节能省电，加热速度快。,pos
***萝,15243273292,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-01-24 17:50:53,等这个热水器很久了，终于等到搞活动。颜色超爱！比较独特！安装师傅也特别好！安装的很完美！之前一直犹豫买空气能还是热水器，最后还是选择热水器！很高兴买到自己钟意的东西！感谢美的,pos
I***笑,14824606733,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 14:51:09,外形外观：外观设计时尚大方，放到卫生间很好看。 加热速度：大功率加热速度很快。 耗能情况：变频设计节能省电。 其他特色：无线网远程控制非常方便，在外也能控制热水器，出水断电也可以解决漏电问题了,pos
纪***r,16614408696,5,60升,【极地套系】电子镁棒免清洗,2021-11-10 20:48:32,加热速度很快，家里原来就是美的的，用了多年了，品质特别好，想换个新的，所以直接买了同品牌的，客服态度特别好，售后人员也特别好，正赶上北京大雪，顶着大雪送的货。真心不错！,pos
****6,16691438659,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-20 13:19:47,这款特别好非常高大上，不但颜值高，东西也很棒。省电烧水快非常智能。服务也非常到位送货上门????美的值得信赖 外形外观：很高高大上 加热速度：非常快 耗能情况：很节能 洗浴时间：轻轻松松七、八个人没关系,pos
大***e,15792706600,5,60升,【新品首发】电子镁棒零电洗,2021-06-11 13:30:52,这个热水器颜值很高大上，功能齐全新颖，免更换镁棒这个功能太贴心。制热快，出水均匀充足。 安装师傅提前两天就联系我了，安装专业，高效率，还细心教我如何使用智能连接，非常感谢！,pos
****c,15390969592,5,80升,【奢华净浴】除氯净水护发柔肤,2021-03-07 11:08:25,美的热水器质量还好，高端大气，我很喜欢，热水加热快，客服服务态度好又有耐心，物流很快但送货快递服务态度差，安装师傅服务态度好。,pos
白***3,14103231466,5,60升,【高端旗舰】电子镁棒即开即热,2020-05-02 13:34:49,外形外观：热水器包装完美，颜值很亮，显示屏配色也很好看 加热速度：加热速度很快，日常洗澡再也不需要过长时间等待 耗能情况：一级能效应该很省电 其他特色：链接可以操控，很方便。安装师傅服务很好，安装的又快又好,pos
****4,16687460455,5,80升,??【黑科技】电子镁棒零电洗,2021-11-19 18:40:01,外观还不错，很耐看，超值，值得推荐，美的家里很多都是这个牌子的小家电，，，，,pos
