用户昵称,商品id,评分,商品尺寸,商品颜色,评论时间,评论内容,评论类型
阳***宝,16711326259,5,60升,??【黑科技】电子镁棒零电洗,2021-11-23 20:02:16,千挑万选的热水器，外观大气，很新潮，颜色很好看，功能也比较全面，随时都能有热水，水流也比较大，推荐购买&; 加热速度：非常快,pos
c***g,16218370170,5,60升,【奢华净浴】除氯净水护发柔肤,2021-08-29 15:49:57,外观非常漂亮，可以手机控制，智能方便。安装服务很棒。根据我们的要求安排师傅上门安装，师傅很热心。活动期间买的，便宜很多呢。,pos
加***翔,15759736623,5,60升,【新品首发】电子镁棒零电洗,2021-06-04 14:43:21,非常好的一次购物体验，非常好用的一款热水器。买之前做了很多功课，研究了不同厂家不同品牌。最后还是选择了美的，大品牌，质量好，价格实惠，售后服务好。 外形外观：外形时尚大气，很适合家庭使用 加热速度：功率大，加热速度快 耗能情况：一级能耗，保温效果好 洗浴时间：出水快，容量大，足够家庭使用  总之，对这个热水器很满意，给五星好评，推荐大家购买,pos
碎***j,15965064493,5,80升,【新品首发】电子镁棒零电洗,2021-07-11 11:10:57,物流配送很快；热水器外观大方，比我原来的好看的多了。变频加热速度很快，很实用。买这款主要相中他免换镁棒。安装师傅也很给力，还帮忙把家里水管改装了,pos
1***p,16636158276,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-13 18:43:29,外形外观：外观干净大气'功能齐全   对比多家后选择的这家 加热速度：加热速度快'非常适合一家人使用 洗浴时间：淋雨时间久'储水多 耗能情况：耗能小'非常省点'总之性价比很高,pos
b***n,16572652201,5,80升,??【黑科技】电子镁棒零电洗,2021-11-04 12:38:41,赶上活动，非常划算，头一天下单，第二天就到了，安装师傅态度好，制热效果棒！,pos
****8,15907688024,5,60升,【新品首发】电子镁棒零电洗,2021-07-02 05:37:45,家里旧的热水器洗澡水小忽冷忽热，换的这个，看了很久也对比了实体店，价格优惠，东西也很好看，还可以远程控制，没有出现过任何问题，安装师傅也很好，很满意，五星好评,pos
****l,16508285406,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-23 21:10:40,很好用，以旧换新完美收官，让生活更美好，电子镁棒不用担心里面有水垢了，还省电，居家生活必备，最重要的是价格实惠了，好用就行,pos
s***爱,15832487732,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-06-19 11:29:01,颜色大气，送货很快。安装的师傅很负责，安完以后告诉注意事项，怎么保养，怎么清洁，很耐心，赞一个,pos
文***帅,14131491876,5,60升,【高端旗舰】电子镁棒即开即热,2020-05-09 15:27:24,外形外观：高端大气上档次 耗能情况：一级耗能，省电好选择 其他特色：非常智能，可以连接，手机连接非常方便，还可以按键，遥控机控制，多样选择 服务一级棒，无论是配送还是安装都提前联系确认时间，配送送货上门，安装师傅安装后垃圾都给处理好，认真告知如何使用，态度超级好,pos
****g,16629614640,5,60升,??【黑科技】电子镁棒零电洗,2021-11-12 19:37:46,热水器收到啦，非常购买好，安装师傅人很好，安装完还教怎么用，值得大家～,pos
呼***静,16277920848,5,60升,【新品首发】电子镁棒零电洗,2021-09-09 23:28:52,外观高端大气上档次，功能齐全，最主要还能手机远程遥控，最让我心动的就是这款不用清洗内胆的热水器，颜色款式都是我喜欢的样子。物流也超给力，家里没人，通知我后我联系老妈去收货，快递小哥不辞辛苦隔着一栋楼搬来又搬去的，很贴心。赞啦！安装师傅很专业，耐心地讲解这款机型的各种功能，还耐心地教会我父亲怎么使用超控，我父亲都说这小师傅态度好，信心又为客户考虑周全，很满意选择了美的还有美的的售后服务，超超赞！,pos
****U,15337692275,5,60升,【新品首发】电子镁棒零电洗,2021-02-21 19:19:09,实际颜色比网图要更白一点，特别简约时尚大方，刚开始感觉挺大的，装完感觉就没那么大了，特别好看实用，安装人员也非常专业，服务非常周到，特别推荐大家购买。,pos
登***7,16647735657,5,60升,??【黑科技】电子镁棒零电洗,2021-11-15 11:03:41,外形外观：白色简约大气 加热速度：变频加热，很快 耗能情况：一级能效省电 其他特色：安装师傅很耐心负责 相信美的质量～,pos
爱***8,16565541068,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 11:27:48,安装满意！热水器也很好，看上去高大上，我们家都是美的产品值得购买！,pos
****c,15849969704,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-22 10:41:21,颜值很高，性能很强，优惠很大，功能齐全，使用方便，安装师傅特别热情，服务到位,pos
苗***G,15028560322,5,60升,【新品首发】电子镁棒零电洗,2020-12-11 10:50:36,白色的外观，简约美观，速热北方很需要，一级能效省电，可以连接，主要看中电子镁棒，免更换设计，省去换镁棒的烦恼。,pos
z***3,14723232751,5,80升,【高端旗舰】电子镁棒即开即热,2020-10-06 20:28:38,这次过节买的热水器非常超值，安装使用上水量特别大，加热很快，而且特别省电，总之感受非常棒,pos
l***g,15746345883,5,60升,【新品首发】电子镁棒零电洗,2021-06-01 20:19:20,这次翻新家里电器基本都是美的，热水器空调烟机之类的，美的品质没得说。我的热水器位置比较小，考虑更换镁棒和清洗，选了这款免更换镁棒的，这样就不用担心更换镁棒排水啊之类的一系列的问题了，售后质保也很好,pos
[***孑,15801615466,5,80升,【高端旗舰】电子镁棒即开即热,2021-06-13 15:20:30,外形外观：外型非常漂亮。 加热速度：的加热速度还是很快的。 耗能情况：安装好以后还没怎么用，能耗还真的不是很清楚。 洗浴时间：升的洗多久也没什么问题。 其他特色：可以用来控制不知道是这款热水器的特色,pos
不***酋,16617197157,5,80升,??【黑科技】电子镁棒零电洗,2021-11-11 09:42:05,终于安装好了，之前调货调了好久，今天一大早就预约了安装，很棒，安装师傅也很用心,pos
0***-,16181002357,5,60升,【新品首发】电子镁棒零电洗,2021-08-23 09:49:50,外观很漂亮，加热速度也很快，安全性能高，也不怎么耗电，安装师傅人很好！,pos
棉***哦,15916986171,5,80升,【奢华净浴】除氯净水护发柔肤,2021-07-03 14:45:23,外观很舒服，颜色好看，功能强大。物流安装非常到位。是个不错的选择,pos
h***g,16431347497,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-08 10:41:56,很满意，很省心，出水断电，不用换镁棒，安装师傅很热情，空间正好。,pos
k***0,15415091173,5,60升,【新品首发】电子镁棒零电洗,2021-03-13 12:00:28,家里的热水器用时间长了，怕不安全，果断买了这款无需换镁棒热水器，很方便，加热速度也挺快的，质量不错，极力推荐大家购买哦！！！,pos
H***蒙,16425998923,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-10-07 12:39:19,热水器质量很好，操作方便很智能，安装师傅安装也很专业，只是购买时间与到货时间相差天，官方需采购也未及时说明，差点耽误国庆假期，询问免辅材费的问题售前与售后客服相互推诿，不知道相关政策，确实表现欠佳！,pos
盈***店,15095429932,5,60升,【新品首发】电子镁棒零电洗,2020-12-25 19:57:36,新家必备，免清洗智能净热水器 。热水器一用就八年免清洗热水器 日后更省心 。自动清洁更省心 给你一个偷懒的理由 免换钛兴更省心，新家有它不操心 。采用高纯度电子镁棒释放电子 有效阻止镁棒消耗 耐腐蚀性高。钛芯达到零消耗 水质干净无污染 。升级自动进水器 管路多效抑菌金率 %抑菌 亲肤水 每寸肌肤都要细节呵护 。双管是瓦到瓦 变频速热洗浴无需等待 。开启云管家功能 通过智能算法 闲时不加热 灵活开启关闭加热 比你更懂省电 。一贴断电很给力 洗澡不用拔插头 。防电墙保护更全面 漏电断电 漏电实时报警 安全一体化用电安全监测 。 体检象牙白大白搭理的潮时尚线条圆润温和，极地简约 白色百搭 当下时尚风格点缀浴室浴室 沐浴满满愉悦感 。,pos
h***g,16591423388,5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 11:49:10,非常好，第一个也是美的用了十年了，这个更好更智能，送货很快，安装速度很快,pos
R***港,15246132427,5,60升,【新品首发】电子镁棒零电洗,2021-01-25 11:42:20,美的的新品，免换镁棒，变频版，非常满意，安装也专业，安装师傅说价格便宜，还有，能用手机直接控制。感谢！,pos
右***助,[phone],5,60升,【高端旗舰】电子镁棒即开即热,2020-07-17 10:56:46,外形外观：外观很漂亮的，简洁大方，面板渐变色很时尚 加热速度：加热速度还不错，几分钟从度到度 耗能情况：功耗有待观察，刚装上还没用 洗浴时间：洗浴时间得有待体验，刚装上来不及试 其他特色：带功能，带遥控器，应该控制起来很方便，速热功能很高效，还有自动除菌功能,pos
****m,16489244331,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-20 11:11:33,东西不错   售后非常好    安装师傅非常细心    干活干净立正    每一步都非常认真   好评！,pos
香***1,16396661883,5,80升,【内胆免清洗】电子镁棒零电洗,2021-10-01 22:41:56,一直喜欢用品牌的东西，这个热水器很好，还可以预约时间，还可以连网络，热水快，很好,pos
李***7,15224021005,5,60升,【新品首发】电子镁棒零电洗,2021-01-20 10:47:04,非常好的的一款热水器，出水自动断电，烧水非常的快,pos
****o,16565220733,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 10:35:56,服务态度非常好，机器款式也非常好看，颜色漂亮，反正非常满意,pos
****梦,14823729849,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 11:47:15,号凌晨下单，转天上午就收到货了，物流很快，美的是大品牌，一直买他家电器，师傅也很好！客服也不错，耐心讲解！货物保存完好！期待安装后的效果，使用后再评价！,pos
喔***佛,15230782205,5,60升,【奢华净浴】除氯净水护发柔肤,2021-01-21 19:04:20,非常满意。外观设计相当时尚，各种信息显示清晰明了。功能上除菌、去氯、滤垢都全了。水热速度也很快。还能通过远程控制以及查看各项状态数值，预定加热时间，很方便。上门安装的师傅也非常认真负责。,pos
芒***店,16702513407,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-22 14:53:07,外观不错，高端大气上档次，实用方便，相信美的！,pos
任***西,16515456166,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-25 12:36:34,安装完感觉是很好看的，还没有使用， 听说有遥控，也可以手机控制！总体很满意，美的，大企业，值得保障！,pos
数***R,[phone],5,80升,【高端旗舰】电子镁棒即开即热,2021-06-05 16:37:05,可以，总算安装用上了，泄压阀坏了漏水，师傅及时更换，好评，安装师傅很专业,neg
赵***阳,15035240285,5,60升,【高端旗舰】电子镁棒即开即热,2020-12-12 17:52:49,安装师傅非常给力，干活麻利，收费合理，服务满意！ 外形外观：外观怎么说呢？实在是太好康简直好看到爆，非常完美，总之就是很喜欢水果会喜欢的哦，就是起哄 加热速度：加热速度可以说是最快，匆匆的就跟坐火箭一样。,pos
w***7,16047691929,5,60升,【新品首发】电子镁棒零电洗,2021-07-27 16:36:36,一直相信美的品牌，家电系列，美的是市场占有份额最多的，家里的大家电都是美的，此款热水器性价比很高，出水断电，语音控制，电子镁棒，层内胆，无论在功能和安全性是都是很优良了，已经安装，期待使用。,pos
A***冷,16516271233,5,80升,【极地套系】电子镁棒免清洗,2021-10-25 15:48:43,产品到货非常快，质量也非常好，安装的师傅也是很细心帮忙安装,pos
r***7,15829025221,5,60升,【新品首发】电子镁棒零电洗,2021-06-18 19:22:14,变频就是省电，一级能效，关键是水热的很快，一家人洗澡也不用等，随时想洗就洗。最喜欢的还是出水断电功能，电热水器就怕漏电，尤其给孩子洗澡的时候，多少会不放心。有了断电出水，安心多了?,pos
s***1,15874031480,5,60升,【新品首发】电子镁棒零电洗,2021-06-26 18:19:07,美的产品的品质好，售后服务非常好，热水器安装师傅按约准时到位，安装过程顺利。并且安装师傅对热水器的操作进行了演示介绍，对美的安装师傅的服务点赞。,pos
Y***_,15210455554,5,80升,【新品首发】电子镁棒零电洗,2021-01-16 21:26:47,加热速度：速度与激情，肉眼可见的温度提升，淋在身上那叫一个爽！ 洗浴时间：固定&; 两三个人淋浴不成问题。 其他特色：手机可以遥控，还有非常先进的免换镁棒设计，高端大气！,pos
潘***轻,[phone],5,60升,【奢华净浴】除氯净水护发柔肤,2021-10-31 22:24:43,装修没完成，还没安上，邻居家用的就是这款 外形外观：颜值高好看 加热速度：加热速度好 耗能情况：特别省电 其他特色：就喜欢这金色，土豪金,pos
F***r,16585293792,5,60升,??【黑科技】电子镁棒零电洗,2021-11-06 11:19:54,热水器收到了 颜值很高 热的速度也快 很满意 一如既往的支持美的  大屏显也好看 主要是不用换镁棒 免去麻烦 以后家电还买美的,pos
W***I,16701029026,5,80升,??【黑科技】电子镁棒零电洗,2021-11-22 10:32:26,双十一的时候买的，还有礼品，快递也特别给力，安装师傅特别好，也没有乱收费的现象,pos
****c,14686351883,5,60升,【新品首发】电子镁棒零电洗,2020-09-26 14:11:46,外形外观：外观精美耐看，符合个人审美。配送师傅非常好，送完货还给联系安装师傅，服务太赞了。 加热速度：相信大品牌的实力，还没开始正式使用，非常期待。 耗能情况：听装机师傅说每天就一度电的耗电量，我觉得都可以接受。,pos
****t,15845194915,5,60升,【新品首发】电子镁棒零电洗,2021-06-21 13:56:40,昨天收到的货，今天安装师傅就上门来安装，态度特别好，安装也认真，热水器不管是外观还是质量都很满意，很符合我理想中的哪一种。使用效果等后期用过再来追评,pos
****1,15496771290,5,60升,【新品首发】电子镁棒零电洗,2021-04-04 07:17:22,这次选择热水器是经过多次比较非常慎重考虑的，最后确定选择这款老牌子美的，老品牌值得信赖，京东更值得信赖，果然不负众望，热水器外观设计简洁漂亮、时尚、实用，功能齐全超前，服务周到，收费合理，八年质保让客户用着放心，这次购物很满意。,pos
士***士,16564954109,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 09:53:20,热水器颜值很高，安装师傅专业快速，十分满意，一下子买了两个,pos
****e,16695860879,5,80升,??【黑科技】电子镁棒零电洗,2021-11-21 10:32:29,外包洋气，可以用遥控器控制。两个功率，平时不用的话会自动保温，降低能耗，洗澡的时候切换到.功率，热起来非常快，值得购买！,pos
太***6,15171760573,5,80升,【新品首发】电子镁棒零电洗,2021-01-09 09:39:44,我关注了很长时间。元旦抢到了这一款。物流发货很快。快递小哥服务态度非常好。直接送到我家中。由于天气寒冷，零下十五六度。安装师傅打电主动打电话三四遍。等温度上升以后再安装。自来水全部冻坏。等安装以后再加评论。,pos
****9,16559877827,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-02 15:17:17,速度非常快，号付完尾款，以为要等好几天，结果月号已经到了，安装师傅当天就联系安装上了，美的打品牌效率是不一样，物流师傅好评，安装师傅也很耐心，总体体验感十足！,pos
o***c,14867474120,5,60升,【奢华净浴】除氯净水护发柔肤,2020-11-09 13:05:58,外形外观：金色的 挺好看的 加热速度：家里还没有住人，试用了一下，加热速度挺快的 其他特色：电子显示屏很大，数据清晰，操作方便，灵敏度很高 耗能情况：目前还不确定，以后使用看看，好在是一级能效的,pos
S***e,15631640816,5,60升,【新品首发】电子镁棒零电洗,2021-05-04 10:33:14,很不错不错了，价格便宜，性价比超高，还送美的电动牙刷。电子镁棒免换镁棒，内胆免清洗，特别人性化，烧水也特别快，安全系数很高。该说不说确实是一款特别好的热水器选择。爆赞！,pos
t***d,15922681938,5,60升,【奢华净浴】除氯净水护发柔肤,2021-07-04 11:11:51,美观大方，很适合我家卫生间搭配，加热快，智能控制，非常值得购买。,pos
l***i,15859479921,5,60升,【奢华净浴】除氯净水护发柔肤,2021-06-23 20:30:21,东西很好，大牌子值得信赖。安装小哥很敬业很用心，细心讲解注意事项与使用方法，很棒！,pos
夜***黑,16187246013,5,60升,【新品首发】电子镁棒零电洗,2021-08-24 16:04:07,预约了安装，过程很细致，边边角角的问题也都解决了，考虑得很全面，小哥技术很过硬！,pos
仲***雪,14684224262,5,60升,【新品首发】电子镁棒零电洗,2020-09-25 21:30:09,外形外观：这是我网购以来最满意的一个商品，比我预期的要好很多，外观颜值、产品功能都非常出色，五星推荐哦 加热速度：不错.刷会视频热水就可以了 其他特色：包装非常好，很严实，值这个价格大品牌值得信赖.外观漂亮.质量好款式新.制热效果快. 保温效果过.电子镁棒免换.免清洗.遥控方便.一级能效省电.信赖美的！！！,pos
s***9,14540656966,5,60升,【高端旗舰】电子镁棒即开即热,2020-08-17 15:22:03,美的热水器是当天零点秒杀拿到的，超级激动，特别实惠。家里本身就是用美的热水器的，用了很多年，现在家里加盖二层了，就需要添加新的热水器了。由于第一台好用，因此第二台又入美的品牌。我们是在农村的，但是物流还是很快，三天就送到了。但由于家里的线之前没布好，所以一直没有安装。周末总算安装上了，安装师傅也很专业。外形很时尚，功能齐全。,pos
F***C,15268637297,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-01-30 11:23:32,商品完整没有破损，工人安装速度很快。虽然家里墙砖很硬，打眼就花了快小时，师傅也没有抱怨，收费合理，样品美观，赠送的过滤装置也不错，晚上试一下。,pos
****r,14689969548,5,60升,【新品首发】电子镁棒零电洗,2020-09-27 12:53:05,外形外观：外观时尚，很好看 加热速度：加热速度很快 耗能情况：耗能不大，一级能效， 洗浴时间：还没用，不过感觉很好。 其他特色：快递很快，安装很迅速，师傅很耐心，很专业。,pos
****j,15309089149,5,60升,【新品首发】电子镁棒零电洗,2021-02-09 10:21:55,产品外观高雅大气，功能齐全，对干净卫生的热水充满期待。产品有单独的底线，安全有底。送货神速，安装师傅热情周到，技术娴熟。,pos
糖***飞,16421227826,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-06 15:13:39,智能机就是高端，手机远程能遥控，师傅特别细心耐心，安装到位，还帮忙解决了房子水管的问题！赞,pos
温***0,14830665937,5,60升,【新品首发】电子镁棒零电洗,2020-11-02 16:37:03,外形外观：漂亮，简洁大气的款式， 加热速度：速度很快，师傅刚安装测试没几分钟温度就上去了， 洗浴时间：三口之家足够啦～ 耗能情况：一级能效，新款更省电 其他特色：太喜欢了，看了很久，趁活动把新款拿下。了解美的热水器很久，最中意的就是出水断电功能。,pos
-***-,15403899297,5,60升,【高端旗舰】电子镁棒即开即热,2021-03-10 13:35:20,外观很漂亮，我买东西质量是一方面，外观也占有很大一面，是真的很喜欢。， 由于卫生间太小，安装师傅帮忙想办法加装了支架，最后顺利安装。,pos
****5,14458363670,5,60升,【高端旗舰】电子镁棒即开即热,2020-07-25 22:02:00,外形是香槟色的，美观大方。加热的速度非常快，即开即用。耗能非常低，节能。洗浴时间还能接受，主要看容量，两个浴室同时使用还是可以的。物流和售后服务也非常不错，物流会事先打电话预约送货时间，在家的时候才送货上门，安装师傅也是态度好，尽快就给安装好了。非常棒啦！,pos
C***g,15852618225,5,60升,【极地套系】电子镁棒免清洗,2021-06-22 18:25:28,搞活动买的，优惠力度很大，还不错。安装服务人员态度很好，服务周到，热水器质量很好，还没用，用了以后再来追评。物美价廉。不错，,pos
赵***9,15341856983,5,60升,【新品首发】电子镁棒零电洗,2021-02-22 23:39:41,宝贝收到了，物流很快，安装师傅及时上门安装好了，美观大方，免换美棒的，除去了后顾之忧，还有出水断电攻能，这款热水器真是爱了。,pos
半***寞,16233238661,5,60升,【高端旗舰】电子镁棒即开即热,2021-09-01 12:58:44,热水器看着很高端大气上档次，还有免维护功能，太棒了?,pos
s***7,15867458525,5,60升,【极地套系】电子镁棒免清洗,2021-06-25 12:03:57,热水器安装还挺好看的，不占空间，安装师傅特别好，认真负责。装修完还帮忙打扫干净，特别满意。,pos
L***1,15607599016,5,60升,【新品首发】电子镁棒零电洗,2021-04-27 13:03:19,热水器整洁大方，美观好看。烧水特别快。智能联网预约，使用非常方便省心。售后服务很好，安装师傅很专业。,pos
****f,16495964434,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-21 16:02:51,非常棒，主要还有远程遥控，随时调节温度和开关。,pos
v***行,16571927234,5,60升,??【黑科技】电子镁棒零电洗,2021-11-04 10:39:18,发货特别快，晚上买隔天就到了；东西使用感也不错，有智能功能！安装师傅装的很好。总体非常满意！,pos
靓***峰,16579790277,5,60升,??【黑科技】电子镁棒零电洗,2021-11-05 13:04:15,价格很实惠，预约安装也很便捷，微信预约，第二天就上门来安装，师傅的态度也很好，很快就给安装好了，希望能够耐用一点，不要那么容易漏水。,pos
f***i,14661406958,5,60升,【高端旗舰】电子镁棒即开即热,2020-09-19 22:07:59,外形外观：做工精细，美观大方！ 加热速度：速度很快，一会儿水就热了。 耗能情况：才安装，具体耗电情况使用后才了解！ 其他特色：支持手机互联，手机管理真的很方便，回家不用去开手机就可以预约了，真心方便！,pos
****k,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-17 15:40:30,家里一直用的美的热水器，这次给父母买了一款，物流快，送货和安装师傅都很负责，已经开始用了，值得信任的品牌,pos
****5,16650849414,5,80升,??【黑科技】电子镁棒零电洗,2021-11-15 16:40:23,"热水器安装好使用几天后才来评价,物流速度很快，安装师傅也很负责与细心。 这款热水器外观很漂亮，一家四口使用足够,双管速热加温很快; 电子镁棒真正免清洗是亮点所在，遥控  操作很方便，做工很好，比较有质感，跟浴室墙面颜色很搭配。出热水也很稳定，老妈很喜欢！",pos
L***X,16408308854,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-04 12:13:08,安装师傅服务态度好，安转技能精湛，专业水准很高，五星好评！热水器时尚美观，物超所值，点赞???,pos
****1,15111101629,5,60升,【新品首发】电子镁棒零电洗,2020-12-29 17:24:45,外观漂亮大气，加热速度很快。保温效果好，智能遥控很实用，下班前设定温度，到家就可以洗澡了。,pos
清***9,14825677067,5,60升,【新品首发】电子镁棒零电洗,2020-11-01 18:20:06,安装师傅服务特别好，特别快。特别棒棒哒～点三十二个赞?,pos
超***傲,16701411394,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-22 11:36:52,非常好，安装快捷，使用方便，美的的东西就是不错，很好用,pos
u***m,16573170609,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-04 13:58:56,安装满意。安装师傅很热情服务很满意，装得也很快，安装师傅装备也非常齐全，全程半个小时完事，热水器也很好用，分钟就可以用了。,pos
****5,14950801292,5,60升,【新品首发】电子镁棒零电洗,2020-11-23 15:02:39,外形外观：颜色外形是我钟意那款，超喜欢 加热速度：加热速度很快 耗能情况：且耗电量低，很满意,pos
九***物,14723139467,5,60升,【新品首发】电子镁棒零电洗,2020-10-06 20:02:35,外形外观：看着很不错，又是美的智能家居，外形看着就超级好看！ 加热速度：速度很快，以后冬天再也不怕冷了！ 耗能情况：我家用电量大，不觉得热水器有啥耗电的 洗浴时间：洗起来很舒服！ 其他特色：装起来效果就很好，安装人员很专业，还抢着帮忙打扫卫生，很感谢他们的付出，让我省心很多,pos
u***l,14355943939,5,60升,【高端旗舰】电子镁棒即开即热,2020-06-28 20:31:22,客服服务态度很好，随时打电话跟踪订单进度，像我们讲解美的热水器后期的售后问题，师傅上门安装手艺很棒.专业，增加的配件，使用费用讲解的非常清楚，热水器安装的非常美观漂亮，快递师傅服务热情，主动送货上门，推荐京东购买，顾客就是上帝。,pos
秦***明,16115219695,5,80升,【新品首发】电子镁棒零电洗,2021-08-10 16:39:09,外观高端大气，颜色和我的浴室很搭，安装师傅也十分专业，功能使用，操作步骤、使用注意事项做了详细的说明，美的值得信赖。,pos
Y***l,15838578269,5,80升,【奢华净浴】除氯净水护发柔肤,2021-06-20 12:12:23,安装非常满意！师傅态度很好！非常不错！热水也很快！,pos
奋***c,16441239063,5,80升,【极地套系】电子镁棒免清洗,2021-10-10 10:25:16,对比了好几个品牌，最终选择了美的，已经安装完成，感觉很不错，智能热水器，可以连接手机，在手机上操作，有，和速热，加热很快，还可以预约，还有智能杀菌和出水断电等功能，镁棒是电子免更换的，总之性价比很高，值得购买。,pos
文***江,15238539360,5,60升,【奢华净浴】除氯净水护发柔肤,2021-01-23 16:06:18,颜值很高，热水很快，液晶智能控制面板，有净水功能，给宝宝洗澡很担心，一级能效，比较省电，一家人洗澡很充足，其他功能待研究，买的是最新款，还没空研究,pos
****z,15797144906,5,60升,【新品首发】电子镁棒零电洗,2021-06-12 14:21:47,外形外观：超大显示操作屏，大气好看 加热速度：加热效果好！ 其他特色：出水断电，安全性能高，自带杀菌.免清洗！,pos
R***4,15778779006,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-06-08 13:29:47,之前就收藏了这款电热水器，看中了颜值和鸿蒙系统，趁活动入手，整体做工非常优秀，比之前的热水器相同的，体积小了很多。支持碰碰链接手机，也支持华为的智慧生活控制，但是控制选项不如美的自己的丰富，期待后续更多功能接入鸿蒙。 平时加热的时候也没有什么声音，整体很安静，水压也不错。,pos
5***m,14344897689,5,60升,【高端旗舰】电子镁棒即开即热,2020-06-26 10:53:53,外形外观：外观颜色很漂亮，金色机体，彩色触摸板 加热速度：加热速度挺快的 耗能情况：使用一段时间以后才能知道，一级能效，应该很省电 洗浴时间：可以预约，可以连接，用美的美居控制，很方便 安装师傅很负责，安装到位，还讲解了使用方法，收费也很合理,pos
我***棍,16635914509,5,60升,??【黑科技】电子镁棒零电洗,2021-11-13 18:08:13,挺好的，物流速度嗖嗖的，安装师傅也很尽责。热水器美观大方，功率也大，加热速度快，还是一级能效，省电。 热水器各种功能齐全，控制，防电墙，电子镁棒等科技含量高，父母很是满意。,pos
