用户昵称,商品id,评分,商品尺寸,商品颜色,评论时间,评论内容,评论类型
成***8,16636404200,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-13 19:14:35,很不错，一直用的美的的热水器，旧的那个用了十多年了。京东商城物流也快。,neg
春***师,16580115112,5,60升,??【黑科技】电子镁棒零电洗,2021-11-05 13:57:03,物流还是很快的，安装也很及时，换了新机器，洗澡更舒心了。,pos
血***华,15861272759,5,80升,【奢华净浴】除氯净水护发柔肤,2021-06-24 09:22:18,师傅送货上门 服务周到 产品颜值很高 还给送好多小配件 爆赞?,pos
千***叶,14963575932,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-26 11:00:15,安装满意，安装师付工作认真负责，服务热情，着装整洁，管路施工整洁有序。机器很好用，加热很快。双参加活动，价格是十分实惠的。很满意的一次购物体验。,pos
天***i,15491650932,5,60升,【高端旗舰】电子镁棒即开即热,2021-04-02 19:34:41,快递很快，安装师傅很专业，态度也很好！热水器外观高端大气上档次，渐变的显示屏很好看！热水器加热很快，还可以用遥控和手机操作，赞！美的大品牌有保障，因为还没装修好，等后期使用后再追评,pos
****2,16483727473,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-10-19 09:05:40,"外形外观时尚,臻奢经典 加热速度:加热不错,很快 其他特色:一直用很多美的产品,值得信赖,本 机搭配鸿蒙智联.,秒快速配网,很不错的体 验感 耗能情况;能耗迪,节约能源 洗浴时间:水箱容量大,可以多人沐浴,使用方 便",pos
杨***1,14837511505,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-03 19:31:33,外形外观：外观都一样的吧，就不做评价了，不过颜色还是很好看的，满满的质感。 加热速度：加热速度特别快，速热很有用，尤其是冬天。 耗能情况：耗能一级能效，应该听省电的。 洗浴时间：洗浴时间挺长的，足够家里人用。 其他特色：其他特色用了再来追加评价，喜欢的可以尽管入手，性价比特别高。,pos
****n,15053318442,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-16 10:12:37,外形外观：简约的造型让的容量看起来毫不臃肿 售后服务：服务周到快递到家，免费安装让用户省心 功能：功能多样，期待鸿蒙系统的智能化体验 特色：镁棒加热，免去更换的烦恼 电话预约安装，下午就来安装了，安装后再追加评论，很期待，赞赞赞！！！,pos
淘***爱,15493965633,5,80升,【奢华净浴】除氯净水护发柔肤,2021-04-03 10:49:09,不错，喜欢，性价比高，以后会经常光顾正品，买的放心，价钱也公道，满意！宝贝物超所值，很喜欢，下次还会来的非常值得信赖的品牌，质量有保障，价格还亲民，相当满意物流超级超级快！质量也非常不错，的确物有所值产品质量，客服服务态度特别好，很喜欢，好评质量很好，收到货第一时间打开看了，很不错，很满意绝对是最开心的一次购物，店家服务态度很好，售后也是很好，物流很快，东西很给力，性价比很高！,pos
仓***哈,16726566455,5,60升,??【黑科技】电子镁棒零电洗,2021-11-26 17:29:18,热水器外观很漂亮，用着也非常好用，非常不错，家里人很喜欢，非常舒服,pos
吉***部,16680167838,5,80升,【奢华净浴】除氯净水护发柔肤,2021-11-18 16:08:17,外形外观：好 耗能情况：耗能低 其他特色：安装态度服务很好,neg
M***秋,16132917449,5,60升,【新品首发】电子镁棒零电洗,2021-08-14 08:39:22,美的热水器，好用，又实惠外观大气简约产品质量有保障，售后安装服务非常好，一直信赖美丽品牌，家里小家电都是美的品牌的，这款热水器是活动的时候购买的，价格优惠很满意,pos
y***g,16573134291,5,60升,【奢华净浴】除氯净水护发柔肤,2021-11-04 13:52:19,师傅非常专业，安装速度快，没多会儿就搞定了，服务也很热情，看来这个热水器是选对了,pos
可***人,15383579082,5,60升,【新品首发】电子镁棒零电洗,2021-03-05 12:52:48,活动时候抢的，美的大品牌，又是京东自营，首先说物流超快，一键预约上门安装，收费标准，热水器外观大方，省电，用了一个月效果很好(??)。,pos
流***丶,15100160717,5,80升,【新品首发】电子镁棒零电洗,2020-12-26 23:08:38,外形外观：这款热水器的外观非常的简洁漂亮。 加热速度：那速度有商品加热，既可以有瓦的低频，又可以有瓦的高频。但是家里因为电信的线是只选择了低平加热。 耗能情况：耗能情况并不是很多，这款电器带着自动节电功能，非常的省电。 洗浴时间：我选升的热水器足够使用的，而且温度不用调到很高。 其他特色：师傅安装的非常好，还有美的的九折券，用起来非常的划算。,pos
****0,14363841996,5,60升,【高端旗舰】电子镁棒即开即热,2020-06-30 18:28:47,外观漂亮，有软件智能控制，很方便。以后早上洗脸有热水了。希望耐用。好评！,pos
y***x,16652600526,5,60升,【极地套系】电子镁棒免清洗,2021-11-15 18:47:10,送货速度快，按预约的时间送到，安装师傅服务很好，安装的很不错。电热水器外观好看，容量大，显示屏显示清晰，加热速度快。买这款还看中电子镁棒可以不用换镁棒和出水断电的功能，使用方便，也安全放心。,pos
石***L,16639552063,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-14 10:24:54,使用了两三天再来写评价。这款确实挺好用的，相比需要更换镁棒的热水器来说，镁棒每年更换也是一笔支出，而且长时间还容易水垢，经常用水垢的水，其实容易掉头发。漩涡加热，出热水效果也特别好。价格便宜了很多，性价比超高，真的特别划算，包装也很高端大气上档次，值得购买， 加热速度：加热速度挺快的，漩涡加热真不赖 外形外观：金色的外观挺大气的,pos
1***a,16011097370,5,60升,【高端旗舰】电子镁棒即开即热,2021-07-20 10:01:46,安装师傅很专业，服务很好，设计的很合理，质量很好，很满意的一次购物。,pos
奇***_,15302741159,5,60升,【新品首发】电子镁棒零电洗,2021-02-07 14:40:53,外观很大气，央视也不错，之前一直用美的的产品。感觉非常不错。安装的师傅很用心。而且干活很利索还得功能，感觉挺高大上的。感觉非常不错。,neg
汉***泪,14682585141,5,60升,【新品首发】电子镁棒零电洗,2020-09-25 13:59:34,"外形外观：非常漂亮，出水断电很好用。安装人员开的很快。外观很大气,稳重,颜色很好看,大屏幕看着方便清楚，回家前用手机设置好温度进门就能享受热水澡,太方便了加热效果:根据用水情况选择加热瓦数,很方便实用",pos
原***呀,15443915126,5,60升,【新品首发】电子镁棒零电洗,2021-03-21 03:14:22,热水器样式很精美，有杀菌功能不用担心皮肤过敏了，升正好够一家人用，感觉很棒，手机互联功能也很棒，每天洗澡前用手机控制热水器加热断电,pos
灰***玖,[phone],5,60升,【新品首发】电子镁棒零电洗,2021-08-02 16:33:40,用了天下面就来说说使用感受吧。 一、预约安装守时，价格公道，美的售后服务真心没的说了。 二、外观是老婆喜欢的白色，精美、大气、稳重。 三、操控显示屏设计简洁大方，家里老人一教就会。 四、电子镁棒免清洗自动净（和家里另一台要换镁棒的比，这台真心不错，少了件麻烦事），还智能 杀菌。 五、热水器安装在楼，联上美的家居，设个分段预约，不上楼也能随心控制了（我真懒到家 了）。 六、热水器的出水断电功能，大大加强了安全性，真是太赞了！ 建议：热水器设计的很合理了，希望美的家居再设计的简单点，方便老人使用。 总结：额&;&;再也不用担心回家没热水了！,pos
H***卢,15498012132,5,60升,【新品首发】电子镁棒零电洗,2021-04-04 14:44:34,安装很满意，师傅服务很好。我这个买了十几天才让师傅来安装，师傅很有耐心。安装很方便个多小时就搞定了，还帮我把晾东西的架子也装好了，谢谢安装的师傅。,pos
l***j,14885714528,5,60升,【新品首发】电子镁棒零电洗,2020-11-12 11:22:38,外形外观：白色的，百搭颜色，干净清爽。 加热速度：额定功率，口之家足够用了。 耗能情况：一级能耗，应该很省电。 洗浴时间：足够了。 其他特色：电子镁棒省心省钱，双十一价格划算。,pos
q***n,16105302357,5,60升,【高端旗舰】电子镁棒即开即热,2021-08-08 08:29:43,外形外观：高端大气上档次，颜值挺好！ 加热速度：加热速度快，只需要几分钟 耗能情况：超级省电，买这个产品也是看上了这个特色 其他特色：智能控制，即使人在外边也可以提前操作加热，回到家就可以使用，太方便了！！,pos
锦***儿,15675434266,5,60升,【高端旗舰】电子镁棒即开即热,2021-05-15 14:46:09,外形外观：高端大气上档次，低调奢华有内涵。 加热速度：杠杠的。 其他特色：颜值高，京东自营服务好。 安装师傅高大帅气，认真负责，点赞点赞！！！,pos
大***米,16574608691,5,80升,??【黑科技】电子镁棒零电洗,2021-11-04 17:09:42,买的第二台美的热水器了 依旧很完美 安全又好用 安装师傅也很给力,pos
布***熊,16416277193,5,80升,【高端旗舰】电子镁棒即开即热,2021-10-05 21:07:32,产品挺好的，水也热，洗澡也舒服。 发货速度很快，卖家服务也好，目前很满意 宝贝真不错，做的真细心，值得拥有,pos
蓝***x,16596289036,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-07 23:11:36,颜值很高，性价比超高容量完全足够 了， 加热功能很好用 加热效果:很快，很烫，很棒棒选热水器的时候纠结了很久，史密斯跟美的之间，最后还是选择了美的，性价比超高，最后安装用完以后，发现自己的选择没有错，美的值得信赖的好产品!,pos
****a,16593645441,5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 17:20:36,关注很久了对比很多款热水器最终认定这一款设计非常棒很大气颜值很高,pos
顾***8,16216464477,5,60升,【高端旗舰】电子镁棒即开即热,2021-08-29 07:44:53,美的大牌子值得信赖，很好用，很省电，大气时尚好用，京东值得信赖,pos
闭***梦,16591437274,5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 11:50:51,物流真的超级快，安装师傅也很复制，外观很好看，因为是新房，还没完工，相信美的的大品牌！！！,pos
Z***e,16738694031,5,60升,??【黑科技】电子镁棒零电洗,2021-11-28 23:06:26,外形外观：好看的外观 加热速度：很快 耗能情况：一级能效 其他特色：功能齐全出水断电  快递哥真心棒棒的&;谢谢快递哥 安装哥安装的很到位&;谢谢安装哥,pos
景***景,15826279350,5,80升,【高端旗舰】电子镁棒即开即热,2021-06-18 11:12:21,外观精美，加热速度快，耗电低，洗浴时间长，能洗好几个人，整体来说很棒，喜欢的可以入手，值得信赖,pos
A***u,15838558193,5,80升,【新品首发】电子镁棒零电洗,2021-06-20 12:09:22,快递到家，安装是主动联系的，速度很快，师傅很好，收费公开,pos
****e,15286889352,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-02-03 14:21:58,美的热水器很好，很高档大气，安装师傅很用心。很满意的一次购物。,pos
****u,16256776039,5,60升,【新品首发】电子镁棒零电洗,2021-09-05 21:32:39,客服服务态度非常好，耐心介绍产品，产品质量也特别好，产品外观好看，还是新品首发性价比高,pos
4***8,14343659287,5,60升,【高端旗舰】电子镁棒即开即热,2020-06-25 23:19:50,外观很漂亮，有档次，价格也实惠，升的桶不是很大，放在家里也不占地方，关键是出热水快呀，加热速度超级快，耗电量也还好，毕竟要求加热速度快出热水快肯定相对会耗电一点，这个正好满足要求，实在太好了，送货师傅送货及时，服务也好,pos
强***茶,14959963361,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-25 14:49:47,外形外观：外形漂亮，颜值很高，特别是这个渐变色，看的很舒服。 加热速度：加热速度刚刚滴，温度上升很快，冬天的第一次热水澡，哈哈? 耗能情况：特地选的这个一级能耗，具体耗电度数倒是没有去统计。 洗浴时间：一家人洗的话，还是很足够的。,pos
酸***酸,16003114018,5,80升,【新品首发】电子镁棒零电洗,2021-07-18 17:10:14,性价比超级的高  安装速度很快  师傅非常的专业  速度很快  很满意 。京东配送的很快，速度很好  继续相信美的家电  加油,pos
G***h,16569170490,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 20:54:10,师傅安装的很好，解答问题也很耐心，产品检查合格，还有智能控制，非常方便，一切都非常！,pos
落***落,14649153953,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-16 15:48:35,高端大气上档次，性价比高，热水器很好看，功能很多，新品福利多，礼品多，还送一年京东会员，超值京东物流一如既往的快，太棒了,pos
r***y,15290516726,5,60升,【新品首发】电子镁棒零电洗,2021-02-04 12:15:33,外形外观：外形美观 加热速度：看着温度显示，加热挺快的 耗能情况：刚装上去还不清楚，后续再评 其他特色：安装师傅速度很快，很专业,pos
****l,16615205549,5,60升,??【黑科技】电子镁棒零电洗,2021-11-10 22:24:45,外形好看，屏幕高大上，一级能效，电子镁棒，还能连手机控制，十分方便，还有出水断电功能十分安全。,pos
****8,[phone],5,60升,【新品首发】电子镁棒零电洗,2020-12-06 18:54:41,热水器收到已安装好，外观设计漂亮，加热速度很快，功能很好，安装服务人员很热情，安装配件收费小贵但还能接受，暂时不用，其它功能以后再追评。感谢京东！,pos
余***h,16635930237,5,60升,??【黑科技】电子镁棒零电洗,2021-11-13 18:11:06,卖家发货非常快，产品质量有保证。送货师傅态度很好，安装师傅很专业很有耐心！安装准时，态度好，很愉快的一次购物 外形外观：高大上 加热速度：很快 其他特色：好用,pos
****4,16525161920,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-27 09:44:00,物流很快！安装师傅很给力！特意用了十天以后才来评价，总体来说都好，值得大家入手！,pos
婷***妖,15378895268,5,60升,【新品首发】电子镁棒零电洗,2021-03-04 10:45:25,外观非常漂亮，白色不扎眼，功能这块暂时还没用，不太清楚，不过安装师傅说这款热水器挺好，安装师傅很用心，装的很仔细，安的的也非常完美，特别好,pos
雷***空,14826650227,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-01 21:12:57,点抢购，相当划算，外形设计很赞?，控制方式很多，能用遥控器，手机都能控制。京东快递不是一般的快，点下单，下午点不到就收到了，为京东快递点个赞?！,pos
****x,16586830425,5,80升,??【黑科技】电子镁棒零电洗,2021-11-06 15:48:37,热水器价格实惠，家里人多买的的，颜值也高，很不错，用用再来评价。值得购买呦,pos
A***r,15074509017,3,60升,【高端旗舰】电子镁棒即开即热,2020-12-20 22:29:27,一般吧，而且安装费用不便宜,pos
v***纵,15255942615,5,80升,【新品首发】电子镁棒零电洗,2021-01-27 12:32:32,很好，看中电子镁棒，不用更换，额定功率，在广东的水温下，热的很快，还能预约定时开关机，家里很多电器都是美的的，可以，支持国货,pos
****1,16580288130,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-05 14:27:04,颜值很高，很喜欢的一件东西。安装师傅也很到位安装的很好,pos
熊***淘,15788984116,5,60升,【新品首发】电子镁棒零电洗,2021-06-10 16:15:26,东东质量很好，电子镁棒可以不结垢，还免换镁棒省心省事，安装师傅很熟练，一会儿就安装完了，下次还买美的电器，大品牌信得过，京东好评,pos
*****,16459803255,5,60升,【极地套系】电子镁棒免清洗,2021-10-14 12:24:31,非常满意，美的产品值得信赖，支持京东，正品保证。师傅服务也很好，很贴心，态度很好。,pos
天***S,16642624771,5,60升,??【黑科技】电子镁棒零电洗,2021-11-14 17:24:16,热水器很好，服务很好，到货速度很快，整体很满意。。。,pos
****k,15713472817,5,60升,【新品首发】电子镁棒零电洗,2021-05-24 17:52:30,外形外观：外观漂亮 耗能情况：耗能低 加热速度：加热速度很快，节省很多时间 其他特色：可以遥控，非常便捷,pos
夜***寐,14686340141,5,60升,【新品首发】电子镁棒零电洗,2020-09-26 14:09:16,外形外观：清爽大方，白色， 加热速度：很快，自己可以调节-加热速度 耗能情况：一技能效，节能省电。,pos
玲***买,16586425866,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-06 14:41:13,产品美观，质量好，安装预约快，客服耐心，安装满意！ 家里空间有限，安装师傅很负责的给规划好了怎么安装，全程服务态度好，非常棒！,pos
****b,16470814776,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-16 14:58:56,热水器质量不错，很好用，有了它随时都有热水很方便。,neg
行***风,14648478217,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-16 12:42:20,外形外观：非常高端大气，好看 加热速度：速度快，用的很方便 其他特色：安装师傅非常专业，服务非常好，特别优秀，热水器很好 耗能情况：节能好用,pos
****l,16590766736,5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 10:08:26,安装很快，联网很方便，很满意，价格很实惠，把家里年的老美的换掉了。,pos
****Y,16611949207,5,80升,【奢华净浴】除氯净水护发柔肤,2021-11-10 14:23:48,物流很快，服务也特别好，因为房子还没装好，暂时不安装，师傅让存了电话说后期随时联系上门安装，收到货后出乎意料，这个颜色简直爱了，太好看了，比普通白色更上档次，升大容量完完全全够了，而且还是智能的，用起来应该会更方，后期安装使用再来追评，大牌子，还是值得信赖。,pos
m***3,16641310487,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-14 14:39:53,双十一活动，电子镁棒不用担心，换镁棒的问题，还有杀菌的功能，智能联网，真的是太方便了，回家前提前烧水，回到家马上洗澡，师傅安装到位,pos
a***0,16095299657,5,80升,【新品首发】电子镁棒零电洗,2021-08-05 20:38:38,热水器是升的，够两个人洗澡用的了，价格也不贵，美的大牌子，是李现做广告的牌子，还赠送了一个小厨宝，安装师傅也很好，预约安装非常方便,pos
u***l,16639457413,5,60升,??【黑科技】电子镁棒零电洗,2021-11-14 10:09:05,安装服务好，非常满意安装服务好，非常满意,pos
王***8,16163993082,5,60升,【新品首发】电子镁棒零电洗,2021-08-19 20:02:03,外形外观：外观很漂亮，大小合适，出水自动断电，安全有保障。快递小哥也很给力，非常满意。,pos
****c,16647546434,5,60升,??【黑科技】电子镁棒零电洗,2021-11-15 10:37:15,美的（）升电热水器，好品牌，好质量，外观优雅大方，白色外套与我的浴室搭配完美，货美价廉，值得拥有！,pos
p***r,15057170800,5,60升,【新品首发】电子镁棒零电洗,2020-12-17 00:09:23,外形外观：外观好看，新品，免换镁棒，省心省力 加热速度：小时打开，保温效果很好，加热速度很快 洗浴时间：够个人洗了，热水不够的时候还可以极速加热 其他特色：安装师傅手艺很好,pos
y***3,15594990129,5,80升,【奢华净浴】除氯净水护发柔肤,2021-04-24 07:38:40,外观大气，颜色上档次，大屏显示也是非常漂亮，京东服务也是非常不错，从送货的速度和态度来看都是完美的，安装师傅服务也是非常不错，主动询问发现耗材免费，帮我省了耗材费用，家电选择京东绝对没毛病！,pos
****9,14857453422,5,60升,【新品首发】电子镁棒零电洗,2020-11-07 15:09:04,售后很好很热情，美的高大上值得信赖，家里电器都是美的的?,pos
3***8,15899375610,5,60升,【高端旗舰】电子镁棒即开即热,2021-07-01 03:31:12,希望我们以后有更多的交易吧，选项还多，很人性化，给五星好评，很有质感特别漂亮，服务也好当天就收到了，忍不住先来评价了，很满意的一次购物宝贝很大气，大品牌就是不一样宝贝心仪很久了，质量杠杠的，非常好，超贴心的设计啊，不孬，才好，外观漂亮简洁大方，赞，发货迅速，态度很好，摸起来质量还不错，配送师傅也很负责，装好试用半个月了，噪音很小，性价比高，,pos
恒***行,15844073310,5,60升,【新品首发】电子镁棒零电洗,2021-06-21 10:47:23,货收到了，物流很快，因为还没装修好，暂时无法安装。棒！,pos
宿***3,15913521158,5,60升,【高端旗舰】电子镁棒即开即热,2021-07-03 07:09:48,高大尚得感觉，之前一个美的热水器用了十多年，质量很好，支持国产，,pos
我***1,15039096040,5,60升,【新品首发】电子镁棒零电洗,2020-12-13 13:39:35,外形外观：外观漂亮，高端大气上档次 加热速度：瓦分钟加热度左右吧 耗能情况：正常级能效 洗浴时间：还没有用，后期来评价 其他特色：送货快当天到达，安装快第二天安装完成，客服耐心解释问题，全星好评,pos
千***叶,15851025897,5,60升,【高端旗舰】电子镁棒即开即热,2021-06-22 13:55:20,京东送货很快，安装师傅技术很好，服务规范，热水器安装走线规则，十分满意这次购物。京东活动优惠，一直京东购物，十分好的一次购物体验。,pos
****o,15749684391,5,60升,【奢华净浴】除氯净水护发柔肤,2021-06-02 14:37:40,新家装修，看热水器看了好久，最后决定还是选择电子镁棒健康免清洗美的()型号热水器，下单当天就送到我手里，第二天美的专业师傅就联系我跟我预约时间，由于我的问题，今天才安装完成，美的安装师傅简直太专业了，帮我避免了很多灰尘，并且第一时间带上了鞋套，给美的师傅好评。美的客服也很尽心尽责。热水器等进一步使用够来追加好评。,pos
****2,16733342534,5,60升,??【黑科技】电子镁棒零电洗,2021-11-27 21:25:59,棒棒的，双十一期间，送货虽然有点慢，师傅上门也很快，服务态度很好，安装很耐心讲解，款式也好看,pos
念***头,14463696808,5,60升,【高端旗舰】电子镁棒即开即热,2020-07-27 12:31:42,外形外观：金色的机身看上去和高大上。渐变的屏幕看上去很漂亮，超喜欢的。 加热速度：因为家里正在装修，还没有使用，只是通电试了试。,pos
q***o,16670331438,5,60升,??【黑科技】电子镁棒零电洗,2021-11-17 10:43:23,东西不错，大品牌值得信赖，物流给力，安装也不错，活动优惠力度很大，值得购买！,pos
****s,16561244753,5,60升,??【黑科技】电子镁棒零电洗,2021-11-02 18:46:33,家里很多电器都是美的的，这次买热水器依然选择美的，京东物流第二天就送到了，隔天就上门给安装好了，给物流和售后点赞?,pos
我***诶,15216749365,5,60升,【新品首发】电子镁棒零电洗,2021-01-18 15:22:15,很智能功能齐全，外观高端大气，比较喜欢这个出水断电功能家里没有地线，一直不放心,pos
k***1,16627838595,5,60升,【极地套系】电子镁棒免清洗,2021-11-12 15:38:53,非常智能的一款热水器 外观美观大方 加热速度很快,pos
w***5,15277186315,5,80升,【新品首发】电子镁棒零电洗,2021-02-01 11:00:33,正品店铺，放心购买，客服态度也很，整个购物过程非常顺利！下次还会再来的！赞！非常不错，质量超好，颜值又高?  颜值高又实用，超级喜欢！性价比很高，很实惠，使用起来感觉很好，非常完美.^?^.???,pos
w***8,16586017574,5,60升,??【黑科技】电子镁棒零电洗,2021-11-06 13:26:44,号当晚付的尾款第二天中午就到了。速度真的超级快。下午客服就打电话来预约安装。安装的小哥态度也很好，因为电路问题要等电工排完才能用，小哥也留了电话有任何问题可以继续找他。给美的点个赞。正式使用之后我在看情况追加评论。,pos
a***e,14937918701,5,60升,【新品首发】电子镁棒零电洗,2020-11-20 19:36:35,外形外观：经典外观，大显示很清晰易操作 加热速度：有快速的变频速热模式，在现在的广东气温下没得说，快赶上即热式的了 耗能情况：这两天气温度，三个人用，设置度，一天，度电吧 其他特色：出水断电让人安心不少，美居的功能也很赞，可以定时开关，省了不少事，一段时间后再试试云省电看看有没用,pos
秋***,14994693936,5,60升,【新品首发】电子镁棒零电洗,2020-12-03 13:46:05,外形外观：很好看 加热速度：变频加热很快 耗能情况：一天一洗，度电 洗浴时间：分钟，够两个人,pos
让***动,16569851279,5,60升,【超级新品】电子镁棒涡旋速热,2021-11-03 22:37:14,非常好，功能很全，早上送到后打电话预约安装，下午师傅就到了，装好后很完美！,pos
呆***9,[phone],5,60升,【新品首发】电子镁棒零电洗,2021-01-30 18:43:09,很方便的一款热水器，远程控制，功能超乎你想象，保温效果也好，一天了还有热水，很满意，家里人也说好用方便，价格也很亲民，大赞！,pos
不***果,15582824150,5,60升,【新品首发】电子镁棒零电洗,2021-04-20 21:12:48,热水器真的非常好，非常好用，方便快捷，京东物流杠杠的!而且还有师傅专门上门安装，省去了很多麻烦事。热水器外观好好看，一眼就被它的颜值吸引了。而且加热功能很好，烧水很快速。,pos
****5,16467561485,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-15 21:15:56,冬天来了 气温骤降 连着下了好几天雨?? 北方的暖气还没有送上 家里还是挺冷的 搬了新家  预报说过两天气温还会降 果断入手 热水器还是选择美的 一直都在用没有啥问题 价钱也可以比起史密斯便宜不少 性价比高 这次选择电子镁棒 京东自营的东西品质质量还是有保障的 最后现在了这个款式 看着颜值也大气 物有所值 用几天感觉不错下次还会入手 京东物流也是杠杠的 昨天下单今天就到了 售后安装师傅专业 没有给提供人字梯自己想办法给解决了 墙上钻孔有收灰尘袋子 鞋套 很专业 收费也是按照标准 不错,pos
d***1,16294209195,5,60升,【新品首发】电子镁棒零电洗,2021-09-12 21:00:52,外观干净漂亮，做工很不错，没发现什么瑕疵，个人感觉大小也挺合适，找了很久选的这款，大爱！安装师傅服务特别好，安装完之后垃圾全部收拾干净,pos
蔓***y,16730890516,5,60升,【极地套系】电子镁棒免清洗,2021-11-27 13:48:44,安装师傅很用心，款式比较好看。家用比较好,pos
安***-,14626406052,5,60升,【高端旗舰】电子镁棒即开即热,2020-09-10 12:55:14,外形外观：外形和颜色都很喜欢 加热速度：加热速度很快 耗能情况：省电级 洗浴时间：洗澡热水用不完,pos
****0,14833717391,5,60升,【新品首发】电子镁棒零电洗,2020-11-03 07:47:57,热水器高端大气上档次，下单到发货到手三天时间，非常迅速，购买第二台了，很耐看，加热迅速，电子镁棒，能耗低，给三四个人洗澡够用，价格给力，相信美的品牌。,pos
R***d,15067480767,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-19 11:57:13,"这款美的-()电热水器挺好的，做工挺好的,大品牌！美的-()鸿蒙性价比也蛮高的。个人感觉美的-()真的好的，热水器还是很不错，加热声音很小，安装会提前预约上门安装，师父态度好，热水器能对得起美的这个老牌子，用久点总体来说价格还是比较划算的，而且有优惠券的，选择入手不后悔！！",neg
