用户昵称,商品id,评分,商品尺寸,商品颜色,评论时间,评论内容,评论类型
****c,15830246345,5,80升,【高端旗舰】电子镁棒即开即热,2021-06-18 22:41:21,热水器外观好看，简约而大气，性能也很好，电子镁棒加热还能自动清洗，出水量也挺好，热水速度快，一次够三四个人洗澡，特别满意的一次购物,pos
请***点,16649192790,5,60升,??【黑科技】电子镁棒零电洗,2021-11-15 14:15:37,外形外观：白色跟我家瓷砖颜色比较搭配。 美的嘛，大品牌，主要是不用换镁棒这点很好，省的麻烦了，加热嘛都那样，能热就行。,pos
****杨,15813528914,5,80升,【新品首发】电子镁棒零电洗,2021-06-16 08:58:53,大品牌值得信赖，水热的很快，保温效果很好，而且是自动续水的，非常满意，安装师傅很专业细心，总体来说满意。,pos
m***8,15387600920,5,60升,【新品首发】电子镁棒零电洗,2021-03-06 13:29:11,热水器外观不错，功能可以，能联网不用换镁棒很好，安装师傅上门时间准，安装仔细，好评,pos
P***光,14165926151,5,80升,【高端旗舰】电子镁棒即开即热,2020-05-18 10:50:35,快递服务很好，服务态度很好。热水器外形漂亮高档，开水断电，免清洗免换镁棒，功能实用非常好，手机监测控制。,pos
c***6,[phone],5,60升,【新品首发】电子镁棒零电洗,2021-03-05 21:57:49,美的买的新款，出水断电功能安全性很高。水容量挺大的，冬天一桶水省着点差不多可以洗两个人。京东物流真的好，改期后配送物流还反复确认送货时间。美的安装师傅人也超好的，安装专业。,pos
魏***羡,16581672482,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-05 17:55:38,"热水器外观好看，简约而大气，性能也很好,电子镁棒加热还能自动清洗，出水量也挺好，热水速度快，- -次够三四个人洗澡，特别满意的一-次购物 快递服务很好，服务态度很好。开水断电，免清洗免换镁棒，功能实用非常好，手机监测控制。",pos
彩***-,[phone],5,60升,【新品首发】电子镁棒零电洗,2020-11-14 18:25:02,外形外观：时尚 加热速度：很快 耗能情况：节能 洗浴时间：很长 其他特色：变频  产品很好，用美的的空调、抽烟机、煤气灶、热水器、电饭锅、电磁炉、平底锅，以后会接着买电冰箱、洗衣机，美的品牌，值得信赖！ 售后服务也很不错，很人性化，态度很好！,pos
c***1,16344288992,5,60升,【新品首发】电子镁棒零电洗,2021-09-22 11:33:44,安装的特别的好，安装师傅很用心，打孔的时候还用了袋子接着尘土，是装修以来最用心的安装师傅,pos
****r,14645897055,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-15 18:02:50,外形外观：时尚大气上档次。性价比非常高的一款热水器 当天下单就收到了，安装师傅非常耐心，技术也不错，总体来说非常愉快的购物体验。,pos
不***哥,14904820818,5,60升,【奢华净浴】除氯净水护发柔肤,2020-11-15 08:23:31,外形外观：外观好看时尚和瓷砖百搭 加热速度：加热非常快，不用等时间长，还可以提前加热 耗能情况：这是一种节能新款电热水器用了感觉电费没怎么高 洗浴时间：已经够用的了，一大家够了，加热也快 其他特色：这是新款，里面功能强大，太多功能了,pos
****O,14748439588,5,60升,【高端旗舰】电子镁棒即开即热,2020-10-13 14:58:44,外形外观：造型非常的时尚，符合现代年轻人的视觉效果 加热速度：非常好的一款产品质量很好，加热的速度快 耗能情况：一级能耗的省电模式开启? 洗浴时间：很持久 其他特色：性价比很高，很实惠，使用起来感觉很好，非常完美.^?^.京东商城购物方便快捷，快递给力！大品牌值得信赖！安装售后服务态度很好,pos
谢***生,15037429358,5,60升,【新品首发】电子镁棒零电洗,2020-12-13 07:27:47,外形外观：外观偏年轻化，时尚，超级好看 加热速度：加热速度很快，双胆速热，好评 耗能情况：一级能耗，省电 其他特色：美的热水器知名度很高，口碑很好，产品品质可靠，安全性能很高，杜绝了漏电的安全隐患；相对燃气热水器来讲，没有燃气泄露，或一氧化碳中毒之类的安全隐患，因而具有更卓越的安全性能。,pos
棒***8,16081084097,5,60升,【高端旗舰】电子镁棒即开即热,2021-08-03 19:09:08,产品新颖很满意，做工真的非常棒，真心不错值得入手，宝贝收到了 很满意 ，一定会推荐朋友用的，样子也比较时尚，节能省电质量可靠性能优秀，够大用着，看到整体包装精美，干活认真仔细，用起来很舒服，喜欢，包装完整，完全超出期望值，外观很漂亮，宝贝收到了，看着很漂亮，爱啦爱啦，安装小哥态度极其好，,pos
倾***旭,15962050708,5,60升,【高端旗舰】电子镁棒即开即热,2021-07-10 23:05:09,一款实实在在的好产品。不仅仅是从颜值，品牌，品质，售后，各个方面都体现出了产品的定位和对顾客的贴心。物流速度也是一如既往的快，安装师傅操作的过程非常的流畅，安装时间也很短。,pos
唐***乜,15885345020,5,60升,【新品首发】电子镁棒零电洗,2021-06-28 20:30:04,美的的东西肯定是特别放心。重点夸一下安装师傅。师傅特别认真负责。安装的既美观又结实。安装完还帮着清理垃圾。果然大品牌的员工也如此优秀！,pos
j***0,16605257731,5,80升,【超级新品】电子镁棒涡旋速热,2021-11-09 12:59:54,美的电热水器外观不错，很大气的，加热速度也很快。,neg
a***7,16604320334,5,80升,【超级新品】电子镁棒涡旋速热,2021-11-09 10:34:14,热水器收到了对比旧款非常不错，安装师傅也非常准时负责安装完成。,pos
b***2,15077171652,5,80升,【新品首发】电子镁棒零电洗,2020-12-21 15:54:13,送货速度非常快，双十二下单，第二天就送来了。预约安装也很方便，隔天就有技术员上门，安装挺专业的，一个人把机器整上去，还贴心的推荐了过滤器，延长使用寿命，也使水质更健康。现在使用效果满意，用水自动断电感觉安全有保障，还支持～,pos
为***呢,14956070680,5,60升,【高端旗舰】电子镁棒即开即热,2020-11-24 17:09:48,热水器已收到，对京东购物体验还是非常满意的，热水器外观颜值挺高，可以控制，还有无线遥控，非常方便，也可以在智慧屏上控制，这样使用起来还是非常方便的。特别值得一提的是安装师傅服务态度特别好，主动打电话预约安装时间，安装很及时。,pos
u***d,[phone],5,60升,【高端旗舰】电子镁棒即开即热,2021-01-09 10:37:43,用了一段时间才来评价的   首先是发货很快 对快递小哥满意 再者是安装师傅服务到位  商品好看  功能齐全  出水断电  特别是可以手机控制很是方便  总之来说各方面都很满意的,pos
k***1,[phone],5,60升,【新品首发】电子镁棒零电洗,2020-11-05 17:59:45,外观设计美观，而且出水断电安全放心，变频加热速热，智能杀菌，健康呵护肌肤，手机遥控方便快捷，非常满意。京东物流配送服务超好。,pos
6***6,[phone],5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-01 21:49:36,家里原来的就是美的的热水器用了年，老化漏水了。京东电器值得信赖，我家大小的家电基本在京东购买，送货及时，现场验货，安装师傅第一时间联系我们，进户安装，非常好，点赞点赞点赞！,pos
我***e,16574214036,5,60升,??【黑科技】电子镁棒零电洗,2021-11-04 16:22:59,已经收到货了，实物很好看，暂时还没安装，期待安装后的效果~,pos
s***8,15502495808,5,60升,【新品首发】电子镁棒零电洗,2021-04-05 19:51:30,外形外观：外观低调，功能齐全 加热速度：还没有使用，但是功率在那摆着呢，应该很快。 其他特色：能用手机控制，出水断电很安全，电子镁棒。,pos
****丨,[phone],5,60升,【超级新品】电子镁棒净垢因子,2021-11-28 10:33:16,安装小哥哥很热情，服务很好，很快就装好了，马上就可用了。,pos
****a,16657898297,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-16 11:07:05,外观时尚，功能齐全也实用，能远程操控温度，非常方便。安装师傅也很负责，非常满意。推荐购买。,pos
四***才,15432572284,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-03-17 23:00:22,物流很快，?产品很快就收到了，比想象中还好，不错不错！希望能耐用宝贝和介绍的一样，质感很好，功能强大，用了感觉不错以前一直都是在实体店买，这次选择了网上买，不光是正品，价格还实惠！真的很好用，对商品非常满意，属于无限回购款，推荐！精挑细选很久?，最后决定买这一款?，到货后果然没有让我失望，实物很漂亮?，做工很精细?，特别满意?已经收到啦，很不错，还有赠品，性价比太高啦，爱了爱了,pos
r***u,16149309697,5,80升,【奢华净浴】除氯净水护发柔肤,2021-08-17 10:51:46,热水器看着质量就特别好，安装师傅也很负责，确认管路后才负责安装，过程规范，果然是大公司，美的棒棒哒！,pos
-***康,14305664391,5,60升,【高端旗舰】电子镁棒即开即热,2020-06-18 22:42:47,外形外观：外观香槟金色挺好看的，比传统的白色要漂亮很多，很惊艳，然后渐变的显示屏也很漂亮 加热速度：暂时还没安装，等安装后才能知道 耗能情况：一级能耗还是不错的，实际还没有使用应该能省电 其他特色：带遥控器和手机可以控制，这点很方便随时随地控制，还有智能杀菌什么的,pos
不***啦,[phone],5,60升,??【黑科技】电子镁棒零电洗,2021-11-07 18:23:46,昨天晚上安装师傅来给安装的，非常辛苦，安装很有耐心也很认真，热水器是之前就认真选好的，等到双十一活动时买的，价格也很合适，就是现在家里还在装修中还不能用，等用过之后再来追评,pos
F***3,16671541453,5,60升,??【黑科技】电子镁棒零电洗,2021-11-17 13:52:27,京东很方便，旧机拆了时候，新机送来，很快使师傅就来安装了，师傅很专业，很周到，安装的很快，给京东和师傅点个赞！赞赞赞赞！好,pos
w***m,15115942147,5,60升,【新品首发】电子镁棒零电洗,2020-12-30 21:35:28,热水器收到了非常满意，快递师傅态度很好，包装完好，颜色很满意，送有配件，一个小遥控，热水器可以手动也可以连接，都特别方便。家里人自己安装，安装说明很详细，安装好后直接可以用，很方便，热水器是免更换镁棒，水温上升快速，最低度，最好度，不用等太久，就可以洗澡，值得推荐，值得购买。,pos
f***2,15731620986,5,60升,【高端旗舰】电子镁棒即开即热,2021-05-29 09:21:24,看上去金色的，没有拍出来。 美的售后安装很给力。 安装也都配合客户的需求。 整体看上去不比国外品牌差。 家人速度很快。一个小时就到了设定的度。 希望可以用的更长久一些。,pos
大***n,15058864428,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-17 12:56:55,外观是自己非常喜欢的颜色 期待用后 安装师傅很用心 客服很热情,pos
大***7,16749076460,5,80升,??【黑科技】电子镁棒零电洗,2021-11-30 21:34:52,加热速度很快，开机不一会就能出热水，耗能也少，大容量一家人使用正好！,pos
****8,15436239916,5,80升,【奢华净浴】除氯净水护发柔肤,2021-03-18 22:26:26,感觉很不错，送货速度很快，第一时间有客服联系，东西也很好，有人来上门安装，速度快，效果好，服务一流。,pos
4***1,14655356206,5,60升,【奢华净浴】除氯净水护发柔肤,2020-09-18 10:26:23,"外形外观：高颜值，非常不错，好看， 耗能情况：一级能效不错，估计比二级能效省电， 其他特色：还送个过滤器，非常不错，支持， 下单第天就收到货了，这是美的的新品，还带,非常满意，非常好用，，，， 洗浴时间：加热速度快，嗷嗷的， 加热速度：,比以前的快不少，，，",pos
尚***彤,15766138139,5,80升,【高端旗舰】电子镁棒即开即热,2021-06-05 20:25:32,首先说一下物流，京东物流特别快，送货上门，辛苦师傅了，安装的师傅也特别给力，赞一个，热水器外观很好看，金色很喜欢，特别满意，赞一个,pos
啊***人,15732261415,5,60升,【新品首发】电子镁棒零电洗,2021-05-29 12:05:56,"前天收到了购买的美的热水器,今天师傅上门，觉得操作很方便,很短时间内，水温就达到了度,样式也很美观大方，据说还是智慧型的，可以与手机联网。客服服务态度很好，百问不烦，耐心解答所提出的任何问题。安装师傅的工作很认真细致,怎么安装好，处处为客户着想，美的的服务确实名不虚传，这是我最为满意的一次购物。",pos
小***骏,15440351040,5,60升,【新品首发】电子镁棒零电洗,2021-03-20 06:35:37,安装的师傅很不错挺仔细的，改了一下水管也没有加钱非常满意！加热速度挺快的颜值也挺好看，关键是手机控制真的挺方便的，人再外面就可以控制提前加热，出水断电也挺安全，挺满意的!,pos
半***子,15407397177,5,60升,【新品首发】电子镁棒零电洗,2021-03-11 11:25:29,物流非常不错，超级快，隔天到，东西很不错，外观漂亮，功能强劲，很适合家庭使用，热水超级快，非常好用，值得够买，价格也很合适。,pos
l***g,16587562505,5,80升,??【黑科技】电子镁棒零电洗,2021-11-06 17:43:52,按装专业，师傅主动帮忙解决问题，非常满意！！！,pos
****5,14122891416,5,80升,【高端旗舰】电子镁棒即开即热,2020-05-07 12:32:42,外形外观：比一般的热水器美观一些 加热速度：很好很快 洗浴时间：够一家人用很宽裕 其他特色：售后还行安装确实没有收费，但需要一些材料钱，物流很快，超过我想象。产品很给力，加热速度很快，现在比原来的快很多左右，再也不必为等待烦恼了。人性的设计有多长保护，尤其是进水过滤功能，我觉得非常好。不必担心使用久了要请人清理的麻烦。总之物有所值，性价比很高。,pos
****8,14835337637,5,60升,【新品首发】电子镁棒零电洗,2020-11-03 13:02:03,加热速度： 京东物流很快，今天下单第二天就到了，安装师傅也很快，当天打电话就来安装了并且服务态度给分，客服也非常有耐心，随时问随时回复。美的是老牌子，一直使用值得信赖，外观也非常喜欢，不需要考虑家里的装饰。,pos
质***靠,15130788803,5,60升,【新品首发】电子镁棒零电洗,2021-01-03 19:42:59,老机器功能老化，各种不方便，所以要换个新的。经过仔细筛选，选择了这款，各方面都很满意。师傅安装很专业细心，也很美观，非常满意。,pos
v***e,15056150990,5,60升,【高端旗舰】电子镁棒即开即热,2020-12-16 20:01:58,外形外观：大气，形状紧凑，颜色很好看 加热速度：第一次加热，就觉得挺快的 总体感觉非常喜欢，具体的使用情况，以后再追加 其他特色：可以手机操控，预约时间，开水断电,pos
东***2,[phone],5,60升,【新品首发】电子镁棒零电洗,2021-05-24 21:43:00,之前用的史密斯，用了年，最后因为内胆清洗原因坏了，所以买的号称免换镁棒，免清洗内胆的美的热水器，用了一个多月了，感觉还行，外观是我喜欢的颜值，纯白色很清新，加热速度也很快，耗能没有办法参照。安装的时候，师傅说其实最好也要年左右清洗一次，所以年后见吧。,pos
u***s,16557374623,5,60升,??【黑科技】电子镁棒零电洗,2021-11-02 08:20:22,样子美观、安装师傅也很用心、主要功能挺好的、出水就断电、还可以调温、美的还是值得信赖、建议购买,pos
****e,14116625820,5,80升,【高端旗舰】电子镁棒即开即热,2020-05-05 19:56:27,外形外观：特别漂亮高端大气上档次，液晶屏清晰很大 加热速度：加热速度很快 耗能情况：一级能效，省电 洗浴时间：沐浴时间长，有超大水量 其他特色：安装师傅按时上门安装，安装很满意，安装完还把卫生打扫了，教了热水器如何使用,pos
****s,16107862349,5,60升,【新品首发】电子镁棒零电洗,2021-08-08 19:26:48,东西不错，特别表扬一下安装的师傅，很负责，安排活儿也灵活，速度快，态度好。,pos
****f,15081152046,2,80升,【新品首发】电子镁棒零电洗,2020-12-22 14:13:40,不过滤水中杂质，虚假宣传,neg
o***9,15017237423,5,60升,【高端旗舰】电子镁棒即开即热,2020-12-08 18:34:23,外形外观：这个颜色应该是比较耐脏，没有白色的好看！外形还好！中规中矩 加热速度：很快，比很久以前传统的加热棒好很多，也健康很多，希望寿命也有进步 耗能情况：没有测算出来，毕竟刚装不久！ 洗浴时间：一家人，升的容量，都是十多分钟左右的洗浴时间，都够用。 其他特色：美的的安转师傅太水了！管路我自己没工具，没办法重新装，他给我装的插排？小学生水平？把墙打得千疮万孔！备注要水钻，也不拿！广西贺州市美的售后真垃圾！瘸腿老板一看就不是好人！,pos
****v,15298404759,5,60升,【新品首发】电子镁棒零电洗,2021-02-06 12:07:04,外形外观：高大尚 加热速度：就是快！ 耗能情况：物超所值 洗浴时间：随心所浴 其他特色：安装服务态度好,pos
甘***人,15756344375,5,60升,【新品首发】电子镁棒零电洗,2021-06-03 20:16:18,棒极了!发货速度快，安装人员热情，态度好。热水器很是美观。还没使用，用完了再来追评!,pos
****d,15828926780,5,60升,【新品首发】电子镁棒零电洗,2021-06-18 19:03:23,大品牌就是值得信赖，机器很美观，美的安装于师傅服务很满意，一次愉快的购物，给好评,pos
u***k,15761131681,5,60升,【新品首发】电子镁棒零电洗,2021-06-04 19:40:40,京东活动下单购入 ，发货非常迅速， 第二天直接到货 ，送货上门， 非常方便 ，安装师傅当天下午就上门给安装好了， 直接联网调试成功 。期待日后的使用效果,pos
****r,16690150655,5,80升,??【黑科技】电子镁棒零电洗,2021-11-20 09:21:28,质量很好安装师傅很细心的安装好 也试水了 真心不错 外形外观：很精美,pos
****o,15068932536,5,60升,【鸿蒙智联】除氯净水护发柔肤,2020-12-19 17:41:27,外形外观：外观设计漂亮，颜色很大气 加热速度：速度快，温度控制很稳定 其他特色：功能效果很好,pos
****8,16695648114,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-21 09:45:46,很好用，配送也很快，京东服务真好，好评好评好评！下次有需要还来,pos
风***声,15045647406,5,60升,【新品首发】电子镁棒零电洗,2020-12-14 17:58:43,安装工程师王天军师傅服务特别好  我家安装比较繁琐 王师傅不厌其烦的安装到位 活干得也特别漂亮 安装得比我们想象的要完美好多 而且还帮忙把我家的排风插头一块给改造到热水器插座里  太感谢王师傅了  要不排风还不知道怎么弄好呢  我家因为线是平方的 所以只能使那档  的那档没法使 容易烧线 建议宝宝们买时一定要看好了  热水器的效果使用后再来评价,pos
3***6,15972805033,5,60升,【新品首发】电子镁棒零电洗,2021-07-12 14:00:08,性价比足，买了第二天就到了，非常好，非常愉快的购物，功能强大，不错，个人很喜欢，无论是掌柜的态度还是物品都非常满意的，只信京东！没有之一，款式好看简约美观，真的是老牌子，真是性价比很高，智能互联，动动手指便可操作，非常安静 不用担心有杂音，太棒了然后重点表扬一下小姐姐服务态度，期待呢，总之完美棒棒哒，,pos
****6,16510152448,5,60升,【极地套系】电子镁棒免清洗,2021-10-24 10:52:15,美的现在不管是质量和售后都做的很好也很大，价格十分适中，现在家里的电气大多是美的，这次还是选择这个品牌，外观漂亮，免清洗比较省心，以后看看耐用性如何！,pos
****f,16569006850,5,60升,??【黑科技】电子镁棒零电洗,2021-11-03 20:31:48,宝贝收到了，是我想要的，手感很好，质量也很好。客服态度非常好，有问题及时解决，总体来说非常满意，快递收到了质量情况，建议购买正品棒棒糖。还会再次光临好大小，精致个体，总体很好，送货，小伙子服务到位，物美价廉。师傅专业认证。做工细致柔软的好像是得了精工神速。体现品质，发货还是安装都是很快，宝贝非常满意，师傅很专业，非常准时，各种功能齐全，当天来安装。总之买美的就不会错了,pos
嫦***月,16594927588,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-07 20:02:59,热水器很棒，发货快安装也快。服务一条龙。电器一直都在京东买，美的信得过,pos
滔***户,16693079641,5,60升,??【黑科技】电子镁棒零电洗,2021-11-20 18:22:09,美的电热水器升，下午安装上去了，非常好用，第二次购买,pos
z***4,16463680280,5,60升,【内胆免清洗】电子镁棒零电洗,2021-10-15 08:55:29,这个热水器白色外观很喜欢，触屏灵敏，安装师傅尺寸，高度都把握的很好，专业。京东客服服务态度也很好。希望美的产品不要令人失望。,pos
****e,16611869718,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-11-10 14:08:01,美的热水器已收到了，并且按装好了，觉得很好用，美的值得信赖，家用电器选美的吧好评,pos
梁***3,14848468709,5,60升,【新品首发】电子镁棒零电洗,2020-11-05 19:27:59,外形外观：很漂亮 加热速度：加热速度：加热速度快  其他特色：安装师傅很热心，安装的很满意，是自己喜欢的，非常感谢安装师傅,pos
****d,16425473265,5,80升,【奢华净浴】除氯净水护发柔肤,2021-10-07 10:47:18,东西发货很快，配送到家，虽然是自己安装的，安装师傅超级热情主动打电话来询问，热水器超级智能，我是家里人推荐买的同一个型号,pos
****s,[phone],5,60升,【新品首发】电子镁棒零电洗,2021-03-28 09:06:39,外形外观：中规中矩，尺寸比我两年前买的会小一些，体积相对不用那么大。 加热速度：挺快的，毕竟有。 耗能情况：新国标的一级能耗 洗浴时间：还没试过 其他特色：京东送货很快，安装师傅服务也很到位。,pos
0***g,14696880767,5,60升,【新品首发】电子镁棒零电洗,2020-09-29 08:57:10,外形外观：外观非常漂亮，触摸屏加遥控还有远程手机操控非常方便。 加热速度：加热很快 耗能情况：才开始使用，具体还要看以后。一级变频应该不会很费电。 其他特色：防电墙加出水断电可以很安心的使用了，安装师傅非常认真负责点赞。,pos
性***牛,15467130327,5,60升,【新品首发】电子镁棒零电洗,2021-03-27 11:22:29,新款电子镁棒免洗款，看着挺不错的，性价比还可以，安装服务很不错，买了了很多美的产品，性价比很高，质量很好，售后服务很到位。,pos
我***呀,16297121166,5,80升,【新品首发】电子镁棒零电洗,2021-09-13 14:43:25,"燃气热水器安装好之后使用了一段时间. 总的来说比较满意：产品简洁大方是我喜欢的，产品简单易用; 烧水速度挺快的. 目前还没有发现明显的缺点 售前售后都很专业, 师傅很认真负责，售后师傅上门快，预约时间准时到达，安装好之后耐心讲解，水管走的美丽，横平竖直，有需要还会继续购买。",pos
封***昌,16075806347,5,80升,【高端旗舰】电子镁棒即开即热,2021-08-02 21:36:40,安装快，服务好，很满意，,pos
成***麻,14321205537,5,60升,【高端旗舰】电子镁棒即开即热,2020-06-21 14:33:14,外形外观：高大上的外形 加热速度：加热速度快 其他特色：可预约时间，特别特别方便,pos
k***n,16735678100,5,60升,??【黑科技】电子镁棒零电洗,2021-11-28 12:16:41,热水器已经安装完毕，颜值很高，出热水快，美的产品值得信赖,pos
m***2,16655138708,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-11-15 22:13:59,外形外观：不错 洗浴时间：持续加热适合两人 加热速度：很快 安装很不爽，没有按时上门,pos
覃***-,15937924525,5,80升,【新品首发】电子镁棒零电洗,2021-07-07 07:00:43,服务很好，物流很快。 加热速度：挺快的 耗能情况：不怎么费电 其他特色：                                    服务很好，好评,pos
****8,15131970561,5,60升,【高端旗舰】电子镁棒即开即热,2021-01-04 05:37:18,这款热水器 外形外观：大气 加热速度：很快 耗能情况：节省 洗浴时间：可控 物流，安装服务都很好，值得购买。,pos
地***雷,16691676675,5,60升,??【黑科技】电子镁棒零电洗,2021-11-20 13:57:30,热水器很漂亮，功能强大，热的也很快，而且是电子镁棒，终身不用换，经济划算。,pos
j***l,15297380442,5,60升,【新品首发】电子镁棒零电洗,2021-02-06 01:38:04,外形外观：大白条。很好看。颜值很不错。就是插头大家要稍微注意。热水器是要的。 加热速度：速度正常。使用简单易上手。 其他特色：安装师傅很好约。安装服务齐全。不用操心。基本上就是花小钱解决大问题。很不错。,pos
****c,14421469482,5,60升,【高端旗舰】电子镁棒即开即热,2020-07-15 20:55:33,外形外观：金色的外观好赞，看起来好高大上，还有那个渐变的面板太好看了，真的是太好看了,pos
智***玲,16626250779,5,80升,??【黑科技】电子镁棒零电洗,2021-11-12 11:51:10,收到美的电热水器一台，价格实惠，非常满意老牌子值得信赖,pos
藕***肉,16218527628,5,60升,【新品首发】电子镁棒零电洗,2021-08-29 16:17:09,灰常不错?，老爸老妈很开心，特意嘱咐给安装师傅点个星? 外形外观：不错?很时尚 其他特色：手机控制，爸妈把热水器放的有点高&;.,pos
p***5,[phone],5,60升,【新品首发】电子镁棒零电洗,2021-03-08 12:16:58,外观漂亮简洁，加热速度非常快。安装师傅技艺熟练，很快就给装上了?,pos
****户,15984453042,5,60升,【新品首发】电子镁棒零电洗,2021-07-14 19:25:47,宝贝收到了，颜值不错，质量也没有问题物超所值。安装师傅服务非常好。,neg
小***o,15183768203,5,60升,【鸿蒙智联】除氯净水护发柔肤,2021-01-11 11:15:51,外形外观：漂亮  银色很耐看 比金黄色白色显的高级 加热速度：双管加热 其他特色：智能控制  免换镁棒省的以后麻烦,pos
2***m,15877361701,5,60升,【新品首发】电子镁棒零电洗,2021-06-27 12:51:47,这个是给弟媳娘家买的，安装的时候我不在场，听弟媳说师傅安装很负责很仔细，谢谢师傅啦！辛苦啦！一起还给老爸家也买了一台，老爸也还喜欢！图片,pos
****x,16761878361,5,60升,??【黑科技】电子镁棒零电洗,2021-12-03 11:14:14,? 外形外观：美观整洁干净美观 加热速度：加热速度可以自调 耗能情况：刚安装好，后续看看 洗浴时间：很满意，温度够了,pos
z***7,16750319904,5,60升,??【黑科技】电子镁棒零电洗,2021-12-01 07:21:17,家里用的都是美的 不仅外观漂亮而且还很节能 售后服务也很不错 值得信赖 特别镁棒的设计 贴心了,pos
p***n,16756032664,5,80升,【高端旗舰】电子镁棒涡旋速热,2021-12-02 09:35:24,非常好的购物体验，美的的产品质量一直杠杠滴！已经用上了，冬天洗澡很舒服。赞??,pos
王***N,16762979328,5,80升,【奢华净浴】除氯净水护发柔肤,2021-12-03 14:23:59,比较了很久，最后决定买这款，优质国货，颜值高，好操作，满足一家四口需求，很满意，安装师傅也态度很好，售后有保障,pos
攒***儿,16762284917,5,60升,【奢华净浴】除氯净水护发柔肤,2021-12-03 12:28:11,真的很喜欢，超出期望值，发货速度非常快，包装非常仔细、严实，运送速度很快；安转衔接也非常到位，安装师傅非常给力，很耐心的讲解使用说明，很满意的一次网购，点赞??,pos
S***O,16767791418,5,80升,??【黑科技】电子镁棒零电洗,2021-12-04 15:03:03,外形外观：经典的颜色搭配细节做工还不错，是大厂风范。 加热速度：千瓦的加热速度，加了一箱升的水，也就是半个小时左右。 洗浴时间：基本上水开最大能够很舒服的洗两个人，升的体验确实非常的好。,pos
****X,16768825135,5,60升,【高端旗舰】电子镁棒涡旋速热,2021-12-04 18:50:40,颜色特别好看，热水时间短，水质温和，触屏按键，并且是渐变色按钮，非常愉快的一次购物。,pos
