和徽苑,10777
北城世纪城鑫徽苑,10787
鑫徽苑,
万振逍遥苑,16746
隆昊昊天园,11000
元一柏庄,16652
淮矿东方蓝海,26359
万科森林公园,待定
信旺华府骏苑,15618
世纪阳光花园,20277
香江生态丽景,13073
外环花园,5933
禄徽苑,10756
北城世纪城吉徽苑,11495
吉徽苑,
康徽苑,9781
北城世纪城瑞徽苑,10023
瑞徽苑,
裕徽苑,11268
庆徽苑,11057
国徽苑,10772
北城世纪城帝徽苑,11262
帝徽苑,
北城世纪城冠徽苑,9868
冠徽苑,
双凤里,8053
丰湖苑,0
北城世纪城腾徽苑,12044
腾徽苑,
京冠・北城华府,11609
御景佳苑,11788
京祥名都,11309
润地星城,10958
润地星城一期,
文一名门北郡,11519
倾城水乡东区,0
文德艺墅,14402
"舒城文德・艺墅
新房",7000
鸿路北城明珠,11158
桔子公寓(鸿路北城明珠),6729
文一・锦门北韵,9509
金地雅苑,10279
恒泰悦城,14483
恒泰悦城小区,
新城・北宸紫郡,11278
金色里程,10730
合肥宝能城,26319
保利海上五月花,29116
金地国际城,15870
万达临湖苑,25635
地矿家园,19653
合肥云谷,31333
恒兴金都华庭,12763
滨湖万科城,31950
蓝鼎星河府,20362
中海城,16452
和昌都汇华府,21917
柏林春天,16766
金大地・翡翠公馆,14956
恒泰城宫,15063
恒泰・阿奎利亚城果西区,11227
恒泰・阿奎利亚城果东区,14483
恒泰阿奎利亚・但丁堡,11940
恒泰・一期,12322
阿奎利亚・理想家,11447
恒泰城品湖畔,11227
恒泰阿奎利亚米兰堡,12322
万里社区,0
瑞阳公馆,17780
云顶雅苑,10758
铝厂炭素厂生活小区,16579
凤麟兰庭,0
清华名苑,9252
新店花园,0
当代MOMA未来城,13676
南山柠檬郡,13302
万科天下艺境,12204
绿都地产少荃府,14000
绿都・少荃府,11533
北岗花园,9711
文一陶冲湖城市广场,16030
绿地香树花城,16672
少荃家园,8358
光明之家,16117
博瑞苑,10902
磨店家园,17337
文忠苑,11744
文忠苑二期,11744
圣联梦溪小镇,12385
梦溪小镇,13098
朗香书苑,15570
毓秀雅苑,8658
文浍苑,23142
和郢花园,8968
盛嘉欧园,11365
文明小区,0
嘉兴园,15129
学府雅苑,9149
福泉花园,0
大杨花园（西门）,0
大杨小区,18990
大湖滨花园(西门),15017
红旗小区,18990
海亮兰郡,21647
海亮兰郡漫香醍,21647
源水家园,11135
卫庄小区,11384
墨荷名邸,14266
绿地派克公馆,19869
草塘新村,11138
照山社区,12438
龙王小区,12418
国际城品园,24915
名门湖畔G区,23859
名门湖畔D区,23859
国际城桂园,21402
国际城和畅园,24837
中铁建国际诚德园,22627
湖畔家园,15865
北湖南岸公寓,13248
舒馨花园,10808
天赐园,11308
天然轩,12905
电力修造厂宿舍,15634
宝宸时代花园,13906
皇家花园三期,0
皇家花园,20209
华地森林湖,22612
梧桐嘉园,12098
文一名门华府,16604
金都华庭四期,12763
蓝光半岛公馆,18224
金都华庭三期,12763
模具厂宿舍,16049
杏花苑,10998
市公安局第二生活区,
丰大苑,13541
望城花园,10860
徽乡居,12815
铁四局阜阳生活区,12867
探矿厂生活区,12389
美景人家,11771
北环阳光,14185
融侨悦城,17979
兴海苑,11059
兴海苑D区,11059
禹州中央城,13232
金海花园,12131
铁静苑三期,11714
春茂花苑,10353
铁静苑B区,11714
铁静苑,11714
铁静苑二期,11714
七里塘粮站住宅楼,11180
尚品御园,15499
皖江小区,0
凤梅家园,7505
凤霞社区B,4928
凤霞社区A,4928
勤居苑,11374
勤居苑东区,11374
文一云河湾,13802
禹州・郎溪上里,14802
"禹洲・郎溪上里
新房",15555
湖滨花园,10483
阜康嘉苑,10777
海洲景秀世家,12538
文一瑞泰和园C园,12619
文一瑞泰和园,12619
梓晨公馆,11772
文一名门名城,16117
明皇家园,0
万城华府,12248
丽水天锦苑,11294
牡丹园,10897
文一瑞园江南,12491
花溪龙庭,11924
名门皇马D区,14916
名门皇马C区,14916
文一名门皇马B区,14916
皇马花园,12859
华凌锦苑,0
恒大城,13242
油坊新城,0
蓝光・林肯公园,12506
华地・紫悦府,10429
蔚然居,16878
京冠紫玉华府,10792
文一名都,12478
东方绿洲,0
晨光花园北区,0
尚泽琪瑞康郡,13185
聚龙公馆,12847
蓝光・公园1号,12342
万科红,12263
颐和花园,19328
凤凰城家家景园,18278
融侨中央美域,24612
中国铁建・青秀城,23198
聚凤华庭,14457
松芝万象城,19151
辰龙紫荆广场,14651
华邦繁华里,29192
御琴湾,19715
青阳西村,15729
龙居山庄天龙居,16785
虹雨花园,14819
长城天一家园,16346
合肥国祯广场,25099
黎阳嘉苑,15874
龙凤嘉园,16426
龙居山庄,15660
龙居山庄翔龙居,16494
林业厅宿舍,41269
天一大厦天天公寓,11343
聚龙阳光都市,8489
贵王小区,0
锦源春天,9685
金色地带,10645
丽水云天,12768
文一凯旋公馆,11361
御景花园南区,7160
纺织二村,11610
瑶东北村,11237
铁路二村,13412
瑶海南村,11949
和平村,15687
凤阳二村,10589
淮北村,10473
黎明新村,13363
钢北二村,15406
红旗村,11260
建筑村,11553
铜陵二村,
枞阳新村,11296
凤阳三村,12077
纺织四村,15008
淮南村,13616
花冲村住宅区,11255
合钢三个自然村合居苑,11443
三里四村,16080
瑶海新村,10865
徽州人家,12246
中南小区,0
禹州中央城二期,13232
胜利新村,11728
瑶北新村,12050
东明新村,9843
东寓新村,13024
东湖山庄清水苑,12539
七里塘医院宿舍,14567
瑞星家园,14227
中兴西湖花园,12697
东湖山庄碧云阁(北门),10147
康城静林湾,13325
德邦翠馨居,12103
中环东方名景,12674
金辉悦府,13592
淮河花园,9449
华润熙云府,15060
大富新领地,14590
力高君御世家,14582
中环云公馆,13779
蓝领公寓三期,9943
隆昊吴博园,12667
海都阳光汇景花园,14603
安粮双景佳苑,12651
瑶东新村,11239
香江生态丽景C区,13073
香江生态丽景B区,13073
香江生态丽景D区,13073
龙湾国际公寓,12639
香江生态丽景A区,13073
巴黎春天,13336
金成港湾,13715
巴黎春天爱丽舍,14686
康城水云间,13039
格兰云天(西门),13828
信达・格兰云天,13828
瑶海家园(西门),11326
晨阳世纪城,11265
碧水雅居,13000
帝豪星港湾,13009
新海尚宸家园,10986
方桥新镇西区,10456
方桥新镇东区,10456
光盛豪庭,11430
莱茵河畔花园,11889
邦华水岸林语,10994
实嘉原创生活,14027
实嘉原创生活东区,14027
园上园,12808
光大新村,0
力高・君御国际,11216
桂和苑,13953
左岸文化村,12777
肥东县纺织新村,0
省直和平花园,17366
肥东和平花园,7677
和平花园,15773
水岸城市花园(东门),10219
文一名门河畔,12711
瑞士花园,11027
景河花园,0
县邮电局公园路住宅楼,15870
星光家园,8870
粮食局生活大院,27628
金谷苑,0
肥东县公安局住宅小区,11044
东盛嘉园,0
荣华符,7277
可苑新村,17891
五河新村,18828
双岗新村,13700
军民巷小区,0
学府花园(西门),7414
广齐东奥家园,8315
风景御园,0
宝源雅居,0
东方新城,8492
阳光学府天地住宅楼,0
状元府,0
国贸天成,23299
绿缘居,15574
书缘居,16933
书缘居别墅,24145
御安西苑,16437
蓝山香榭丽都,14502
湖东新村,14439
公园道1号,16438
福乐家园,0
泸州公馆,35419
清溪家园,15161
万联春晓翠庭,15841
城市经典,12173
长乐苑,19810
省农委宿舍,47795
越秀苑,15707
天h中心,23388
安然绿洲,21201
安然家园(南区),21201
碧水源,21215
紫桐新村AB区,15062
紫桐新村CD区,15062
森林百合苑,14382
四季华庭,14941
紫兰园,11991
森林桂花苑,15564
金江花园,17244
庐阳柳林苑,21034
水木春城,22570
森林・红梅苑,0
紫桐新村E区,15062
桃花园社区,8558
桃源小区,17302
四泉花园北区,16398
四里河畔东苑,9727
昆仑花园,19541
瑞地祥和府,29676
瑞地公馆,29676
枫林雅苑,19554
海亮洪玺台,37741
新荷园,16628
北美印象雅苑,17197
海棠别院,19635
芙蓉苑西村,14745
上坤.海棠四季,20104
上坤海棠四季项目,22841
庐阳鑫苑,25013
芙蓉苑北村,17205
富源小区,17210
都市清华,22527
芙蓉苑南村,14405
怡园小区,14117
时代华庭,17197
龙源丽景,20440
君尚金谷园,17104
上城国际罗兰苑,13103
风荷苑,12786
龙兴花园,14341
上城国际丁香苑,18265
静馨苑,14291
上城国际玫瑰苑,17058
香樟小区,14107
长城安居小区,10719
金鸟花园北区,14801
文一・泊心湾,13543
北都花园,12889
荣电小区,13505
东煌公寓,11700
丽都名邸,11239
栖霞山庄,12501
绿都新村,11115
杏林小区,11787
大富绿洲,13410
上城国际新界,20051
上城国际风荷苑,12786
铁四局宿舍,10849
融创长江壹号,22000
源祥广场,14414
景祥大厦,11326
彩虹大厦,14329
上城国际,17083
上城国际・百合苑,21176
新都小区,9983
长安假日公馆,13944
新都花园,
杏林南村,15176
鑫源花园,11613
杏林雅苑,13926
阳光帝景,13864
绿都嘉园,13269
临桥苑,13126
利港银河新城,14856
龙兴苑,10921
杏林东村,13100
银都苑,11819
姚大塘村,11505
徽州家园,12867
金鑫南村,11184
兴业瑞锦苑,12580
Z泰华秀苑,17833
迎宾花园,11781
双鑫苑,10923
胜利北村,11726
竹木园,12886
名景园,10637
金座嘉园,12733
天瑶花苑,11743
金兴苑财富时代广场(北门),11995
丰乐苑,17186
亲亲家园,16092
凤凰城燕园,18099
新景花园,21947
颐和花园清苑,11258
白帝乳业小区,16490
国风东风小区,16378
合肥市体育运动学校集资楼,30175
青阳新村,15754
五里墩电信村,14345
华邦繁华里小时代,23061
三十八所宿舍-北区,18205
三十八所宿舍楼,18205
省一建公司宿舍,12874
绿景家园,13106
省一建公司第三生活区,38823
碧林园,14289
高河花园,15515
医药公司宿舍,14513
颐和花园橙苑,19328
气象苑,17151
聚凤华庭南区,14457
聚凤华庭北区,14457
青秀城Z园,23198
中国铁建青秀城,23198
长城天一家园清溪苑,17719
天一家园清溪苑,17719
思和苑小区,15661
万科城市之光,34605
天竹园,12395
金安春天小区,18538
四泉花园,16398
安徽省科技厅宿舍,15203
云滨花园,16801
碧水家园,15169
金河畔花园,13333
康居馨苑,16509
康居时代家园三期,15873
康居苑,
奥林花园,15966
文园小区,13715
怡园新村,14159
邮电干休所宿舍,16154
合钢干休所,17883
干休四所宿舍,16098
干休三所宿舍,16154
干休五所宿舍,
大通路园林局宿舍,
蜀山区园林局宿舍,14657
逍遥津工行宿舍,16963
合肥市公安局蜀山分局宿舍,13644
长江小区,19473
合肥第四干休所,17883
彩虹苑,14289
淠河路20号大院,10779
东兴街7号大院,13715
蜀山新村西区,16432
众力登云庭,15017
飞虹小区,15754
蜀山新村东区,16432
晨欣园,15362
畅园新村,19174
阳光枫林,19500
预制厂小区,13419
盛世花园,15003
畅和家园北区,22627
畅和家园,22627
畅和家园A区,22627
杏建小区,14907
明月苑,16795
合钢三厂小区,11058
二建三处小区,17331
怡景苑,19068
福星嘉苑,15135
幸福人家,21084
置地嗑把胖,20912
祥源公馆,18298
路苑小区,16763
元一滨水城,24437
公路局材料站小区,12528
南国玲珑碧玉,20545
南国城市花园,16800
南国花园,18341
八一生活区,0
和煦园,18699
万花园,14919
和煦园南村,14532
华安家园,19155
水务局生活区,16229
上元公寓,18149
金域蓝湾,24042
万小店小区,16835
御华园,14283
安达小区,13773
公交四公司小区,11523
正丰苑,14402
启明公寓,0
祥源长城国际,17083
纪元阳光地带,12964
新华文景苑,14952
深圳花园,14930
友谊苑,21128
康兴园小区,13703
合肥四建宿舍区,12007
振源新村,13482
钢铁村西区,11160
樱花苑,12089
钢铁新村,11895
金鸟花园,14801
国华园,0
市政小区,12372
绿都花园,11489
华建小区,13042
双岗村,13700
金山名苑,11891
嘉兴苑,15129
板桥北苑小区,12482
名城・左岸公寓,11160
丹霞翠微苑,22530
翠湖苑,32988
蜀翠苑,24667
碧翠苑,
岚翠苑,22967
新泉嘉园,12800
嘉山小区,11574
燃料公司宿舍,0
美晨雅阁,13500
大众时代之光,19212
景泰苑,13683
金桥湾,12870
国信嘉园,10994
瑶岭苑,10202
春华园,12870
胜利新村北区,11726
郊建公司宿舍,12350
市政大院恢复楼小区,11021
胜利小区,12867
中兴花园,12867
金环苑,11110
金地苑,11919
怡馨苑,14839
长春都市花园,12049
方圆华庭,11471
惠康小区,11295
华府嘉园,11315
罗马花园(西区),13315
新安苑,13688
新城花园,12474
新城花园小区,
家泰工行小区,
胜利路工行小区,14720
红星家园,12692
宝文国际花园(北区),10336
隆基开源馨居,11747
市残联宿舍,29128
凤台小区,8989
七里香榭,15779
香格里拉花园,13739
领域花园,20887
汪塘花园,11939
东升花园,10493
万豪花园,12169
东方1号,
胜利东村,11204
惠园,11295
宝文都市公寓(A座),12871
凯悦豪庭,15888
庐阳瑞园,15572
合九濉溪新村,18632
元一美邦国际,25202
武警医院生活区,11390
警欣苑,14291
荣事达小区,22032
水晶苑,17442
警泰苑,13683
琥珀公寓,28182
水岸云锦公寓,14856
盛华苑,19908
和谐家园,31624
翡翠园,17679
奥林阁,26984
合肥高校学生公寓小区,12584
安农大第五生活区,38823
市餐饮公司宿舍,11872
预制厂宿舍,13419
警祥苑,17020
金科玉带河畔,15047
世纪别墅,23547
琥珀北村,18202
琥珀东村,18610
琥珀中村,19866
琥珀山庄,24359
琥珀南村,19254
琥珀南村新华苑,19254
明珠苑,18066
省直机关南山新村,15443
市府第三生活区,24178
杏花南区,46547
市中级法院宿舍,22424
合肥勘察院宿舍,28497
淮三小宿舍,19924
省出版局宿舍,22822
省邮电管理局宿舍,19273
电子十六所生活区,28249
罗兰德小区,24412
财政厅杏花小区,20258
合肥工业大学北区西院宿舍,48624
市建委宿舍,40233
金蓝湾,14592
嗑巴,26176
华水公寓,12802
蒙城北路小区,14845
瑞龙公馆,25300
绿波廊小区,13630
可苑新村C区,17891
可苑新村A区,17891
可苑新村B区,17891
虹波苑小区,15754
钢苑新村,18028
包河区机关小区,15645
濉溪新村,18922
金碧花园小区,12518
静心花园,13978
高河梗新村,21357
联合一村,16585
中央花园,18768
市计委生活区,12584
计委宿舍,13702
商储小区,16006
虹桥苑,18230
虹桥小学恢复楼,14258
百合园,15550
市供销居河园公寓,13319
宏图新村,13142
合福苑,35816
美菱新村南区,14542
中行沿河路宿舍,13362
融侨观邸,28565
阳光尚景苑,17625
桂馨苑,11866
锦怡家园,13467
北华园,12870
兰亭园,10046
合铁家园,13486
市政大院,0
双河村小区,13362
玉承和花园,12236
交通厅大院,12896
锦绣豪庭,14942
水泥厂宿舍,12815
建设小区,12474
阳光公寓,13570
省安装公司小区,13913
大窑湾小区,40517
长淮新村南区,12685
长淮新村A区,12685
惠风小区,10798
银屏花园,13190
家和居,11374
侨康苑,13650
省直机关干部宿舍,21515
中医学院宿舍,42741
老干部宿舍,0
长江饭店小区,31113
安利小区,0
市一院宿舍,42908
民政厅宿舍,31859
财政厅宿舍,20258
省假肢厂宿舍,41327
安然小区,12518
省电影公司宿舍,18241
中房合肥公司宿舍,11119
安北小区,43784
安南小区,38592
合工大东院生活区,12584
市公安第一生活区,38823
六中宿舍,28685
市委大院,49036
省话剧院宿舍,0
省机关总工会宿舍,21515
晚报宿舍,20338
逍遥居,17812
百花井大院,22224
义仓小区,36864
供电北村,12068
园林局大院,20603
寿春新村,29019
海亚花园,0
供电南村,15870
海亚相府花园,21442
团安新村,12511
庐阳团结新村,24659
韵淮阁,13265
景荣花园,11636
名人御苑,11775
瑞景家园,10798
罗马花园西区,13315
罗马花园,12485
新安罗马花园,12256
吟春园,12323
华庭公寓翡翠谷,10798
合肥十一中宿舍,11119
六十一中宿舍,
凯旋大院,13603
玫瑰苑,0
安康苑,10800
振兴苑,11120
全椒新村,10209
信地藏龙阁,17754
九康苑,11937
凤翔家园,13249
榆景苑,15463
三元小区,10671
铭座嘉园,10109
元木雅居,0
天长新村,11248
港汇逸景坊,16867
康尔苑,10964
豪世优庭,11386
盛嘉公寓,10801
管委会凤阳五村小区,10589
凤阳新村,11270
长淮新村B区,12685
铁路一村,11468
锦绣嘉苑,11869
姚大塘新村,11505
淮北新村,10473
黄山电扇厂小区,13634
大富新村,11235
康乐新村,11511
铁路琅琊小区,13200
怡康园,13200
蚂蚁塘小区,12509
喻园新村,13616
中房名都,12390
圣大国际,16311
汪塘小区,11672
风景苑,12540
海空小区,16497
海空家园,20627
格林馨园,13104
站塘恢复楼,11180
方庙玉兰苑,10682
森海豪庭,13032
同济苹果嘉园,12228
万达华府,21056
窦桥花园,20865
龙腾家园,10847
月亮湾亲水嘉园,12019
橘郡万绿园,12498
国城花园,11020
新苑小区,21595
农垦大院,12325
秋实园,10922
宝元公寓,11015
东安新村,11146
恒丰嘉园,15782
合肥一建北区,11119
人才苑北村,11495
万绿园满庭芳,12119
鸿运园,11483
馨怡大院,11988
合浦北村小区,10748
芳邻家园,12448
花冲苑,11917
香江世纪名城,12515
江晨园,11958
快达小康苑,12702
开关厂小区,9320
天都花园小区,12492
宝业・东城广场-住宅区,19511
Z泰赢家广场,11452
站塘小区,12528
站塘新村,10608
景辉家园,11295
拓天万福家园,11121
东苑雅居,11745
华贝小区,0
天使苑铂金时代,12044
聚业苑,13499
博澳名苑,14014
安琪园小区,11181
栈塘住宅小区,11614
庐东公寓,7518
融侨星域,0
怡然居,11184
瑞园东区,14200
安徽燎原化工公司生活区,0
玻璃厂宿舍,10661
春暖花开,22558
水安小区,13663
恒通小区,12584
玉兰苑西区,10682
二环新村,15198
宁溪家园,15681
丰盛华庭,22617
岳西新村,15987
省建一公司二分公司宿舍,12874
岳枫园小区,16877
五安家园,15581
经典雅苑,20215
市建三公司宿舍,22631
环东小区,19013
红旗机械厂生活小区,16579
正创西景苑,15148
金寨路农行宿舍,
省农行宿舍,
宿松路农行宿舍,
小庙农行宿舍,
省医红会小区,15290
岳西东村,16834
动力二村,16141
汉嘉都市森林,37887
天柱园小区,15155
潜龙山庄,16372
电信大院,0
清源新村,19091
八里岗小区,0
博澳丽苑豪布斯卡,17180
博澳丽苑,
欣塘家园,12958
和谐花园,14628
合九新村,17855
金大地・1912-住宅区,15227
维也纳森林花园,32773
蜀鑫雅苑,32904
维也纳森林,28735
皖岳新村,20490
盛世名城桂竹苑,17984
盛世名城,23443
路缘小区,24963
合轻家园,38932
红园小区,18472
和一花园北区,22195
和一花园,22195
三江小区,19168
海雨家园,23058
百合花园,18602
翠宁雅苑,22298
信达西山银杏,34599
汇林阁西区,34564
汇林阁东区,34564
恒润花园,24047
水墨兰庭,48308
华邦光明世家,16117
天鹅湖畔,43106
天鹅湾花园,28348
34中恢复楼,23955
农委宿舍,18824
众诚公寓,17312
邮电技院生活区,16306
牛奶公司宿舍,36983
安居苑西村,42679
电信工程公司宿舍,16306
动力总厂一村,16141
北苑小区,0
统计新村,42381
辰元小区,27792
金枫苑,18766
安居苑,0
彩虹家园,12700
邮电新村,38436
江南书苑,20473
领势公馆,38012
天鹅花园,36423
通和・易居同辉,39567
名君家园,18810
液压件总厂宿舍,42503
光明苑,21555
通和佳苑,18259
光明苑南区,NaN
省建机厂宿舍,16982
新华・国际公寓,12639
华林家园,22614
新华学府春天,24000
红鑫新村,17887
世纪新城,17840
港汇广场-住宅区,23745
新华学府银座,21512
邮政小区,14884
新华学府花园,23280
新华学府花园南区,23280
绿城百合公寓,27837
自行车厂小区,0
伟星・国宾台,25089
秀水花园,20847
利恒嘉苑,16831
合肥十七中生活区,12584
上品家苑,18845
香樟雅苑,24499
金环花园北村,17603
常青棉织厂住宅楼,13538
东汽小区,18348
华府骏苑,15618
丁怡花园,15249
航鑫家苑,16229
万科・金色名郡,30249
黄山花园,20913
丁香家园,14780
汽修小区,14916
南屏家园,20090
金环花园南村,15424
华润幸福里,24785
幸福里南区,11776
国际花都丹若苑,32167
天香苑,30192
国际花都雏菊苑,22738
丹青花园,20865
常青花园,16397
亚华新城邦锦园,18145
绿地国际花都郁金苑,29910
国际花都玫瑰苑,27598
油库生活区,16268
政务壹号,27537
梅园公寓,41678
华润桃源里,27008
华润桃源里别墅,22000
"华润桃源里别墅
新房",22000
省建一公司宿舍,14228
灯具厂宿舍,35136
西苑小区,13691
合安花园,16007
法院宿舍,12904
轴承新村北区,16330
新西南华庭,18345
锻压机床厂宿舍,9894
朝阳小区,16253
安高城市天地,26814
印象西湖,29267
轴承新村,16330
康馨名家,0
安粮城市广场,23466
明远新村,17756
梅园居,22455
地方铁路家园,16020
皖物宿舍,14586
轻钢龙骨厂宿舍,11058
电力设计院第二生活区,0
金湖新村,16357
科技苑,14352
明星苑,11716
叉车厂宿舍,15277
机械研究所宿舍,12707
电科苑,14471
化工站宿舍,14465
文馨园・,18053
物资局宿舍,15978
百盛苑,22945
双河三村,13362
金寨路中行宿舍,15401
黄金广场-住宅区,15404
省外贸绩溪新村,21509
绩溪路银行宿舍,0
新都・万象新天,24676
省公路管理局宿舍,12352
金溪苑,21370
西园南村,51284
省教委宿舍,35637
常青供销社宿舍,10609
兴业苑,30793
文惠园,23142
星海都市公馆,21696
中医学院梅山路宿舍,14842
碧雨花园,17884
文馨园,18053
安农大宿舍,18858
和平苑,13457
庐阳街宿舍,0
稻香阁小区,16106
春天花园,22276
白鹭苑,17424
石油勘探小区,16667
梅山饭店宿舍,18088
外办旅游局宿舍,17847
人保宿舍,0
稻香楼宿舍,14950
合肥一中生活区,39366
省皖能龚大塘小区,44616
省药检所小区,40825
