天山大峡谷,AAAAA,https://file.geeker.com.cn/uploadfile/server/test/cultural-tourism-cloud/夏季宣传片.mp4,"自然风景区,自然风光,旅游度假区","情侣,家庭,亲子"
归园田居・塔村,AAAA,,自然风景区,"老人,家庭"
额尔齐斯河,无等级,,,
阿克齐湿地,无等级,,湿地公园,"儿童,家庭,亲子"
哈密回王墓,AAAA,,"民族风情,历史人文","学生,老人,家庭"
东大塘景区,AAAA,,"自然风景区,自然风光","商务,家庭,亲子"
松海湾景区,AAA,,"自然风景区,自然风光","商务,个人,家庭"
吉木萨尔县红旗沙漠,AAA,,"自然风景区,亲子休闲,自然风光","老人,个人,家庭"
库车大寺,无等级,,"自然风景区,自然风光","儿童,家庭,亲子"
苏巴什古城,无等级,,"自然风景区,自然风光","情侣,家庭,亲子"
菊花台风景区,无等级,,"自然风景区,自然风光","老人,家庭,亲子"
吉木萨尔县蝴蝶谷,无等级,,"亲子休闲,网红打卡","商务,个人,家庭"
百花谷景区,无等级,,"赏花,植物园,自然风光","商务,个人,家庭"
葡萄乐园接待中心,AAA,,"避暑,旅游度假区","商务,个人,家庭"
火焰山大景区,AAA,,"自然风光,网红打卡,研学旅游基地,深度探索","学生,家庭,亲子"
火云谷景区,无等级,,"自然风景区,自然风光","家庭,亲子"
交河驿・坎儿井源,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/交河驿宣传片_1619782229595.mp4,"文化旅游区,自然风光","家庭,亲子"
东白杨沟风景区（冬休闭园中）,AAA,,自然风景区,"情侣,家庭"
乌鲁瓦提风景区,AAAA,,"自然风光,游船,爱国主义教育基地,水利风景区","商务,个人,家庭"
坎儿井民俗园,AAAA,,"文化旅游区,自然风景区,历史人文","商务,个人,家庭"
温泉县新疆北鲵文化科技园,AAA,,"文化旅游区,主题乐园,红色文化,网红打卡,研学旅游基地","家庭,亲子"
托克逊县玫瑰公园景区,AA,,"自然风景区,自然风光","商务,个人,家庭"
柏孜克里克千佛洞景区,AAA,,"文化旅游区,历史人文","商务,个人,家庭"
火山红酒庄,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/火山红酒庄_1617071469875.mp4,"赏花,旅游度假区,美食体验","商务,个人,家庭"
交河古村,AA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/交河古村宣传片_1616488678652.mov,"文化旅游区,历史人文","商务,个人,家庭"
艾丁湖景区,AAA,,"自然风景区,网红打卡","商务,个人,家庭"
新疆昌吉老龙河胡杨林,AAA,,"自然风景区,水上乐园,亲子休闲,旅游度假区,研学旅游基地","学生,家庭,团队"
南湖杏花村,AA,,自然风景区,"商务,个人,家庭"
盘吉尔怪石林,AAA,,"自然风景区,网红打卡","商务,个人,家庭"
大交河景区,AAAA,,"自然风景区,民族风情,历史人文,小众秘境","商务,个人,家庭"
新疆坎儿井研究会吐鲁番坎儿井乐园,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/e724110331aea5d4f72dba6c1f96b3d9_1610699852371_1616416267880.mp4,"文化旅游区,自然风景区,自然风光,研学旅游基地,历史人文","商务,个人,亲子"
吐鲁番郡王府,AA,,"民族风情,历史人文","商务,个人,亲子"
岳普湖县柳树王生态景区,AAA,,自然风景区,家庭
喀什博物馆,AAA,,历史人文,"商务,个人,家庭"
丝路之光旅游小镇,AAA,,"灯会,网红打卡,美食体验","商务,家庭,亲子"
塔什库尔干塔吉克自治县博物馆,AA,,"文化旅游区,博物馆,自然风光,展览演出,民俗文化",
阿拉干自驾游营地,无等级,,,
若羌县米兰古城,无等级,,,
若羌县台特玛湖,无等级,,"文化旅游区,自然风景区,自然风光","情侣,单身贵族,亲子"
女儿湖,无等级,,,
楼兰文化公园,无等级,,,
若羌河西支景观带,无等级,,,
楼兰玉都,无等级,,,
若羌县康拉克湖,无等级,,"文化旅游区,自然风景区,自然风光","情侣,家庭,亲子"
十八罗汉峰,无等级,,,"家庭,亲子,自驾游"
五彩山,无等级,,自然风景区,"个人,亲子,自驾游"
阿拉山口综合保税区购物中心,无等级,,网红打卡,"商务,家庭"
独山子大峡谷,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/独山子大峡谷宣传片（无水印）.mp4,"自然风景区,亲子休闲,自然风光,网红打卡,研学旅游基地","情侣,家庭,亲子"
和田团城,AAAA,,"民族风情,网红打卡,美食体验","个人,情侣,家庭"
科桑溶洞国家森林公园,AAA,,,
昌吉恐龙馆,AAA,,博物馆,"学生,家庭,亲子"
阿图什市柯尔克孜文化展示馆,AAA,,"文化旅游区,民族风情","情侣,家庭,亲子"
阿克陶县白山湖湿地公园景区,AAA,,"展览演出,赏花踏青","情侣,家庭,亲子"
塔尔巴哈台山景区,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/塔尔巴哈台山11_1614161549118.mp4,"自然风景区,赏花,亲子休闲,自然风光","家庭,单身贵族,亲子"
天山木垒中国农业公园,AAAA,,"自然风光,网红打卡,传统村落,民宿客栈,历史人文",
独库公路博物馆,AAA,,"文化旅游区,博物馆,红色文化,研学旅游基地","个人,家庭,亲子"
新疆朗青畜牧有限公司,AAA,,"赏花,亲子休闲,主题乐园,旅游度假区,研学旅游基地","学生,老人,亲子"
呼图壁县公园,AA,,,
阜康市瑶池园景区,AA,,"文化旅游区,植物园,亲子休闲,森林公园,历史人文","老人,家庭,亲子"
特变电工总部科技研发基地,AAA,,"文化旅游区,红色文化,研学旅游基地,工业旅游示范基地","学生,商务"
昌吉市乐活小镇,AAA,,,
新疆笑厨食品有限公司,AAAA,,"文化旅游区,生态旅游示范区,研学旅游基地,工业旅游示范基地,美食体验","学生,老人,亲子"
昌吉市闽昌公园,AA,,"文化旅游区,亲子休闲","老人,家庭,亲子"
昌吉市芸农庄,AAA,,"亲子休闲,避暑,主题乐园,生态旅游示范区,美食体验","情侣,家庭,亲子"
霍城县妖魔山滑雪场,A,,"自然风景区,网红打卡","家庭,单身贵族,亲子"
新疆农业博览园,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/新疆农业博览园12.mov,"亲子休闲,自然风光,赏花踏青,生态旅游示范区,研学旅游基地","学生,家庭,亲子"
若羌县楼兰博物馆,AAA,,博物馆,
华兴・悠游谷,AAA,,"动物园,水上乐园,亲子休闲,避暑,生态旅游示范区","儿童,情侣,家庭"
昌吉市滨湖河景区,AAA,,"赏花,亲子休闲,赏花踏青,避暑","情侣,家庭,亲子"
且末县昆仑古村,AAA,,"自然风景区,自然风光,旅游度假区,文旅小镇","商务,个人,家庭"
新疆天山野生动物园,AAAA,,动物园,"情侣,家庭,亲子"
果子沟-赛里木湖旅游风景区,AAA,,"文化旅游区,自然风景区,自然风光","家庭,单身贵族,亲子"
阿伊朵薰衣草文化旅游景区,AAA,,"文化旅游区,自然风景区,自然风光","家庭,单身贵族,亲子"
霍城县丝路农桑园,AAA,,"文化旅游区,自然风景区,自然风光","家庭,单身贵族,亲子"
汉家公主薰衣草园,AAA,,自然风光,
迎宾公园,AAA,,"水上乐园,亲子休闲,游船,避暑,小众秘境","情侣,家庭,亲子"
阿克苏馕产业园,AAA,,"民族风情,工业旅游示范基地,美食体验","情侣,家庭,亲子"
黑加仑工业生态园景区,AA,,"美食体验,购物展示","个人,家庭,亲子"
八卦城景区,AAAA,,"自然风景区,特克斯历史文化","个人,家庭"
易经文化园,AAA,,"文化旅游区,特克斯历史文化","个人,家庭"
江格尔文化旅游景区,AA,,"文化旅游区,文旅小镇",
龙脊谷景区,AAA,,,
雅丹热气泉,AAA,,气泉康养,
罗布泊大裂谷,无等级,,"自然风景区,自然风光,网红打卡,深度探索,小众秘境","情侣,家庭,亲子"
额敏县杰勒阿尕镇纳仁恰汗库勒村,AAA,,"文化旅游区,民族风情,历史人文","儿童,家庭,亲子"
可克达拉草原之夜风情园,AAA,,"文化旅游区,自然风景区,自然风光,避暑","个人,家庭,亲子"
乌苏市体育公园,AAA,,"亲子休闲,赏花踏青","学生,老人,家庭"
土炮营国家沙漠公园,AAA,,,
国家森林公园神榆台,AAA,,,
黑梁湾山庄,AAA,,,
克孜尔尕哈烽燧世界文化遗产公园,AAAA,,"文化旅游区,名胜古迹,研学旅游基地,深度探索,历史人文","学生,家庭,亲子"
新和县沙漠花海景区,AAAA,,"滑雪,赏花,亲子休闲,避暑,滑沙","情侣,家庭,亲子"
天南木耳第一村景区,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/7村生态园（1）.mp4,"民族风情,赏花踏青,旅游度假区,文旅小镇,工业旅游示范基地","情侣,家庭,亲子"
花儿为什么这样红景区,AAAA,,"乡村旅游区,民俗演出,田园风光,民俗文化",所有人群
燕泉河景区,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/景观河_1612504146153.mpg,"赏花踏青,避暑,主题乐园,网红打卡,历史人文","情侣,家庭,亲子"
阿瓦提葡萄村,AAA,https://file.geeker.com.cn/uploadfile/server/wl-cloud/cultural-tourism-cloud/葡萄村.mp4,"文化旅游区,自然风景区,网红打卡,生态旅游示范区,文旅小镇","情侣,家庭,亲子"
蝶湖公园,AAA,,"自然风光,赏花踏青,网红打卡","学生,情侣,家庭"
恰西塔里木景区,AAA,,"民族风情,自然风光,避暑,美食体验","情侣,家庭,单身贵族"
万亩海棠生态园景区,AAA,,"自然风景区,自然风光,赏花踏青","商务,家庭,亲子"
奎屯市锦绣园风景区,AAAA,,"自然风景区,森林公园,历史人文","商务,情侣,家庭"
库尔勒体育公园,AAA,,"自然风景区,森林公园","商务,家庭,单身贵族"
铁门关景区,AAA,,,
伽师县馕文化产业园,AAA,,"博物馆,植物园,亲子休闲,避暑,美食体验","情侣,家庭,亲子"
白沙山沙漠公园,AAA,,"自然风景区,自然风光,网红打卡","个人,家庭,亲子"
花海那拉提,AAA,,,
肖尔布拉克酒文化小镇,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/肖尔布拉克申报片最终版(1).mp4,"自然风景区,博物馆,工业旅游示范基地",
十二木卡姆广场,AAAA,,主题乐园,"个人,情侣,家庭"
伽师县城中胡杨生态园景区,AAA,,"水上乐园,自然风光,展览演出,游船,主题乐园","情侣,家庭,亲子"
泽普县古勒巴格景区,AAA,,"文化旅游区,自然风景区,亲子休闲,美食体验","情侣,家庭,亲子"
伽师县森林旅游生态园景区,AAA,,"演出,游船,主题乐园,森林公园,美食体验","儿童,情侣,亲子"
泽普县布依鲁克塔吉克风情小镇,AAA,,"文化旅游区,民族风情,美食体验","情侣,家庭,亲子"
巴里坤怪石山景区,AA,,"自然风景区,亲子休闲,自然风光","家庭,单身贵族,亲子"
巴旦木景区,AAA,,"赏花,自然风光,美食体验,巴旦木观赏","情侣,家庭,亲子"
新疆民族乐器村,AAA,,,"个人,情侣,亲子"
米夏樱桃园,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/米夏樱桃园_Trim.mp4,"美食体验,采摘,樱桃小镇,国家旅游示范村","个人,家庭,亲子"
可可苏里景区,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/苏珊视频.mp4,,
维斯特灯光滑雪场（闭园中）,无等级,,滑雪,"情侣,家庭,单身贵族"
商业步行街（馕文化产业园）,AAA,,"文化旅游区,民族风情,展览演出,工业旅游示范基地,历史人文","商务,情侣,家庭"
喀尔苏沙漠,AA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/b53e4da4c34eddaa6ab9195c181267d2.mp4,"自然风景区,自然风光,沙漠","情侣,家庭,亲子"
叶河馕观苑,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/lv_0_20210128190033_1611833255257.mp4,"文化旅游区,展览演出,美食体验,馕文化","老人,单身贵族,亲子"
古城景区,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/b759174e293db0998e73aa5e40ca5c21.mp4,"文化旅游区,民族风情,历史人文","个人,情侣,亲子"
阿克苏地区拜城县康其湿地景区,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/视频_1606828034083.mp4,"自然风景区,赏花,避暑,红色文化","个人,情侣,家庭"
阿克苏地区文博院（博物馆）,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/阿克苏地区文博院（博物馆）宣传片.mp4,"深度探索,历史人文","个人,情侣,家庭"
六星街,无等级,,"文化旅游区,自然风景区,民族风情","个人,家庭,亲子"
那拉提国家湿地公园,AAAA,,"自然风景区,自然风光","个人,家庭,亲子"
温泉县博格达（圣泉）景区,AAAA,,"自然风景区,温泉,研学旅游基地,全域旅游示范区","情侣,家庭,单身贵族"
民俗文化村,无等级,,自然风景区,"情侣,家庭,亲子"
西域努尔加滑雪场,无等级,,"文化旅游区,自然风景区,滑雪,自然风光","个人,情侣,亲子"
阿合奇县柯尔克孜非遗小镇景区,AAA,,"文化旅游区,自然风景区,民族风情,自然风光,历史人文","个人,家庭,亲子"
和田地区洛浦县热瓦克佛寺遗址景区,AAA,,"文化旅游区,名胜古迹,历史人文",所有人群
塔城乌沙安集海大峡谷,AAA,,,
华录文化广场,AAA,,,
绢道影视城,AAA,,,
沙湾县千泉湖景区,AAA,,,
大盘美食城,AAA,,,
百泉镇白杨树村生态旅游度假区,AAA,,,
沙舟酒庄,AAA,,,
九间楼乡荷花池景区,AAA,,,
巴音沟景区,AAA,,,
九莲泉水景公园,AAA,,,
和布克赛尔国家湿地公园景区,AAA,,,
托里县生态园,AAA,,,
哈拉赛民俗景区,AA,,,
阿西尔达斡尔民族风情园,AA,,,
文化广场,AAA,,,
西部美食城,AAA,,,
红楼博物馆,AAA,,,
绿色科技示范采摘园,AA,,,
桃花岛景区,AA,,,
太极岛景区,AA,,,
库热旅游小镇,AA,,,
昭苏河谷次森林,AA,,,
玛热勒特村旅游区,AA,,,
阿克萨依民俗村旅游区,AA,,,
达力图民俗史馆,AA,,,
高原特色农业科技示范园,AA,,,
天马科技园,AA,,,
别斯喀拉盖生态旅游区,AA,,,
阿舍勒矿业景区,AAA,,工业旅游示范基地,
康庄生态园,AAA,,自然风景区,"个人,情侣,家庭"
红色达西村景区,AAA,,自然风景区,"个人,情侣,家庭"
东归生态公园景区,AAA,,自然风景区,"老人,个人,情侣"
五德玉苑风情园,AAA,,自然风景区,"个人,情侣,家庭"
乡都酒堡景区,AAA,,自然风景区,"个人,情侣,家庭"
北山森林公园景区,AAAA,,自然风景区,"个人,情侣,家庭"
怪石峪风景区,AAA,,,
库木塔格沙漠景区,AAAA,https://file.geeker.com.cn/uploadfile/server/wl-cloud/cultural-tourism-cloud/库木塔格宣传片改1.mp4,"自然风景区,博物馆,植物园,演出,自然风光","家庭,单身贵族,亲子"
车师酒庄景区,AAA,,工业旅游示范基地,"家庭,单身贵族,亲子"
农耕文化园旅游景区,AA,,自然风景区,"家庭,单身贵族,亲子"
毛主席像章陈列馆,AAA,,红色文化,"家庭,单身贵族,亲子"
达玛沟佛教文化遗址,AAAA,,"文化旅游区,博物馆,历史人文","家庭,单身贵族,亲子"
板兰格高山草原景区,AAAA,,自然风景区,"家庭,单身贵族,亲子"
新疆杜氏旅游度假区,无等级,https://file.geeker.com.cn/uploadfile/server/wl-cloud/cultural-tourism-cloud/3e06e1f315b9eef2c37cbf4ccc3bed65.mp4,"文化旅游区,水上乐园,亲子休闲,游船,主题乐园","家庭,亲子,老少皆宜"
吐峪沟景区,AAA,,"自然风景区,民族风情,深度探索","商务,个人,家庭"
楼兰酒庄景区,AAA,,工业旅游示范基地,"家庭,单身贵族,亲子"
塔提力克苏景区,AA,,,
和田市吉亚丽人艾特莱斯丝绸,AAA,,"文化旅游区,亲子休闲,民族风情","家庭,单身贵族,亲子"
红色记忆收藏馆,AA,,"文化旅游区,展览演出,红色文化","家庭,单身贵族,亲子"
欣明・南国城,AAA,,,"家庭,单身贵族,亲子"
六亩半手作文创园,无等级,,亲子休闲,"儿童,家庭,亲子"
雨泽旅游观赏园,无等级,,赏花,"家庭,单身贵族,亲子"
天地园,AAA,,,"家庭,单身贵族,亲子"
五彩湾古海温泉,AAA,,温泉,"家庭,单身贵族,亲子"
北庭园,AAA,,自然风景区,"家庭,单身贵族,亲子"
北庭故城,AAAA,,历史人文,"家庭,单身贵族,亲子"
马桥古城,无等级,,,"家庭,单身贵族,亲子"
狼塔古道,无等级,,,"家庭,单身贵族,亲子"
馨・天地景区,AAA,,,"家庭,单身贵族,亲子"
西域春,无等级,,,"家庭,单身贵族,亲子"
乡村葫芦园,无等级,,,"家庭,单身贵族,亲子"
大唐西域酒庄,AAA,,,"家庭,单身贵族,亲子"
百里丹霞,无等级,,,"家庭,单身贵族,亲子"
康家石门子景区,AAA,,"自然风景区,亲子休闲,自然风光,名胜古迹,历史人文","个人,家庭,亲子"
天鹅泉湿地公园,AAA,,"自然风景区,深度探索","家庭,单身贵族,亲子"
愉群翁乡花儿旅游区,AAA,,民族风情,"家庭,单身贵族,亲子"
托乎拉苏旅游风景区,AAAA,,自然风景区,"家庭,单身贵族,亲子"
伊帕尔汗薰衣草景区,AAAA,,"旅游度假区,工业旅游示范基地","家庭,单身贵族,亲子"
猎鹰之乡,无等级,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/猎鹰.mp4,"自然风景区,历史人文",
卡伦遗址,无等级,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/胡杨林  卡伦遗址.mp4,自然风光,
高原生态胡杨旅游景区,无等级,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/胡杨林.mp4,自然风景区,
红山谷景区,无等级,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/红山谷.mp4,自然风景区,
公格尔峰、公格尔九别峰,无等级,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/公格尔峰―公格尔九别峰.mp4,自然风景区,
古海遗址贝壳山景区,无等级,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/贝壳山.mp4,自然风光,
阿图什盐湖,无等级,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/6_1588764366781.盐湖,,
奥依塔克风景区,无等级,,"自然风景区,自然风光","学生,个人"
乌鲁木齐海洋馆,AA,,"动物园,避暑,主题乐园","学生,情侣,家庭"
湿地古杨风景区,AAAA,,"自然风景区,亲子休闲,自然风光,森林公园,生态旅游示范区","家庭,单身贵族,亲子"
黑油山景区,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/大油泡30s.mp4,"文化旅游区,自然风景区,自然风光,红色文化,研学旅游基地","学生,家庭,亲子"
金沙滩旅游度假区,AAAA,,"文化旅游区,自然风景区,游船,避暑,旅游度假区","学生,情侣,亲子"
世纪园景区,AAAA,,"自然风景区,亲子休闲,自然风光","老人,个人,家庭"
克拉玛依河景区,AAAA,,自然风光,"情侣,家庭,亲子"
塔里木胡杨林公园,AAAA,,,
巴尔鲁克景区,AAAA,https://file.geeker.com.cn/uploadfile/server/test/cultural-tourism-cloud/裕民旅游宣传片5分钟版_1587529394157.mp4,自然风景区,"学生,个人,情侣"
天马文化园景区,AAAA,,"自然风光,历史人文","情侣,家庭,单身贵族"
伊犁河旅游风景区,AAAA,https://file.geeker.com.cn/uploadfile/server/test/cultural-tourism-cloud/伊犁河景区宣传片 (改).mp4,"自然风光,历史人文","情侣,家庭,亲子"
吉林台亲水游乐区,AAAA,,自然风光,"情侣,家庭,亲子"
唐布拉景区,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/旅游宣传片（终稿）.mpg,自然风光,"情侣,家庭,亲子"
图开沙漠景区,AAAA,,"自然风光,深度探索","情侣,家庭,亲子"
惠远古城景区,AAAA,,历史人文,
解忧公主薰衣草园,AAAA,,"自然风光,网红打卡","情侣,家庭,亲子"
高家湖湿地景区,AAAA,,自然风景区,"情侣,家庭,单身贵族"
白桦林国家湿地海洋公园景区,AAA,,自然风景区,"个人,情侣,家庭"
新疆特克斯离街民族风情步行街,AAA,,"网红打卡,深度探索,历史人文,小众秘境,美食体验",
乌鲁木齐市二道桥-新疆民俗风情街,AAA,,"文化旅游区,民族风情,美食体验","个人,情侣,家庭"
红光山景区,AAAA,,自然风景区,
红山公园,AAAA,,自然风光,"情侣,家庭,亲子"
新疆国际大巴扎景区（大巴扎步行街预约电话3013888）,AAAA,,"自然风光,网红打卡,深度探索","情侣,家庭,单身贵族"
苜蓿台生态公园（冬休闭园中）,AAAA,,"自然风光,网红打卡,深度探索","情侣,家庭,亲子"
水磨河景区,AAAA,,"自然风景区,旅游度假区","个人,情侣,家庭"
草原坎儿井景区,AAA,,自然风景区,"个人,情侣,家庭"
鸣沙山沙漠公园景区,AAA,,自然风景区,"个人,情侣,家庭"
奥依塔克冰川公园,AAAA,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/克州冰川公园.mp4,"自然风景区,亲子休闲,自然风光,森林公园","商务,个人"
月亮地旅游景区,AAA,,"传统村落,民宿客栈","个人,情侣,家庭"
阳光滑雪场（闭园中）,无等级,,"滑雪,自然风光,避暑","情侣,家庭,亲子"
银峰滑雪场（闭园中）,无等级,,"自然风景区,滑雪,避暑",家庭
蓝天滑雪场（闭园中）,无等级,,"自然风景区,滑雪,避暑","情侣,家庭"
白云滑雪场（闭园中）,无等级,,滑雪,"情侣,家庭,亲子"
新疆亚洲大陆地理中心（冬休闭园中）,AAA,,"自然风光,历史人文","家庭,单身贵族,亲子"
西白杨沟（南山牧场）（冬休闭园）,AAA,,"自然风光,赏花踏青","情侣,家庭,亲子"
