天山大峡谷,AAAAA,https://file.geeker.com.cn/uploadfile/server/test/cultural-tourism-cloud/夏季宣传片.mp4,"自然风景区,自然风光,旅游度假区","情侣,家庭,亲子"
新疆丝绸之路国际度假区,AAAA,,"滑雪,亲子休闲,网红打卡","儿童,个人,家庭"
新疆塔城地区托里县生态园,AAA,,赏花踏青,"个人,家庭"
新疆西尔丹辣椒文化观光园（暂时闭园）,AA,,"文化旅游区,工业旅游示范基地",团体
水磨沟风景区,AAAA,,"自然风光,历史人文","情侣,家庭,亲子"
盐湖景区,AAA,,,"情侣,家庭"
高崖子天文台,无等级,,,"儿童,情侣,家庭"
怪榆谷磨河生态园景区,无等级,,"自然风景区,自然风光",
新疆第一窖古城酒业文化博物馆,AAA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1586597300200/专题片定稿.mp4,博物馆,"学生,商务,老人"
奇台烈士陵园,AAA,,红色文化,"学生,老人,家庭"
中华碧玉园,AAAA,,"自然风景区,自然风光","老人,儿童,情侣"
玛纳斯国家湿地公园雁飞台景区,AAAA,,自然风景区,
江布拉克景区,AAAA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1586590593234/江布拉克宣传片.mp4,"自然风光,网红打卡,深度探索,历史人文,小众秘境","情侣,家庭"
夏塔景区,AAAA,,"自然风光,森林公园,深度探索,历史人文,小众秘境","情侣,家庭,单身贵族"
水帘洞景区,AAA,,自然风景区,"学生,个人,家庭"
新疆中华福寿山景区,AAAA,,"自然风光,深度探索,历史人文","情侣,家庭,亲子"
昭苏湿地公园景区,AAAA,,自然风景区,"学生,老人,家庭"
安宁渠文旅小镇,无等级,,文化旅游区,"儿童,个人,家庭"
龙湖旅游区,AAAA,,自然风景区,"学生,个人,家庭"
库尔班・吐鲁木纪念馆,AAA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1586578191528/库尔班・吐鲁木纪念馆.mp4,红色文化,"学生,老人,家庭"
城市公园（进藏先遣连纪念碑）,AA,,"自然风光,红色文化","学生,老人,家庭"
达瓦昆沙漠旅游风景区,AAAA,,"自然风光,网红打卡,深度探索,历史人文,小众秘境","情侣,家庭,亲子"
沙湾温泉旅游区,AAA,,"自然风景区,温泉,亲子休闲","老人,儿童,家庭"
圣佑庙景区,AAAA,,历史人文,"情侣,家庭,单身贵族"
奥布森生态观光园,AAA,,"自然风景区,亲子休闲,民族风情,避暑","老人,儿童,家庭"
格登山纪功碑景区,AA,,人文风景,"老人,儿童,家庭"
草原石人景区,AAA,,"自然风光,历史人文",
西域大巴扎特色旅游景区,AAA,,"文化旅游区,亲子休闲,民族风情","老人,儿童,家庭"
五江・天山温泉国际度假城,无等级,,"水上乐园,亲子休闲","商务,情侣,家庭"
王母桃园景区,AAA,,亲子休闲,"老人,儿童,家庭"
碧琳城旅游小镇,AAA,,"文化旅游区,亲子休闲,避暑","老人,儿童,家庭"
乌苏市古尔图百里画廊,AAA,,"文化旅游区,自然风景区,民族风情,自然风光,旅游度假区","学生,商务,老人"
乌苏啤酒小镇,无等级,,"文化旅游区,旅游度假区,文旅小镇","学生,商务,老人"
乌苏市克孜加尔湖,无等级,,"自然风景区,自然风光,旅游度假区","个人,情侣,家庭"
乌苏市古尔图武侠驿站,AAA,,"自然风景区,自然风光,旅游度假区","老人,儿童,家庭"
乌鲁木齐市烈士陵园,AAA,,历史人文,
香海酒庄,AAA,,文化旅游区,"个人,情侣,家庭"
西海公园,AAA,,"自然风景区,自然风光","个人,情侣,家庭"
克一号井景区,无等级,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/大油泡角标字幕版.mp4,"文化旅游区,研学旅游基地,工业旅游示范基地","老人,儿童,家庭"
乌苏市泥火山,AAA,,"文化旅游区,自然风景区,自然风光,森林公园,旅游度假区","老人,儿童,家庭"
乌苏佛山国家森林公园,AAAA,,"文化旅游区,自然风景区,自然风光,森林公园,旅游度假区","学生,商务,老人"
百里油区景区,AAA,,"文化旅游区,研学旅游基地,工业旅游示范基地","老人,儿童,家庭"
阿勒泰塘巴湖景区,AA,,"自然风景区,自然风光,游船","儿童,情侣,家庭"
唐安西大都护府文化园,AAA,,"文化旅游区,名胜古迹,网红打卡,研学旅游基地,历史人文","学生,老人,家庭"
汉西域都护府文化园,AAA,,"名胜古迹,网红打卡,旅游度假区,研学旅游基地,历史人文","学生,家庭,亲子"
泉域星空国际滑雪场,AAA,https://file.geeker.com.cn/cultural-tourism-cloud/1586334105395/滑雪场开业照.mp4,"滑雪,水上乐园,亲子休闲,自然风光,主题乐园","学生,情侣,家庭"
燕泉山景区,AAAA,,"文化旅游区,自然风景区,自然风光,旅游度假区","学生,商务,老人"
沙棘林湿地景区,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/96bd6eba59e25cb709d766c12e6b8597.mp4,"文化旅游区,自然风景区,自然风光,森林公园,旅游度假区","学生,商务,老人"
燕景神木源景区,AAA,,"文化旅游区,自然风景区,亲子休闲","儿童,情侣,家庭"
柴窝堡湖国家湿地公园,无等级,,"自然风景区,自然风光,森林公园","老人,儿童,家庭"
高老庄西游乐园景区,AA,,"文化旅游区,自然风景区,民族风情,自然风光,旅游度假区","学生,商务,老人"
天山托木尔平台子景区,AAA,,"文化旅游区,自然风景区,民族风情,自然风光,旅游度假区","老人,儿童,家庭"
帕克勒克景区,AAA,,"文化旅游区,水上乐园,旅游度假区","学生,商务,家庭"
海立方欢乐海世界景区,AAA,,"文化旅游区,自然风景区,水上乐园,亲子休闲,旅游度假区","儿童,情侣,家庭"
沙雁洲景区,AAAA,,"文化旅游区,自然风景区,自然风光,旅游度假区","学生,商务,老人"
巴楚红海景区,AAAA,https://file.geeker.com.cn/uploadfile/server/test/cultural-tourism-cloud/巴楚5A申报片~1.mp4,"自然风景区,水上乐园,亲子休闲,民族风情,展览演出","情侣,家庭,亲子"
甬库团结村景区,AAA,,"文化旅游区,自然风景区,民族风情,自然风光","老人,儿童,家庭"
库车浙商世贸城景区,无等级,,"文化旅游区,自然风景区,民族风情,自然风光,旅游度假区","商务,个人,家庭"
浙商商贸城,AAA,,"自然风景区,民族风情,自然风光,旅游度假区","学生,商务,老人"
龟兹绿洲生态园,AAAA,,"文化旅游区,自然风景区,自然风光,旅游度假区,生态旅游示范区","学生,商务,老人"
天山神秘大峡谷,AAAA,,"自然风光,网红打卡,深度探索,历史人文,小众秘境","情侣,家庭,亲子"
柯坪县人民公园,AA,,"文化旅游区,自然风景区,自然风光,旅游度假区","老人,儿童,家庭"
克拉玛依乌尔禾大秦帝国影视城,AAA,,"自然风景区,亲子休闲,自然风光","学生,商务,家庭"
拜城铁热克温泉,AAA,https://file.geeker.com.cn/cultural-tourism-cloud/1586252260572/拜城温泉度假区（成片20秒）.mp4,"文化旅游区,自然风景区,温泉,自然风光,旅游度假区","商务,老人,儿童"
克孜尔石窟,AAAA,,"深度探索,历史人文","家庭,单身贵族,亲子"
红石林自然景区,无等级,,"文化旅游区,自然风景区,民族风情,自然风光,旅游度假区","学生,老人,家庭"
乌孙古道天堂湖,无等级,,"自然风景区,民族风情,自然风光,旅游度假区","学生,商务,家庭"
江格尔文化园,AAA,,"文化旅游区,民族风情","个人,情侣,家庭"
刀郎部落景区,AAAA,https://file.geeker.com.cn/uploadfile/server/test/cultural-tourism-cloud/[美丽中国乡村行]美丽中国新疆行--奇香来自能歌善舞的阿瓦提20180814~1_1587468246269.mp4,"文化旅游区,自然风景区,民族风情,自然风光,旅游度假区","学生,老人,儿童"
东归文化园,AAA,,"文化旅游区,民族风情","个人,情侣,家庭"
五百里・风情街,AAA,https://file.geeker.com.cn/cultural-tourism-cloud/1586244189053/19宣传片 2.mp4,"文化旅游区,亲子休闲,民族风情,网红打卡","老人,情侣,家庭"
阿勒泰市桦林公园,AAAA,,"自然风景区,自然风光,森林公园","老人,儿童,家庭"
戈宝红麻花海景区,AAA,,"自然风景区,赏花","老人,儿童,家庭"
克州三千年风情街,AAA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1586234035387/三千年风情街宣传片.MP4,自然风景区,"个人,情侣,家庭"
多浪河景观带,AAAA,,"文化旅游区,自然风景区,自然风光,旅游度假区,生态旅游示范区","学生,老人,儿童"
阿克苏国家湿地公园,AAAA,,"文化旅游区,自然风景区,自然风光,森林公园,生态旅游示范区","学生,老人,儿童"
百杏生态园旅游景区,AAA,,"自然风景区,亲子休闲,自然风光","学生,老人,家庭"
玉其塔什草原风景区,无等级,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/玉其塔什草原.mp4,"自然风景区,亲子休闲,自然风光","学生,商务,家庭"
台藏塔,无等级,,文化旅游区,"儿童,个人,情侣"
火焰山景区(4A级),AAAA,,"自然风光,网红打卡,深度探索,历史人文,小众秘境","情侣,家庭,亲子"
高昌故城,无等级,,文化旅游区,"老人,儿童"
阿斯塔那古墓,无等级,,文化旅游区,"老人,儿童"
白沙山沙漠景区,AA,https://file.geeker.com.cn/cultural-tourism-cloud/1586166928802/抖音小视频.mp4,"自然风景区,自然风光","儿童,情侣,家庭"
阿图什阳光绿州生态园,AAA,,"自然风景区,自然风光","学生,老人,情侣"
坎儿井传承区,无等级,,"文化旅游区,自然风景区,红色文化","老人,儿童,家庭"
阿图什市南湖公园  ,AAA,,自然风景区,"老人,儿童,个人"
吐鲁番沙漠植物园,无等级,,自然风景区,"学生,个人,情侣"
阿图什天门景区,AAA,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/天门.mp4,"自然风光,深度探索","家庭,单身贵族,亲子"
苏公塔,无等级,,,"老人,儿童"
和田市昆仑湖公园,AAA,,"文化旅游区,自然风景区,水上乐园,民族风情,自然风光",
布尔津七里滩渔村,AAA,,"自然风景区,亲子休闲,自然风光","老人,儿童,家庭"
阿图什怪柳林景区,AAA,https://file.geeker.com.cn/uploadfile/server/default/cultural-tourism-cloud/怪柳林仙木园.mp4,自然风景区,"学生,个人,家庭"
阿山鹿王文化苑度假村,AAA,,"文化旅游区,亲子休闲,旅游度假区","老人,儿童,家庭"
五彩滩景区,AAAA,https://file.geeker.com.cn/uploadfile/server/test/cultural-tourism-cloud/五彩滩~1.mp4,网红打卡,
植物园,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/（高新区）1.夏季植物园.mp4,"植物园,自然风光,赏花踏青","情侣,家庭,亲子"
阿贡盖提草原石人哈萨克民族文化园,AAAA,,"名胜古迹,网红打卡,深度探索,历史人文","家庭,单身贵族,亲子"
中俄老码头风情园景区,AAAA,,"自然风光,历史人文,美食体验","家庭,单身贵族,亲子"
新疆古生态园,无等级,,"文化旅游区,自然风景区,动物园,网红打卡,研学旅游基地","个人,情侣,家庭"
额德克红叶林景区,无等级,,"自然风景区,自然风光","学生,情侣,家庭"
哈龙沟景区,AAA,,"自然风景区,自然风光","商务,儿童,情侣"
阿拉山口市艾比湖,无等级,,"自然风景区,亲子休闲,自然风光","学生,家庭"
阿拉山口国门,无等级,,"文化旅游区,自然风景区","学生,老人,家庭"
阿拉山口边境旅游区,AAAA,,"自然风景区,自然风光","学生,家庭"
白桦林景区,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/白桦林倒春寒短片 成品2.MP4,"自然风景区,自然风光","儿童,个人,情侣"
馕文化产业园,无等级,https://file.geeker.com.cn/cultural-tourism-cloud/1586148005703/馕文化产业园宣传片.mp4,"文化旅游区,博物馆,网红打卡","个人,情侣,家庭"
红湾花海,AA,,自然风景区,"老人,情侣,家庭"
哈密红军西路军进疆纪念园,AA,,红色文化,"家庭,单身贵族,亲子"
乌伦古湖海上魔鬼城景区,AAA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1586147345381/激情浪漫 福海黄金海岸.mp4,"自然风光,网红打卡,历史人文","老人,情侣,家庭"
二堡塔库坎儿井,AA,,历史人文,"家庭,单身贵族,亲子"
哈密王府景区,AAAA,,历史人文,"家庭,单身贵族,亲子"
哈密大海道雅丹景区,AAAA,,"自然风光,研学旅游基地,省级科技旅游基地,深度探索,小众秘境","情侣,家庭,单身贵族"
核桃七仙园景区,AAA,,"自然风景区,植物园","老人,个人,家庭"
新雅艺术花园酒庄,AAA,,工业旅游示范基地,"商务,情侣,家庭"
金色年华度假村,AAA,,"自然风景区,亲子休闲","情侣,家庭,单身贵族"
哈密贡瓜园景区,AAA,,自然风景区,"情侣,家庭,单身贵族"
东天山风景名胜区,AAAA,,自然风光,"家庭,单身贵族,亲子"
幻彩湖,无等级,,"文化旅游区,自然风景区,自然风光,旅游度假区","个人,情侣,家庭"
伊水园景区,AAA,,"自然风景区,历史人文","家庭,单身贵族,亲子"
伊吾胡杨林景区,AAAA,https://file.geeker.com.cn/uploadfile/server/wl-cloud/cultural-tourism-cloud/伊吾胡杨林视频.mp4,"自然风景区,自然风光,红色文化,美食体验","老人,儿童,情侣"
塔城市文化广场,A,,"文化旅游区,亲子休闲,民族风情","老人,儿童"
野核桃沟景区,AAAA,,自然风光,"情侣,家庭,单身贵族"
巴克图中哈边民互市景区,AAA,,"亲子休闲,民族风情,红色文化","个人,情侣,家庭"
库尔德宁景区,AAAA,,"自然风光,深度探索,历史人文","学生,情侣,家庭"
沙海碧湖旅游景区,AA,,"文化旅游区,自然风光","商务,老人,情侣"
哈尔墩民族团结旅游示范区,AAA,,民族风情,"个人,情侣,家庭"
巴里坤湖景区,AAAA,,民族风情,"老人,儿童,情侣"
策勒人文生态旅游园,AA,,"自然风景区,赏花踏青","儿童,个人,情侣"
巴里坤古城景区,AAAA,,"文化旅游区,自然风景区,名胜古迹","老人,儿童,个人"
阿西尔乡达斡尔风情园,AA,,"亲子休闲,民族风情,自然风光","个人,情侣,家庭"
新疆喀什香妃园景区,AAAA,,"文化旅游区,民族风情","老人,情侣,家庭"
西域生态庄园,AAA,,"自然风景区,民族风情,旅游度假区","老人,儿童,家庭"
喀什市骑仕大观园,AAA,,,"老人,家庭"
盘橐城,AA,,"文化旅游区,亲子休闲,旅游度假区","学生,老人,家庭"
吉木乃龙珠山地道,AAA,,红色文化,"学生,老人,家庭"
喀什中西亚国际贸易市场,AAA,,"自然风光,深度探索,历史人文,美食体验","情侣,家庭,单身贵族"
雅玛里克山,无等级,https://file.geeker.com.cn/cultural-tourism-cloud/1586068089270/乌鲁木齐市沙依巴克区雅山晨曦.MOV,自然风景区,"个人,情侣,家庭"
西山老君庙,无等级,,主题乐园,"家庭,单身贵族,亲子"
人民公园,AAA,,"自然风光,历史人文","情侣,家庭,单身贵族"
儿童公园,AAA,,主题乐园,"儿童,情侣,家庭"
和田玉文化创意产业园（暂时闭园）,AA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1586066416286/乌鲁木齐市沙依巴克区诚和和田玉.mp4,"文化旅游区,展览演出","个人,情侣,家庭"
吉木乃口岸,AAA,,"自然风光,历史人文","老人,情侣,家庭"
喀什市和田玉雕刻展览馆,AA,,,"商务,老人,家庭"
野果林景区,AAA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1586064076968/野果林宣传片.mp4,"自然风景区,亲子休闲,自然风光","老人,儿童,家庭"
阿其克乡千山河谷景区,AAA,,"自然风景区,自然风光","儿童,家庭,所有人群"
吉木乃草原石城,AAAA,,"自然风景区,民族风情,自然风光,历史人文","老人,情侣,家庭"
白水涧古镇,无等级,,自然风景区,"个人,情侣,家庭"
福乐智慧园,AA,,"文化旅游区,名人之墓","老人,儿童,家庭"
锡伯民族博物院（锡伯古城景区）,AAAA,https://file.geeker.com.cn/cultural-tourism-cloud/1586073877061/格式工厂锡伯古城.mp4,,"学生,情侣,家庭"
平安敖包景区,AA,,"文化旅游区,民族风情,历史人文",所有人群
滨河风景区,AAA,,"植物园,水上乐园,亲子休闲,赏花踏青,美食体验",所有人群
巴音阿门景区,AAA,,"自然风景区,民族风情,自然风光,避暑,美食体验",所有人群
大巴扎・天域城,无等级,,文化旅游区,
宗朗灵泉景区,AAAA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1586074583681/万柳之宗 泉缘福地（宗郎）.mp4,自然风景区,
锡提亚谜城景区,AAA,,"文化旅游区,自然风光,历史人文","商务,老人,家庭"
鄂托克赛尔天泉景区,AAAA,,"自然风景区,温泉","学生,家庭,亲子"
冷水鱼公园,AAA,,"自然风光,避暑,网红打卡,深度探索,美食体验","商务,家庭,亲子"
阿敦乔鲁景区,AAA,,"文化旅游区,自然风景区,民族风情,名胜古迹,历史人文","学生,情侣,亲子"
和田夜市,AAA,,,
和田市玉都城景区,AAA,,"文化旅游区,自然风光","儿童,个人,情侣"
和田市动物园,AAA,,"动物园,亲子休闲","儿童,个人,情侣"
大漠湖杨生态景区,AAA,,"亲子休闲,自然风光","老人,儿童,个人"
坡拢原始森林景区,AAA,,"自然风景区,自然风光,森林公园","情侣,家庭,亲子"
木雕村景区,AA,,"文化旅游区,自然风景区,民族风情,旅游度假区","学生,老人,个人"
喀赞其民俗旅游区,AAAA,,"文化旅游区,亲子休闲,民族风情,避暑,生态旅游示范区","老人,情侣,家庭"
叶尔羌国家湿地公园,AAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/旅游宣传片.mpg,"亲子休闲,自然风光,湿地","个人,情侣,家庭"
达瓦孜艺术传承中心,AA,,"文化旅游区,旅游度假区","学生,老人,个人"
刀郎文化广场旅游景区,AAA,,亲子休闲,"老人,儿童"
土陶村景区,AA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1585988995331/英吉沙县土陶村宣传片水.mp4,"文化旅游区,自然风光","学生,老人,个人"
世界和平公园景区,AAA,,,"老人,儿童"
小刀村景区,AA,,自然风光,"学生,老人,家庭"
刀郎乡里旅游景区,AAA,,,"学生,老人,儿童"
穆孜鲁克湿地公园,AAA,https://file.geeker.com.cn/cultural-tourism-cloud/1585978423968/6.1英吉沙县国家湿地公园.mp4,"自然风景区,自然风光,湿地","老人,儿童,家庭"
香妃湖花卉庄园景区,AAA,,"水上乐园,亲子休闲,自然风光","老人,儿童,家庭"
刀郎画乡旅游景区,AAAA,,文化旅游区,"学生,老人,儿童"
英吉沙南湖旅游度假区,AAAA,https://file.geeker.com.cn/uploadfile/cultural-tourism-cloud/1585975931010/国家非物质文化遗产英吉沙小刀.mp4,"文化旅游区,自然风景区,自然风光","学生,情侣,家庭"
牙甫泉沙疗滑雪中心景区,AAA,,滑雪,
张骞公园景区,AAA,,自然风光,"商务,情侣,家庭"
博格达尔圣泉景区,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/温泉县宣传视频.mp4,"温泉,民族风情,自然风光,名胜古迹,避暑","老人,情侣,亲子"
可可托海国家矿山公园景区,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/可可托海国家矿山公园景区宣传片.mov,"自然风光,红色文化,历史人文","情侣,家庭,亲子"
阿尔泰山可可托海国际滑雪场,无等级,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/可可托海国际滑雪场4分版本4K版.mp4,"滑雪,旅游度假区","情侣,家庭,亲子"
赛马场,AAA,,"文化旅游区,动物园","儿童,家庭,亲子"
塔拉特民俗村景区(额河第一村),AAA,,"亲子休闲,民族风情,自然风光,旅游度假区","老人,家庭,亲子"
富蕴县滨河景区,AAAA,https://file.daqsoft.com/uploadfile/server/wl-cloud/cultural-tourism-cloud/滨河短视频.mp4,"亲子休闲,自然风光,赏花踏青,避暑,灯会","家庭,亲子"
中哈霍尔果斯国际边境合作中心,无等级,,"文化旅游区,民族风情","情侣,家庭,亲子"
黄庙景区,AAAA,,"自然风光,深度探索,历史人文,小众秘境,美食体验","情侣,家庭,亲子"
霍拉山丝路古村景区,AAAA,,,"个人,情侣,家庭"
巩乃斯景区,AAAA,https://file.geeker.com.cn/uploadfile/server/test/cultural-tourism-cloud/4f447b452b5dc75e033c41596aee70a8.mp4,"自然风景区,游船,避暑","商务,个人,情侣"
青龙湖景区,AA,,自然风景区,"学生,情侣,家庭"
大小清河森林公园,AAA,,"自然风景区,森林公园","学生,情侣,家庭"
青格里狼山景区,AAA,,自然风景区,"学生,家庭"
三道海子景区,AAAA,,自然风景区,"情侣,家庭"
塔克什肯口岸景区,AAA,,民族风情,"个人,家庭"
天鹅河景区,AAAA,https://file.geeker.com.cn/uploadfile/server/test/cultural-tourism-cloud/天鹅河景区宣传片（高清）.mp4,"自然风景区,水上乐园,亲子休闲,自然风光","老人,情侣,家庭"
乌伦古湖金海岸景区,AAAA,,自然风光,"情侣,家庭,亲子"
小绿谷水景公园,无等级,,"赏花,自然风光,赏花踏青,避暑,灯光秀","儿童,个人,家庭"
罗布人村寨景区,AAAA,,"自然风光,网红打卡,历史人文","情侣,家庭,亲子"
新疆维吾尔自治区博物馆（暂时闭馆）,AAAA,,"文化旅游区,展览演出,主题乐园","学生,儿童,家庭"
新疆南山南滑雪场,无等级,,"自然风景区,滑雪,避暑","学生,情侣,家庭"
雪岭鹰谷（冬休闭园）,AA,,"自然风景区,避暑,森林公园","学生,情侣,家庭"
新疆华联现代农业科技示范园（暂时闭园中）,AA,,"植物园,赏花踏青,避暑","学生,情侣,家庭"
乌鲁木齐水上乐园,AA,,"水上乐园,游船,避暑,主题乐园","儿童,情侣,家庭"
中科院新疆生地所标本馆（暂时闭馆）,AA,,"文化旅游区,展览演出,主题乐园","学生,儿童,家庭"
乌鲁木齐市儿童公园,AAA,,"亲子休闲,避暑,主题乐园","学生,儿童,家庭"
