序号,招聘主题,发布日期,浏览次数
1,招聘博士/副研究员年薪45万+，博士后30万+/深圳职业技术学院,2022/1/4,136
2,西南医科大学2022年诚聘海内外英才,2022/1/4,89
3,台州学院高等研究院大数据智能医疗研究所招聘启事,2022/1/4,76
4,深圳大学食品科学与加工研究中心吴奇院士团队招聘博士后公告,2022/1/4,71
5,2022年南通市通州区公开选调优秀青年人才简章,2022/1/4,206
6,重磅来袭，百万揽才｜巢湖学院2021-2022年人才引进公告,2022/1/4,138
7,南方科技大学电子系Aung Ko Ko Kyaw课题组招收材料研发实习生启事,2022/1/4,115
8,烟台先进材料与绿色制造山东省实验室2021年公开招聘工作人员简章,2022/1/4,106
9,湘潭大学2021年诚聘海内外人才,2022/1/4,104
10,烟台东方威思顿电气有限公司2022届校园招聘简章,2022/1/4,94
11,四川轻化工大学2022年人才引进政策,2022/1/3,183
12,2022年潍坊市“才聚鸢都・博士潍坊行”暨潍坊学院第五届博士“鸢都行”活动的通知,2022/1/2,385
13,常州工学院2021-2022年人才招聘,2022/1/2,349
14,成都航空职业技术学院2022年人才（硕士、博士）招聘公告,2021/12/31,585
15,渤海大学长年诚聘博士及在读博士,2021/12/31,397
16,招聘博士/副研究员年薪45万+，博士后30万+/深圳职业技术学院,2022/1/4,136
17,西南医科大学2022年诚聘海内外英才,2022/1/4,90
18,台州学院高等研究院大数据智能医疗研究所招聘启事,2022/1/4,76
19,深圳大学食品科学与加工研究中心吴奇院士团队招聘博士后公告,2022/1/4,71
20,2022年南通市通州区公开选调优秀青年人才简章,2022/1/4,206
21,重磅来袭，百万揽才｜巢湖学院2021-2022年人才引进公告,2022/1/4,138
22,南方科技大学电子系Aung Ko Ko Kyaw课题组招收材料研发实习生启事,2022/1/4,115
23,烟台先进材料与绿色制造山东省实验室2021年公开招聘工作人员简章,2022/1/4,106
24,湘潭大学2021年诚聘海内外人才,2022/1/4,104
25,烟台东方威思顿电气有限公司2022届校园招聘简章,2022/1/4,94
26,四川轻化工大学2022年人才引进政策,2022/1/3,183
27,2022年潍坊市“才聚鸢都・博士潍坊行”暨潍坊学院第五届博士“鸢都行”活动的通知,2022/1/2,385
28,常州工学院2021-2022年人才招聘,2022/1/2,349
29,成都航空职业技术学院2022年人才（硕士、博士）招聘公告,2021/12/31,585
30,渤海大学长年诚聘博士及在读博士,2021/12/31,397
31,中共河北省委党校（河北行政学院）2021年诚聘英才,2021/12/31,322
32,中国地震局地球物理研究所高层次人才引进公告,2021/12/31,340
33,深部岩土力学国家重点实验室诚聘博士,2021/12/30,383
34,浪潮集团2022届校园招聘秋招补招,2021/12/30,416
35,广东机电职业技术学院、广东省博士工作站2022年博士研究生招聘公告,2021/12/30,309
36,南通大学电气工程学院诚聘海内外英才,2021/12/30,315
37,中国科学院长春应用化学研究所2022年度招聘启事,2021/12/30,288
38,河北农业大学2022年选聘博士公告,2021/12/30,273
39,中国科学院微生物所病毒感染与免疫相关博士后岗招聘,2021/12/30,270
40,中国水产科学研究院黄海水产研究所2022年公开招聘工作人员公告,2021/12/30,261
41,浙江大学机械设计研究所2021年招聘副研究员、博士后,2021/12/30,265
42,2022年春季全国研究生专场巡回招聘会暨国防军工类 专场招聘会――电子科技大学站,2021/12/30,168
43,2021年吉利学院冬季校园招聘,2021/12/30,126
44,格力电器2022届春季校园招聘提前批,2021/12/30,104
45,启明信息技术股份有限公司2022年校园招聘简章,2021/12/30,97
46,广东省智能科学与技术研究院2021年招聘公告,2021/12/30,79
47,航天行云（航天科工四院卫星总体单位）2022年度校园招聘,2021/12/29,342
48,西安电子科技大学期刊中心2022年其他专技岗位招聘公告,2021/12/29,165
49,重庆邮电大学2022年招聘启事,2021/12/29,135
50,中国热带农业科学院南亚热带作物研究所 湛江实验站2022年第一批公开招聘工作人员公告（第1号）,2021/12/29,59
51,深圳市坪山区科技创新局生物医药类专业特聘博士招聘公告,2021/12/29,57
52,清华大学材料课题组招聘热电/热障/结构陶瓷博士后,2021/12/29,53
53,中国热带农业科学院公开招聘公告,2021/12/29,44
54,山西医科大学刘鹏教授课题组招聘研究员、博士后、科研助理等研究人员,2021/12/29,48
55,山东省科技发展战略研究所2022年人才招聘,2021/12/29,53
56,西安电子科技大学空间科学与技术学院2021年教师岗位招聘启事,2021/12/29,68
57,海南医学院2021-2022学年博士及硕士高级职称人才公开招聘公告,2021/12/28,139
58,中国天辰工程有限公司2022年校园招聘,2021/12/28,146
59,武汉东湖学院高层次（高学历）人才招聘公告,2021/12/28,68
60,厦门工学院2022年海内外高层次人才招聘启事 ,2021/12/28,67
61,山东省科学院海洋仪器仪表研究所齐鲁工业大学（山东省科学院）海洋技术科学学院招聘信息,2021/12/28,58
62,苏州系统医学研究所2022年招聘,2021/12/28,82
63,江苏科技大学2022年诚聘海内外优秀人才,2021/12/28,87
64,中科南京智能技术研究院招聘简章,2021/12/28,72
65,中国铝业集团有限公司  2022年应届高校毕业生招聘公告,2021/12/28,76
66,长三角腹地-常州工学院2021年人才招聘启事,2021/12/27,104
67,浙江师范大学2021年专任教师招聘公告,2021/12/27,93
68,深圳大学广东省海洋藻类开发与应用工程重点实验室博士后招聘,2021/12/27,62
69,西南医科大学2022年诚聘海内外英才,2021/12/27,80
70,南方医科大学南方医院―杰青团队博士后招聘,2021/12/27,50
71,烟台东方威思顿电气有限公司2022届校园招聘简章,2021/12/27,70
72,中国科学院国家空间科学中心2022年应届生招聘启事,2021/12/27,103
73,中国科学院国家空间科学中心2022年特别研究助理招聘启事,2021/12/27,75
74,OPPO日常实习生招聘-应用测试实习生(成都）,2021/12/27,78
75,吉林外国语大学2022年面向海内外招聘人才公告,2021/12/26,78
76,中国水产科学研究院珠江水产研究所2022年公开招聘公告,2021/12/25,258
77,山东大学生态环境损害鉴定研究院2022年诚聘海内外优秀人才,2021/12/25,154
78,2022年杭州市钱塘区党政储备 人才招聘公告,2021/12/24,286
79,中国石油大学（北京）克拉玛依校区 2022年度招聘简章,2021/12/24,199
80,中关村发展集团2022年校园招聘及博士后招聘公告,2021/12/24,173
81,北京工业大学先进电池材料与器件研究所（尉海军教授课题组）2021-2022年人才招聘,2021/12/24,158
82,广东机电职业技术学院、广东省博士工作站2022年博士研究生招聘公告,2021/12/24,140
83,中国科学院长春应用化学研究所2022年度招聘启事,2021/12/24,123
84,南通大学电气工程学院诚聘海内外英才,2021/12/24,126
85,闽江学院2021下半年度高层次人才招聘公告,2021/12/24,115
86,河北农业大学2022年选聘博士公告,2021/12/24,115
87,深圳综合粒子设施研究院校园招聘公告,2021/12/24,130
88,仰恩大学2021年招聘启事,2021/12/24,138
89,南科大电子与电气工程系丛龙庆课题组高薪诚聘博士后,2021/12/24,117
90,中国电子科技集团公司第九研究所2021-2022年校园招聘,2021/12/23,471
91,中科院兰州化物所2022年人才招聘启事,2021/12/23,173
92,中山大学土木工程学院2021年诚聘海内外英才,2021/12/23,102
93,天津大学“生物信息测量与生物制造实验室”诚聘英才,2021/12/23,85
94,中共安徽省委党校（安徽行政学院） 2021年度公开招聘博士公告,2021/12/23,99
95,中国电子科技集团公司第十一研究所招聘,2021/12/23,157
96,南科大电子与电气工程系张宏课题组高薪诚聘博士后,2021/12/23,75
97,淮阴工学院2021年人才招聘政策及计划,2021/12/22,108
98,不负韶华 共筑梦想-枣庄学院2021年人才招聘启事,2021/12/22,96
99,中国船舶第八研究院（扬州院区・原七二三所）诚聘人才公告,2021/12/22,162
100,中铁信托博士后创新实践基地2022年招收博士后研究人员招收简章,2021/12/22,88
101,北京航空航天大学虚拟现实技术与系统国家重点实验室2021年专职工程师招聘公告,2021/12/22,114
102,嘉应学院2022年人才招聘启事,2021/12/22,69
103,重庆工程学院2022年高层次人才招聘简章,2021/12/22,96
104,重庆邮电大学2022年招聘启事,2021/12/22,105
105,中国热带农业科学院南亚热带作物研究所 湛江实验站 2022年第一批公开招聘工作人员公告（第1号）,2021/12/22,49
106,2021下半年浙江农林大学招聘公告,2021/12/22,50
107,材料科学姑苏实验室博士后招聘公告,2021/12/22,49
108,浙江大学王绪化团队招聘博士后和科研助理,2021/12/22,43
109,福建工程学院2022年师资招聘计划,2021/12/22,58
110,2022安科瑞电气招聘简章,2021/12/22,76
111,华夏银行成都分行2022年校园招聘启事,2021/12/22,204
112,南方科技大学自动化学科青年学者论坛・2022,2021/12/22,49
113,大华股份2022届校招补招末班车,2021/12/21,203
114,湖南省融资担保集团2022校园招聘简章,2021/12/21,76
115,福州大学博士后科研流动站2022年人才招聘计划,2021/12/21,68
116,行业第一，宇通集团2022年应届毕业生管培生招聘简章,2021/12/21,94
117,武汉东湖学院高层次（高学历）人才招聘公告,2021/12/21,71
118,山东省科学院海洋仪器仪表研究所齐鲁工业大学（山东省科学院）海洋技术科学学院招聘,2021/12/21,58
119,南方科技大学第一附属医院医药健康科研团队博士后、研究助理及科研秘书招聘,2021/12/21,55
120,国家超级计算深圳中心2021年招聘简章,2021/12/21,79
121,中山大学软件工程学院2022年高层次人才招聘启事,2021/12/21,48
122,上海交通大学微纳工程科学重点实验室2021-2022年招聘简章,2021/12/21,44
123,澳门城市大学全Wg人T招聘,2021/12/21,54
124,安徽师范大学2021年度人才招聘公告,2021/12/21,46
125,浙江越秀外国语学院2021年高层次人才引进公告,2021/12/21,40
126,南方科技大学电子与电气工程系张宏课题组招收科研助理启事,2021/12/21,46
127,潍坊科技学院人才招聘,2021/12/21,49
128,南宁职业技术学院2021年第二批公开招聘工作人员公告,2021/12/20,79
129,"深圳大学食品科学与加工研究中吴奇院士团队招聘博士后公告（分子生物学, 高分子，化学工程和食品专业）",2021/12/20,46
130,台州学院高等研究院大数据智能医疗研究所招聘启事,2021/12/20,62
131,广州华夏职业学院2022年招聘公告,2021/12/20,67
132,西南医科大学2022年诚聘海内外英才,2021/12/20,69
133,深圳综合粒子设施研究院校园招聘公告,2021/12/20,72
134,桂林医学院2022年诚聘英才,2021/12/20,45
135,衢州职业技术学院高层次人才引进公告,2021/12/20,51
136, 浙江工业大学之江学院2021年高层次人才招聘公告,2021/12/20,59
137,南方科技大学电子与电气工程系实验教学类招聘启事,2021/12/20,53
138,烟台东方威思顿电气有限公司2022届校园招聘简章,2021/12/20,52
139,立德树人育桃李 砥砺前行谱新篇-潍坊医学院2021-2022年诚聘海内外优秀博士,2021/12/19,63
140,桂林理工大学2021年诚聘海内外人才,2021/12/19,89
141,广西师范大学2021年人才招聘公告,2021/12/19,75
142,中国科学院新疆理化技术研究所2021年人才招聘启事,2021/12/19,70
143,攀枝花学院2021年第五批直接考核招聘高层次人才公告,2021/12/18,81
144,行业第一，宇通集团2022年应届毕业生管培生招聘简章,2021/12/17,165
145,河北农业大学2022年选聘博士公告,2021/12/17,66
146,闽江学院2022下半年度硕士研究生岗位（编制内）招聘公告,2021/12/17,72
147,南通大学电气工程学院诚聘海内外英才,2021/12/17,57
148,中国科学院长春应用化学研究所2022年度招聘启事,2021/12/17,60
149,暨南大学附属第一医院最高年薪66万+招聘博士后,2021/12/17,50
150,广东机电职业技术学院、广东省博士工作站2022年博士研究生招聘公告,2021/12/17,48
151,国科宁波生命与健康产业研究院2021年面向海内外诚聘高层次人才,2021/12/17,39
152,中国科学院成都文献情报中心2022年特别研究助理招聘启事,2021/12/17,91
153,内蒙古科技大学机械工程学院博（硕）士及高层次人才招聘,2021/12/17,45
154,国资委直管央企华录集团总部2022年校园招聘,2021/12/17,124
155,南方科技大学林志S教授课题组招聘科研助理,2021/12/17,45
156,北京国望“科研、管理工程师”招募,2021/12/17,52
157,中国科学院成都文献情报中心2022年优秀人才招聘启事,2021/12/17,68
158,中共深圳市光明区委党校2022年1月公开选聘教师公告,2021/12/16,99
159,深圳大学-华中科技大学光子集成与光通信方向联合招聘博士后,2021/12/16,70
160,重庆邮电大学高层次人才招聘,2021/12/16,120
161,东南大学脑科学与智能技术研究院招聘启事,2021/12/16,72
162,绵阳仲裁委员会秘书处2022年度招聘公告,2021/12/16,92
163,山西工商学院2022年人才引进公告,2021/12/16,51
164,中国网安（含中国电科三十所）2022届秋招补录,2021/12/16,145
165,广东电网有限责任公司2022年博士后人员招聘启事,2021/12/16,124
166,中国石化大连石油化工研究院全球招聘人才公告,2021/12/15,83
167,中科南京智能技术研究院招聘简章,2021/12/15,137
168,济宁医学院附属医院2022年度公开招聘博士研究生公告,2021/12/15,55
169,中国久远高新技术装备有限公司2022招聘简章,2021/12/15,129
170,上海人工智能实验室招聘公告,2021/12/15,110
171,超星集团秋季校园招聘,2021/12/14,173
172,青岛大学青岛医学院2021年人才招聘公告,2021/12/14,63
173,2022威高（苏州）医疗器械研究院有限公司秋季招聘,2021/12/14,66
174,美国路易斯安那州立大学医学院招聘博士后,2021/12/14,61
175,中国石化上海石油化工研究院2021-2022年度人才招聘,2021/12/14,87
176,中国电子科技集团公司第十二研究所招聘,2021/12/14,257
177,中国工程物理研究院  研究生院诚聘英才,2021/12/14,150
178,剑阁县2021年公开引进高层次人才和招聘急需紧缺专业人才（剑阁县市场监督管理局）,2021/12/14,114
179,南方科技大学计算机科学与工程系2022年实验教学人员招聘启事,2021/12/14,64
180,鹏城实验室媒体与交互部2021年招聘人才引进专题,2021/12/14,60
181,西安建筑科技大学2021年教师招聘公告 ,2021/12/14,56
182,南方科技大学嘉兴研究院“智能电子装备创新中心”公开招聘研究人员,2021/12/14,51
183,青岛大学转化医学研究院高薪诚聘海内外优秀青年人才,2021/12/13,49
184,ASM先进科技2022校园招聘补录,2021/12/13,229
185,加入“浙”里 携手共进-绍兴文理学院2021-2022年诚聘海内外英才,2021/12/13,67
186,台州学院高等研究院――智能信息处理研究所招聘启事,2021/12/13,74
187,深圳大学广东省海洋藻类开发与应用工程重点实验室博士后招聘,2021/12/13,47
188,重庆大学二级单位招聘项目管理人员,2021/12/13,94
189,2022年杭州市钱塘区党政储备 人才招聘公告,2021/12/13,67
190,广西电力职业技术学院2021年博士人才专项招聘公告,2021/12/13,77
191,烟台东方威思顿电气有限公司2022届校园招聘简章,2021/12/13,55
192,揽英才 金陵科技学院招才引智 诚邀您的加盟,2021/12/12,105
193,民航机场成都电子工程设计有限责任公司2022年校园招聘,2021/12/12,218
194,黄河科技学院招聘公告2021年黄河科技学院博士招聘公告,2021/12/11,98
195,成都纺织高等专科学校2022年人才招聘公告,2021/12/10,281
196, 岭南现代农业科学与技术广东省实验室植物生殖发育和大豆种质资源创新团队招聘公告,2021/12/10,54
197,暨南大学附属第一医院最高年薪66万+招聘博士后,2021/12/10,62
198,中国科学院长春应用化学研究所2022年度招聘启事,2021/12/10,64
199,香港中文大学（深圳）诚聘海内外优秀人才,2021/12/10,66
200,沈阳城投集团2022年“麒麟担当”校园招聘,2021/12/10,50
201,南通大学电气工程学院诚聘海内外英才,2021/12/10,51
202,闽江学院2022下半年度硕士研究生岗位（编制内）招聘公告,2021/12/10,56
203,河北农业大学2021年选聘博士公告,2021/12/10,33
204,2022年石河子大学生命科学学院公开招聘教师简章,2021/12/10,43
205,南方科技大学电子系青年学者论坛・2022,2021/12/10,57
206,中科院微电子所低功耗智能芯片与系统团队多岗位招聘,2021/12/10,92
207,苏州臻芯微电子有限公司2022届校招职位信息,2021/12/10,73
208,贵州医科大学2021年面向全球招聘博士后公告,2021/12/9,63
209,中国热带农业科学院南亚热带作物研究所湛江站实验站2021年第六批博士研究生人员公开招聘公告,2021/12/9,53
210,重庆邮电大学2021-2022年招聘启事,2021/12/9,134
211,重庆工程学院2021年高层次人才招聘简章,2021/12/9,82
212,嘉应学院2021-2022年人才招聘启事,2021/12/9,58
213,厦门大学嘉庚学院2021-2022学年人才招聘启事,2021/12/9,53
214,深圳十沣科技2022届校园招聘,2021/12/9,61
215,材料科学姑苏实验室博士后招聘公告,2021/12/9,41
216,浙江大学王绪化团队招聘博士后和科研助理,2021/12/9,39
217,2022年战略支援部队驻南部某部队直接选拔 军官计划公告,2021/12/9,220
218,广东以色列理工学院招聘简章,2021/12/9,77
219,烟台先进材料与绿色制造山东省实验室2021年公开招聘工作人员简章,2021/12/9,69
220,国防大学军事文化学院2022年文职人员招聘预告,2021/12/9,97
221,多益网络2022届校园招聘补录,2021/12/8,108
222,浙大宁波理工学院计算机与数据工程学院2021年招聘公告,2021/12/8,74
223,广元市利州区关于2021年公开引进高层次和急需紧缺人才的公告,2021/12/8,154
224,【甘肃国企】金川集团面向电子科技大学秋季招聘信息,2021/12/8,87
225,苏州雄立科技有限公司2022届校园招聘,2021/12/8,67
226,中国科学院长春光学精密机械与物理研究所 博士毕业生专场招聘（暨空中宣讲）公告,2021/12/7,72
227,海军航空大学2022年面向社会公开招考文职人员,2021/12/7,132
228,海军航空大学2022年面向社会招考文职,2021/12/7,70
229, 云南民族大学马克思主义学院2021年人才招聘公告,2021/12/7,60
230,中国科学院成都生物研究所2021年秋冬季博士人才线上视频双选会,2021/12/7,83
231,空军工程大学航空工程学院2022年全军面向社会公开招考文职人员岗位计划,2021/12/7,74
232,文职招聘,2021/12/7,106
233,江苏省东海县2022年部分事业单位赴高校公开招聘高层次人才公告,2021/12/7,54
234,大湾区之光，由你点亮！ ――深圳综合粒子设施研究院校园招聘公告,2021/12/7,101
235,闽江学院2021下半年度硕士研究生岗位 （编制内）招聘公告,2021/12/7,93
236,东北农业大学2021年下半年人才公开招聘公告,2021/12/7,58
237,闽南师范大学2021年诚纳英才,2021/12/7,58
238,南方科技大学第一附属医院医药健康科研团队博士后、研究助理及科研秘书招聘,2021/12/7,36
239,安庆师范大学2021年公开招聘高层次人才公告,2021/12/7,53
240,烟台东方威思顿电气有限公司2022届校园招聘简章,2021/12/7,38
241,深圳大学食品科学与加工研究中心深圳大学吴奇院士团队招聘副研究员/研究员,2021/12/6,52
242,台州学院高等研究院大数据智能医疗研究所招聘启事,2021/12/6,49
243,山东省科学院海洋仪器仪表研究所齐鲁工业大学（山东省科学院）海洋技术科学学院招聘,2021/12/6,58
244,广州华夏职业学院2021年高层次人才招聘公告,2021/12/6,53
245,西南医科大学2021年诚聘海内外英才,2021/12/6,62
246,上海交通大学重庆研究院软件博士后招聘,2021/12/6,46
247,中国科学院微电子研究所低功耗智能芯片与系统团队招聘,2021/12/6,78
248,上海交通大学重庆研究院建筑遗产保护中心博士后招聘,2021/12/6,34
249,福建省某政法单位招考公告,2021/12/6,120
250,2021“智荟齐鲁”全球博士线上对接洽谈会诚邀海内外英才,2021/12/6,42
251,陆军装备部驻重庆地区军事代表局文职人员招聘,2021/12/6,233
252,战略支援部队某部招收军官和文职,2021/12/5,340
253,赓续百年初心，担当育人使命-青岛理工大学2021年公开招聘工作人员简章（长期招聘）,2021/12/5,83
254,科技引领 布局未来-清源创新实验室2021-2022年诚聘海内外人才,2021/12/5,92
255,百星微电子人才招聘公告,2021/12/5,67
256,“权威发布”国防科技大学2022年公开招考文职人员计划,2021/12/4,134
257,苏州经贸职业技术学院2021年诚聘人才,2021/12/4,84
258,成都市新都区悦动新城学校招聘,2021/12/3,205
259,福医引才 “医”路同行-福建医科大学博士师资招聘公告（常年有效）,2021/12/3,56
260,在浙里 职面未来-浙江建设职业技术学院2021年人才招聘公告,2021/12/3,70
261,2022年海军潜艇学院人才引进重磅来袭,2021/12/3,89
262,闽江学院2021下半年度硕士研究生岗位（编制内）招聘公告,2021/12/3,51
263,暨南大学附属第一医院最高年薪66万+招聘博士后,2021/12/3,34
264,（浙江）丽水学院2021年下半年人才招聘启事,2021/12/3,41
265,中国科学院长春应用化学研究所2021年度招聘启事,2021/12/3,33
266,香港中文大学（深圳）诚聘海内外优秀人才,2021/12/3,50
267,南通大学电气工程学院诚聘海内外英才,2021/12/3,45
268,河北农业大学2021年选聘博士公告,2021/12/3,38
269,天津工业生物技术研究所张玲玲课题组科研人员招聘启事,2021/12/3,33
270,重庆理工大学期刊社2021年招聘启事,2021/12/3,50
271,台积电2022招聘简章,2021/12/3,122
272,炬光科技2022校园招聘简章,2021/12/3,67
273,中共四川省委党校四川行政学院2022年公开考核招聘专职教师公告,2021/12/3,71
274,中科天际科技股份有限公司2022年招聘简章,2021/12/3,73
275,2022年海军潜艇学院人才引进重磅来袭,2021/12/3,42
276,烟台先进材料与绿色制造山东省实验室2021年公开招聘工作人员简章,2021/12/3,40
277,中国矿业大学徐海学院2022年专任教师和专职辅导员岗位招聘启事,2021/12/3,40
278,黑龙江省自然资源权益调查监测院2021年招聘信息,2021/12/2,91
279,重庆三峡职业学院2021年下半年公开招聘在编博士、硕士研究生人才招聘简章,2021/12/2,199
280,嘉应学院2021-2022年人才招聘启事,2021/12/2,81
281,重庆邮电大学2021-2022年招聘启事,2021/12/2,146
282,中国热带农业科学院南亚热带作物研究所湛江站实验站2021年第六批博士研究生人员公开招聘公告,2021/12/2,49
283,全国中小企业股份转让系统有限责任公司 2021年下半年招聘公告,2021/12/2,58
284,化学、材料、机械、工程、信息类专利代理人助理校园招聘,2021/12/2,75
285,曼迪匹艾（武汉）科技服务有限公司2021年秋招简章,2021/12/1,104
286,曼迪匹艾（武汉）科技服务有限公司招聘信息,2021/12/1,68
287,筑绿水青山 展华清风采-河北华清环境科技集团2021-2022年度博士招聘简章,2021/12/1,68
288,中国电子科技集团公司第三十四研究所2021-2022校园招聘,2021/12/1,336
289,赓续百年初心 担当育人使命-大庆师范学院2021年下半年公开招聘教师公告,2021/12/1,54
290,山西工商学院2022年人才招聘,2021/12/1,65
291,2021年浙江大学医学院、化学系联合招聘博士后,2021/11/30,59
292,贵州省中国科学院天然产物化学重点实验室2021年 诚邀海内外高层次人才加盟,2021/11/30,85
293,材料科学姑苏实验室2022校园招聘,2021/11/30,76
294,上海电子信息职业技术学院2021年度招聘公告（第一批次）,2021/11/30,141
295,江苏开放大学诚邀广大优秀博士及各类高层次人才加入,2021/11/30,67
296,2021年南通市通州区“江海人才行”  高校毕业生秋季网络招聘会邀请函,2021/11/30,62
297,北京升宇科技有限公司招聘,2021/11/30,77
298,深圳北芯生命科技股份有限公司2022届校园招聘火热进行中,2021/11/30,77
299,浙江理工大学科技与艺术学院关于公开招聘党建工作部宣传干事的公告,2021/11/30,38
300,商丘工学院2021-2022学年教师招聘公告,2021/11/30,55
301,江西工程学院2022年人才招聘公告,2021/11/30,54
302,航天十三所2022年校园招聘启事,2021/11/30,364
303,中国科学院长春应用化学研究所2021年度招聘启事,2021/11/30,61
304,烟台东方威思顿电气有限公司2022届校园招聘简章,2021/11/30,43
305,科技兴邦 强军报国-国防科技大学第六十三研究所2021-2022年文职、博士后招收,2021/11/29,202
306,福建工程学院2022年师资招聘计划,2021/11/29,71
